   1              		.file	"gui_optionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  74              		.loc 1 305 0
  75 0068 8001001C 		lwz 0,28(1)
  76 006c 83A1000C 		lwz 29,12(1)
  77              	.LVL3:
  78 0070 83C10010 		lwz 30,16(1)
  79              	.LVL4:
  80 0074 7C0803A6 		mtlr 0
  81 0078 83E10014 		lwz 31,20(1)
  82 007c 38210018 		addi 1,1,24
  83 0080 4E800020 		blr
  84              	.LVL5:
  85              	.L10:
  86              	.LBB7:
  87              		.loc 1 304 0
  88 0084 813E00B4 		lwz 9,180(30)
  89 0088 38800001 		li 4,1
  90 008c 38A0FFFF 		li 5,-1
  91 0090 5529103A 		slwi 9,9,2
  92 0094 7D29F214 		add 9,9,30
  93 0098 806900E4 		lwz 3,228(9)
  94 009c 81230000 		lwz 9,0(3)
  95 00a0 81290008 		lwz 9,8(9)
  96 00a4 7D2903A6 		mtctr 9
  97 00a8 4E800421 		bctrl
  98              	.LBE7:
  99              		.loc 1 305 0
 100 00ac 8001001C 		lwz 0,28(1)
 101 00b0 83A1000C 		lwz 29,12(1)
 102              	.LVL6:
 103 00b4 83C10010 		lwz 30,16(1)
 104              	.LVL7:
 105 00b8 7C0803A6 		mtlr 0
 106 00bc 83E10014 		lwz 31,20(1)
 107 00c0 38210018 		addi 1,1,24
 108 00c4 4E800020 		blr
 109              	.LFE801:
 110              		.size	_ZN16GuiOptionBrowser8SetFocusEi, .-_ZN16GuiOptionBrowser8SetFocusEi
 111              		.globl __gxx_personality_v0
 112              		.align 2
 113              		.globl _ZN16GuiOptionBrowser10ResetStateEv
 114              		.type	_ZN16GuiOptionBrowser10ResetStateEv, @function
 115              	_ZN16GuiOptionBrowser10ResetStateEv:
 116              	.LFB802:
 117              		.loc 1 307 0
 118              	.LVL8:
 119 00c8 7C0802A6 		mflr 0
 120              	.LCFI6:
 121 00cc 9421FFF0 		stwu 1,-16(1)
 122              	.LCFI7:
 123 00d0 93C10008 		stw 30,8(1)
 124              	.LCFI8:
 125 00d4 7C7E1B78 		mr 30,3
 126 00d8 90010014 		stw 0,20(1)
 127              	.LCFI9:
 128 00dc 93E1000C 		stw 31,12(1)
 129              	.LCFI10:
 130              	.LBB8:
 131              		.loc 1 309 0
 132 00e0 80030068 		lwz 0,104(3)
 133 00e4 2F800004 		cmpwi 7,0,4
 134 00e8 419E0014 		beq- 7,.L12
 135              		.loc 1 311 0
 136 00ec 38000000 		li 0,0
 137              		.loc 1 312 0
 138 00f0 3920FFFF 		li 9,-1
 139              		.loc 1 311 0
 140 00f4 90030068 		stw 0,104(3)
 141              		.loc 1 312 0
 142 00f8 9123006C 		stw 9,108(3)
 143              	.L12:
 144              	.LBB9:
 145              		.loc 1 317 0
 146 00fc 807E00E4 		lwz 3,228(30)
 147              	.LVL9:
 148 0100 3BE00004 		li 31,4
 149 0104 81230000 		lwz 9,0(3)
 150 0108 8129000C 		lwz 9,12(9)
 151 010c 7D2903A6 		mtctr 9
 152 0110 4E800421 		bctrl
 153              	.L14:
 154 0114 7D3EFA14 		add 9,30,31
 155 0118 806900E4 		lwz 3,228(9)
 156 011c 81630000 		lwz 11,0(3)
 157 0120 816B000C 		lwz 11,12(11)
 158 0124 7D6903A6 		mtctr 11
 159 0128 4E800421 		bctrl
 160              		.loc 1 315 0
 161 012c 2F9F0020 		cmpwi 7,31,32
 162 0130 3BFF0004 		addi 31,31,4
 163 0134 409EFFE0 		bne+ 7,.L14
 164              	.LBE9:
 165              	.LBE8:
 166              		.loc 1 319 0
 167 0138 80010014 		lwz 0,20(1)
 168 013c 83C10008 		lwz 30,8(1)
 169              	.LVL10:
 170 0140 83E1000C 		lwz 31,12(1)
 171 0144 7C0803A6 		mtlr 0
 172 0148 38210010 		addi 1,1,16
 173 014c 4E800020 		blr
 174              	.LFE802:
 175              		.size	_ZN16GuiOptionBrowser10ResetStateEv, .-_ZN16GuiOptionBrowser10ResetStateEv
 176              		.align 2
 177              		.globl _ZN16GuiOptionBrowser12FindMenuItemEii
 178              		.type	_ZN16GuiOptionBrowser12FindMenuItemEii, @function
 179              	_ZN16GuiOptionBrowser12FindMenuItemEii:
 180              	.LFB805:
 181              		.loc 1 357 0
 182              	.LVL11:
 183              		.loc 1 357 0
 184 0150 7C681B78 		mr 8,3
 185 0154 7D652214 		add 11,5,4
 186              	.LVL12:
 187 0158 48000024 		b .L21
 188              	.LVL13:
 189              	.L27:
 190              	.LBB10:
 191              		.loc 1 361 0
 192 015c 812800BC 		lwz 9,188(8)
 193              		.loc 1 364 0
 194 0160 7D404A14 		add 10,0,9
 195              		.loc 1 361 0
 196 0164 80090000 		lwz 0,0(9)
 197 0168 7F801800 		cmpw 7,0,3
 198 016c 409D0024 		ble- 7,.L22
 199              		.loc 1 364 0
 200 0170 880A0004 		lbz 0,4(10)
 201 0174 2F800000 		cmpwi 7,0,0
 202 0178 4C9E0020 		bnelr- 7
 203              	.LVL14:
 204              	.L21:
 205              		.loc 1 361 0
 206 017c 2F8B0000 		cmpwi 7,11,0
 207 0180 7D635B78 		mr 3,11
 208              		.loc 1 364 0
 209 0184 1C0B003C 		mulli 0,11,60
 210              		.loc 1 361 0
 211 0188 7D6B2A14 		add 11,11,5
 212 018c 409CFFD0 		bge+ 7,.L27
 213              	.L22:
 214              		.loc 1 364 0
 215 0190 3860FFFF 		li 3,-1
 216              	.LVL15:
 217              	.LBE10:
 218              		.loc 1 368 0
 219 0194 4E800020 		blr
 220              	.LFE805:
 221              		.size	_ZN16GuiOptionBrowser12FindMenuItemEii, .-_ZN16GuiOptionBrowser12FindMenuItemEii
 222              		.align 2
 223              		.type	_Z41__static_initialization_and_destruction_0ii, @function
 224              	_Z41__static_initialization_and_destruction_0ii:
 225              	.LFB811:
 226              		.loc 1 653 0
 227              	.LVL16:
 228              		.loc 1 653 0
 229 0198 2F830001 		cmpwi 7,3,1
 230 019c 4C9E0020 		bnelr- 7
 231 01a0 6C80FFFF 		xoris 0,4,0xffff
 232 01a4 2F80FFFF 		cmpwi 7,0,-1
 233 01a8 4C9E0020 		bnelr 7
 234              		.file 2 "d:/code/dasdd/source/FreeTypeGX.h"
 235              		.loc 2 220 0
 236 01ac 3D200000 		lis 9,.LANCHOR1@ha
 237 01b0 3D600000 		lis 11,.LANCHOR0@ha
 238 01b4 80090000 		lwz 0,.LANCHOR1@l(9)
 239 01b8 900B0000 		stw 0,.LANCHOR0@l(11)
 240 01bc 4E800020 		blr
 241              	.LFE811:
 242              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
 243              		.align 2
 244              		.type	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlistPKhi, @function
 245              	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlistPKhi:
 246              	.LFB812:
 247              		.loc 1 654 0
 248              		.loc 1 654 0
 249 01c0 38800000 		li 4,0
 250 01c4 38600001 		li 3,1
 251 01c8 6084FFFF 		ori 4,4,65535
 252 01cc 4BFFFFCC 		b _Z41__static_initialization_and_destruction_0ii
 253              	.LFE812:
 254              		.size	_GLOBAL__I__ZN16GuiOptionBrowserC2EiiP11_optionlistPKhi, .-_GLOBAL__I__ZN16GuiOptionBrowserC
 255              		.align 2
 256              		.globl _ZN16GuiOptionBrowser17GetSelectedOptionEv
 257              		.type	_ZN16GuiOptionBrowser17GetSelectedOptionEv, @function
 258              	_ZN16GuiOptionBrowser17GetSelectedOptionEv:
 259              	.LFB804:
 260              		.loc 1 336 0
 261              	.LVL17:
 262 01d0 7C0802A6 		mflr 0
 263              	.LCFI11:
 264 01d4 9421FFE8 		stwu 1,-24(1)
 265              	.LCFI12:
 266 01d8 93A1000C 		stw 29,12(1)
 267              	.LCFI13:
 268 01dc 3BA00000 		li 29,0
 269              	.LVL18:
 270 01e0 9001001C 		stw 0,28(1)
 271              	.LCFI14:
 272 01e4 93C10010 		stw 30,16(1)
 273              	.LCFI15:
 274 01e8 7C7E1B78 		mr 30,3
 275              	.LVL19:
 276 01ec 93E10014 		stw 31,20(1)
 277              	.LCFI16:
 278              		.loc 1 336 0
 279 01f0 7C7F1B78 		mr 31,3
 280              	.L36:
 281              	.LBB11:
 282              	.LBB13:
 283              		.loc 1 341 0
 284 01f4 807F00E4 		lwz 3,228(31)
 285              		.loc 1 339 0
 286 01f8 3BFF0004 		addi 31,31,4
 287              		.loc 1 341 0
 288 01fc 48000001 		bl _ZN10GuiElement8GetStateEv
 289              		.loc 1 339 0
 290 0200 2F1D0008 		cmpwi 6,29,8
 291              		.loc 1 341 0
 292 0204 2F830001 		cmpwi 7,3,1
 293 0208 419E002C 		beq- 7,.L44
 294              		.loc 1 339 0
 295 020c 3BBD0001 		addi 29,29,1
 296 0210 409AFFE4 		bne+ 6,.L36
 297              	.LBE13:
 298              	.LBE11:
 299              		.loc 1 349 0
 300 0214 8001001C 		lwz 0,28(1)
 301              	.LBB16:
 302              	.LBB14:
 303              		.loc 1 339 0
 304 0218 3860FFFF 		li 3,-1
 305              	.LVL20:
 306              	.LBE14:
 307              	.LBE16:
 308              		.loc 1 349 0
 309 021c 83A1000C 		lwz 29,12(1)
 310              	.LVL21:
 311              	.LVL22:
 312 0220 83C10010 		lwz 30,16(1)
 313              	.LVL23:
 314 0224 7C0803A6 		mtlr 0
 315 0228 83E10014 		lwz 31,20(1)
 316 022c 38210018 		addi 1,1,24
 317 0230 4E800020 		blr
 318              	.LVL24:
 319              	.L44:
 320              	.LBB17:
 321              	.LBB12:
 322              		.loc 1 343 0
 323 0234 57BD103A 		slwi 29,29,2
 324              	.LVL25:
 325 0238 38800001 		li 4,1
 326 023c 7FBDF214 		add 29,29,30
 327 0240 38A0FFFF 		li 5,-1
 328 0244 807D00E4 		lwz 3,228(29)
 329 0248 81230000 		lwz 9,0(3)
 330 024c 81290008 		lwz 9,8(9)
 331 0250 7D2903A6 		mtctr 9
 332 0254 4E800421 		bctrl
 333              	.LBE12:
 334              	.LBE17:
 335              		.loc 1 349 0
 336 0258 8001001C 		lwz 0,28(1)
 337              	.LBB18:
 338              	.LBB15:
 339              		.loc 1 344 0
 340 025c 807D00C0 		lwz 3,192(29)
 341              	.LVL26:
 342              	.LVL27:
 343              	.LBE15:
 344              	.LBE18:
 345              		.loc 1 349 0
 346 0260 83A1000C 		lwz 29,12(1)
 347 0264 7C0803A6 		mtlr 0
 348 0268 83C10010 		lwz 30,16(1)
 349              	.LVL28:
 350 026c 83E10014 		lwz 31,20(1)
 351 0270 38210018 		addi 1,1,24
 352 0274 4E800020 		blr
 353              	.LFE804:
 354              		.size	_ZN16GuiOptionBrowser17GetSelectedOptionEv, .-_ZN16GuiOptionBrowser17GetSelectedOptionEv
 355              		.align 2
 356              		.globl _ZN16GuiOptionBrowser16GetClickedOptionEv
 357              		.type	_ZN16GuiOptionBrowser16GetClickedOptionEv, @function
 358              	_ZN16GuiOptionBrowser16GetClickedOptionEv:
 359              	.LFB803:
 360              		.loc 1 321 0
 361              	.LVL29:
 362 0278 7C0802A6 		mflr 0
 363              	.LCFI17:
 364 027c 9421FFE8 		stwu 1,-24(1)
 365              	.LCFI18:
 366 0280 93A1000C 		stw 29,12(1)
 367              	.LCFI19:
 368 0284 3BA00000 		li 29,0
 369              	.LVL30:
 370 0288 9001001C 		stw 0,28(1)
 371              	.LCFI20:
 372 028c 93C10010 		stw 30,16(1)
 373              	.LCFI21:
 374 0290 7C7E1B78 		mr 30,3
 375              	.LVL31:
 376 0294 93E10014 		stw 31,20(1)
 377              	.LCFI22:
 378              		.loc 1 321 0
 379 0298 7C7F1B78 		mr 31,3
 380              	.L46:
 381              	.LBB19:
 382              	.LBB21:
 383              		.loc 1 326 0
 384 029c 807F00E4 		lwz 3,228(31)
 385              		.loc 1 324 0
 386 02a0 3BFF0004 		addi 31,31,4
 387              		.loc 1 326 0
 388 02a4 48000001 		bl _ZN10GuiElement8GetStateEv
 389              		.loc 1 324 0
 390 02a8 2F1D0008 		cmpwi 6,29,8
 391              		.loc 1 326 0
 392 02ac 2F830002 		cmpwi 7,3,2
 393 02b0 419E002C 		beq- 7,.L54
 394              		.loc 1 324 0
 395 02b4 3BBD0001 		addi 29,29,1
 396 02b8 409AFFE4 		bne+ 6,.L46
 397              	.LBE21:
 398              	.LBE19:
 399              		.loc 1 334 0
 400 02bc 8001001C 		lwz 0,28(1)
 401              	.LBB24:
 402              	.LBB22:
 403              		.loc 1 324 0
 404 02c0 3860FFFF 		li 3,-1
 405              	.LVL32:
 406              	.LBE22:
 407              	.LBE24:
 408              		.loc 1 334 0
 409 02c4 83A1000C 		lwz 29,12(1)
 410              	.LVL33:
 411              	.LVL34:
 412 02c8 83C10010 		lwz 30,16(1)
 413              	.LVL35:
 414 02cc 7C0803A6 		mtlr 0
 415 02d0 83E10014 		lwz 31,20(1)
 416 02d4 38210018 		addi 1,1,24
 417 02d8 4E800020 		blr
 418              	.LVL36:
 419              	.L54:
 420              	.LBB25:
 421              	.LBB20:
 422              		.loc 1 328 0
 423 02dc 57BD103A 		slwi 29,29,2
 424              	.LVL37:
 425 02e0 38800001 		li 4,1
 426 02e4 7FBDF214 		add 29,29,30
 427 02e8 38A0FFFF 		li 5,-1
 428 02ec 807D00E4 		lwz 3,228(29)
 429 02f0 81230000 		lwz 9,0(3)
 430 02f4 81290008 		lwz 9,8(9)
 431 02f8 7D2903A6 		mtctr 9
 432 02fc 4E800421 		bctrl
 433              	.LBE20:
 434              	.LBE25:
 435              		.loc 1 334 0
 436 0300 8001001C 		lwz 0,28(1)
 437              	.LBB26:
 438              	.LBB23:
 439              		.loc 1 329 0
 440 0304 807D00C0 		lwz 3,192(29)
 441              	.LVL38:
 442              	.LVL39:
 443              	.LBE23:
 444              	.LBE26:
 445              		.loc 1 334 0
 446 0308 83A1000C 		lwz 29,12(1)
 447 030c 7C0803A6 		mtlr 0
 448 0310 83C10010 		lwz 30,16(1)
 449              	.LVL40:
 450 0314 83E10014 		lwz 31,20(1)
 451 0318 38210018 		addi 1,1,24
 452 031c 4E800020 		blr
 453              	.LFE803:
 454              		.size	_ZN16GuiOptionBrowser16GetClickedOptionEv, .-_ZN16GuiOptionBrowser16GetClickedOptionEv
 455              		.align 2
 456              		.globl _ZN16GuiOptionBrowser15SetCol2PositionEi
 457              		.type	_ZN16GuiOptionBrowser15SetCol2PositionEi, @function
 458              	_ZN16GuiOptionBrowser15SetCol2PositionEi:
 459              	.LFB800:
 460              		.loc 1 290 0
 461              	.LVL41:
 462 0320 7C0802A6 		mflr 0
 463              	.LCFI23:
 464 0324 9421FFE8 		stwu 1,-24(1)
 465              	.LCFI24:
 466              	.LBB27:
 467              	.LBB29:
 468              		.loc 1 293 0
 469 0328 38A00000 		li 5,0
 470              	.LBE29:
 471              	.LBE27:
 472              		.loc 1 290 0
 473 032c 93A1000C 		stw 29,12(1)
 474              	.LCFI25:
 475 0330 7C7D1B78 		mr 29,3
 476 0334 9001001C 		stw 0,28(1)
 477              	.LCFI26:
 478 0338 93C10010 		stw 30,16(1)
 479              	.LCFI27:
 480 033c 7C9E2378 		mr 30,4
 481              	.LBB31:
 482              	.LBB28:
 483              		.loc 1 293 0
 484 0340 80630090 		lwz 3,144(3)
 485              	.LVL42:
 486              	.LBE28:
 487              	.LBE31:
 488              		.loc 1 290 0
 489 0344 93E10014 		stw 31,20(1)
 490              	.LCFI28:
 491              	.LBB32:
 492              	.LBB30:
 493              		.loc 1 293 0
 494 0348 3BE00004 		li 31,4
 495 034c 48000001 		bl _ZN10GuiElement11SetPositionEii
 496              	.LVL43:
 497              	.L56:
 498 0350 7D3DFA14 		add 9,29,31
 499 0354 7FC4F378 		mr 4,30
 500 0358 80690090 		lwz 3,144(9)
 501 035c 38A00000 		li 5,0
 502 0360 48000001 		bl _ZN10GuiElement11SetPositionEii
 503              		.loc 1 292 0
 504 0364 2F9F0020 		cmpwi 7,31,32
 505 0368 3BFF0004 		addi 31,31,4
 506 036c 409EFFE4 		bne+ 7,.L56
 507              	.LBE30:
 508              	.LBE32:
 509              		.loc 1 294 0
 510 0370 8001001C 		lwz 0,28(1)
 511 0374 83A1000C 		lwz 29,12(1)
 512              	.LVL44:
 513 0378 83C10010 		lwz 30,16(1)
 514              	.LVL45:
 515 037c 7C0803A6 		mtlr 0
 516 0380 83E10014 		lwz 31,20(1)
 517 0384 38210018 		addi 1,1,24
 518 0388 4E800020 		blr
 519              	.LFE800:
 520              		.size	_ZN16GuiOptionBrowser15SetCol2PositionEi, .-_ZN16GuiOptionBrowser15SetCol2PositionEi
 521              		.align 2
 522              		.globl _ZN16GuiOptionBrowser6UpdateEP10GuiTrigger
 523              		.type	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger, @function
 524              	_ZN16GuiOptionBrowser6UpdateEP10GuiTrigger:
 525              	.LFB807:
 526              		.loc 1 402 0
 527              	.LVL46:
 528 038c 9421FFC0 		stwu 1,-64(1)
 529              	.LCFI29:
 530 0390 7C0802A6 		mflr 0
 531              	.LCFI30:
 532              	.LBB33:
 533              		.loc 1 406 0
 534 0394 3D200000 		lis 9,.LANCHOR0@ha
 535              	.LBE33:
 536              		.loc 1 402 0
 537 0398 93410020 		stw 26,32(1)
 538              	.LCFI31:
 539              	.LBB48:
 540              		.loc 1 406 0
 541 039c 3B490000 		la 26,.LANCHOR0@l(9)
 542              	.LBE48:
 543              		.loc 1 402 0
 544 03a0 90010044 		stw 0,68(1)
 545              	.LCFI32:
 546              	.LBB49:
 547              		.loc 1 406 0
 548 03a4 801A0004 		lwz 0,4(26)
 549              		.loc 1 403 0
 550 03a8 812300BC 		lwz 9,188(3)
 551              		.loc 1 406 0
 552 03ac 2F800000 		cmpwi 7,0,0
 553              	.LBE49:
 554              		.loc 1 402 0
 555 03b0 9321001C 		stw 25,28(1)
 556              	.LCFI33:
 557 03b4 93610024 		stw 27,36(1)
 558              	.LCFI34:
 559 03b8 7C9B2378 		mr 27,4
 560 03bc 93A1002C 		stw 29,44(1)
 561              	.LCFI35:
 562 03c0 7C7D1B78 		mr 29,3
 563 03c4 DBE10038 		stfd 31,56(1)
 564              	.LCFI36:
 565 03c8 93810028 		stw 28,40(1)
 566              	.LCFI37:
 567 03cc 93C10030 		stw 30,48(1)
 568              	.LCFI38:
 569 03d0 93E10034 		stw 31,52(1)
 570              	.LCFI39:
 571              	.LBB50:
 572              		.loc 1 403 0
 573 03d4 83290000 		lwz 25,0(9)
 574              	.LVL47:
 575              		.loc 1 406 0
 576 03d8 409E0070 		bne- 7,.L62
 577              	.LVL48:
 578 03dc 817A0008 		lwz 11,8(26)
 579 03e0 2F8B0000 		cmpwi 7,11,0
 580 03e4 409D0064 		ble- 7,.L62
 581              		.loc 1 409 0
 582 03e8 3819FFF7 		addi 0,25,-9
 583 03ec 7F8B0000 		cmpw 7,11,0
 584 03f0 419D0604 		bgt- 7,.L163
 585              		.loc 1 414 0
 586 03f4 2F8B0008 		cmpwi 7,11,8
 587 03f8 419D045C 		bgt- 7,.L68
 588              		.loc 1 416 0
 589 03fc 5569103A 		slwi 9,11,2
 590              		.loc 1 415 0
 591 0400 7D6A5B78 		mr 10,11
 592              		.loc 1 416 0
 593 0404 7D291A14 		add 9,9,3
 594              		.loc 1 420 0
 595 0408 915D00B4 		stw 10,180(29)
 596              		.loc 1 416 0
 597 040c 806900E4 		lwz 3,228(9)
 598              		.loc 1 421 0
 599 0410 38800001 		li 4,1
 600 0414 80BB0004 		lwz 5,4(27)
 601 0418 81230000 		lwz 9,0(3)
 602 041c 81290008 		lwz 9,8(9)
 603 0420 7D2903A6 		mtctr 9
 604 0424 4E800421 		bctrl
 605              		.loc 1 422 0
 606 0428 813D0000 		lwz 9,0(29)
 607 042c 7FA3EB78 		mr 3,29
 608 0430 38800001 		li 4,1
 609 0434 81290004 		lwz 9,4(9)
 610 0438 7D2903A6 		mtctr 9
 611 043c 4E800421 		bctrl
 612              		.loc 1 423 0
 613 0440 38000001 		li 0,1
 614 0444 901A0004 		stw 0,4(26)
 615              	.LVL49:
 616              	.L62:
 617              		.loc 1 426 0
 618 0448 801D0068 		lwz 0,104(29)
 619 044c 2F800004 		cmpwi 7,0,4
 620 0450 419E0248 		beq- 7,.L149
 621 0454 2F9B0000 		cmpwi 7,27,0
 622 0458 419E0240 		beq- 7,.L149
 623              		.loc 1 435 0
 624 045c 801A000C 		lwz 0,12(26)
 625 0460 2F800001 		cmpwi 7,0,1
 626 0464 419E05A4 		beq- 7,.L164
 627              	.L73:
 628              		.loc 1 443 0
 629 0468 83DD00B8 		lwz 30,184(29)
 630              	.LVL50:
 631 046c 7FBFEB78 		mr 31,29
 632 0470 3B800000 		li 28,0
 633              	.LVL51:
 634 0474 48000014 		b .L75
 635              	.LVL52:
 636              	.L89:
 637              	.LBB35:
 638              		.loc 1 445 0
 639 0478 2F9C0008 		cmpwi 7,28,8
 640 047c 3BFF0004 		addi 31,31,4
 641 0480 3B9C0001 		addi 28,28,1
 642 0484 419E00D4 		beq- 7,.L165
 643              	.LVL53:
 644              	.L75:
 645              		.loc 1 447 0
 646 0488 2F9E0000 		cmpwi 7,30,0
 647 048c 419C023C 		blt- 7,.L76
 648              		.loc 1 449 0
 649 0490 807F00E4 		lwz 3,228(31)
 650 0494 48000001 		bl _ZN10GuiElement8GetStateEv
 651 0498 2F830004 		cmpwi 7,3,4
 652 049c 419E0264 		beq- 7,.L166
 653              	.L78:
 654              		.loc 1 455 0
 655 04a0 801D00BC 		lwz 0,188(29)
 656 04a4 1C9E003C 		mulli 4,30,60
 657 04a8 807F0108 		lwz 3,264(31)
 658 04ac 7C840214 		add 4,4,0
 659 04b0 38840004 		addi 4,4,4
 660 04b4 48000001 		bl _ZN7GuiText7SetTextEPKc
 661              		.loc 1 456 0
 662 04b8 801D00BC 		lwz 0,188(29)
 663 04bc 1C9E001E 		mulli 4,30,30
 664 04c0 807F0090 		lwz 3,144(31)
 665 04c4 7C840214 		add 4,4,0
 666 04c8 388427DC 		addi 4,4,10204
 667 04cc 48000001 		bl _ZN7GuiText7SetTextEPKc
 668              		.loc 1 457 0
 669 04d0 93DF00C0 		stw 30,192(31)
 670              		.loc 1 458 0
 671 04d4 7FC4F378 		mr 4,30
 672 04d8 7FA3EB78 		mr 3,29
 673 04dc 38A00001 		li 5,1
 674 04e0 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
 675 04e4 7C7E1B78 		mr 30,3
 676              	.L80:
 677              		.loc 1 466 0
 678 04e8 801D0008 		lwz 0,8(29)
 679 04ec 2F800000 		cmpwi 7,0,0
 680 04f0 419E002C 		beq- 7,.L81
 681              		.loc 1 468 0
 682 04f4 801D00B4 		lwz 0,180(29)
 683 04f8 7F80E000 		cmpw 7,0,28
 684 04fc 419E012C 		beq- 7,.L83
 685 0500 807F00E4 		lwz 3,228(31)
 686 0504 48000001 		bl _ZN10GuiElement8GetStateEv
 687 0508 2F830001 		cmpwi 7,3,1
 688 050c 419E022C 		beq- 7,.L167
 689              		.loc 1 470 0
 690 0510 813D00B4 		lwz 9,180(29)
 691              	.LVL54:
 692 0514 7F89E000 		cmpw 7,9,28
 693 0518 419E0114 		beq- 7,.L87
 694              	.LVL55:
 695              	.L81:
 696              		.loc 1 474 0
 697 051c 807F00E4 		lwz 3,228(31)
 698 0520 7F64DB78 		mr 4,27
 699 0524 81230000 		lwz 9,0(3)
 700 0528 81290018 		lwz 9,24(9)
 701 052c 7D2903A6 		mtctr 9
 702 0530 4E800421 		bctrl
 703              		.loc 1 476 0
 704 0534 807F00E4 		lwz 3,228(31)
 705 0538 48000001 		bl _ZN10GuiElement8GetStateEv
 706 053c 2F830001 		cmpwi 7,3,1
 707 0540 409EFF38 		bne+ 7,.L89
 708              		.loc 1 445 0
 709 0544 2F9C0008 		cmpwi 7,28,8
 710              		.loc 1 478 0
 711 0548 939D00B4 		stw 28,180(29)
 712              		.loc 1 445 0
 713 054c 3BFF0004 		addi 31,31,4
 714 0550 3B9C0001 		addi 28,28,1
 715 0554 409EFF34 		bne+ 7,.L75
 716              	.L165:
 717              	.LBE35:
 718              		.loc 1 483 0
 719 0558 801D0008 		lwz 0,8(29)
 720 055c 2F800000 		cmpwi 7,0,0
 721 0560 419E0138 		beq- 7,.L149
 722              		.loc 1 486 0
 723 0564 801A000C 		lwz 0,12(26)
 724 0568 2F800001 		cmpwi 7,0,1
 725 056c 419E01E4 		beq- 7,.L168
 726              		.loc 1 611 0
 727 0570 7F63DB78 		mr 3,27
 728 0574 48000001 		bl _ZN10GuiTrigger4DownEv
 729 0578 2F830000 		cmpwi 7,3,0
 730 057c 419E00F4 		beq- 7,.L138
 731              		.loc 1 613 0
 732 0580 813D00B4 		lwz 9,180(29)
 733 0584 7FA3EB78 		mr 3,29
 734 0588 38A00001 		li 5,1
 735 058c 5529103A 		slwi 9,9,2
 736 0590 7D29EA14 		add 9,9,29
 737 0594 808900C0 		lwz 4,192(9)
 738 0598 48000001 		bl _ZN16GuiOptionBrowser12FindMenuItemEii
