   1              		.file	"gui_gamebrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  76              		.loc 1 200 0
  77 0060 2F9D0001 		cmpwi 7,29,1
  78 0064 419E0020 		beq- 7,.L10
  79              	.LBE6:
  80              		.loc 1 202 0
  81 0068 8001001C 		lwz 0,28(1)
  82 006c 83A1000C 		lwz 29,12(1)
  83              	.LVL5:
  84 0070 83C10010 		lwz 30,16(1)
  85              	.LVL6:
  86 0074 7C0803A6 		mtlr 0
  87 0078 83E10014 		lwz 31,20(1)
  88              	.LVL7:
  89 007c 38210018 		addi 1,1,24
  90 0080 4E800020 		blr
  91              	.LVL8:
  92              	.L10:
  93              	.LBB7:
  94              		.loc 1 201 0
  95 0084 801E0090 		lwz 0,144(30)
  96 0088 38800001 		li 4,1
  97 008c 813E00AC 		lwz 9,172(30)
  98 0090 38A0FFFF 		li 5,-1
  99 0094 5400103A 		slwi 0,0,2
 100 0098 7C69002E 		lwzx 3,9,0
 101 009c 81230000 		lwz 9,0(3)
 102 00a0 81290008 		lwz 9,8(9)
 103 00a4 7D2903A6 		mtctr 9
 104 00a8 4E800421 		bctrl
 105              	.LBE7:
 106              		.loc 1 202 0
 107 00ac 8001001C 		lwz 0,28(1)
 108 00b0 83A1000C 		lwz 29,12(1)
 109              	.LVL9:
 110 00b4 83C10010 		lwz 30,16(1)
 111              	.LVL10:
 112 00b8 7C0803A6 		mtlr 0
 113 00bc 83E10014 		lwz 31,20(1)
 114              	.LVL11:
 115 00c0 38210018 		addi 1,1,24
 116 00c4 4E800020 		blr
 117              	.LFE797:
 118              		.size	_ZN14GuiGameBrowser8SetFocusEi, .-_ZN14GuiGameBrowser8SetFocusEi
 119              		.globl __gxx_personality_v0
 120              		.align 2
 121              		.globl _ZN14GuiGameBrowser10ResetStateEv
 122              		.type	_ZN14GuiGameBrowser10ResetStateEv, @function
 123              	_ZN14GuiGameBrowser10ResetStateEv:
 124              	.LFB798:
 125              		.loc 1 204 0
 126              	.LVL12:
 127 00c8 7C0802A6 		mflr 0
 128              	.LCFI6:
 129 00cc 9421FFF0 		stwu 1,-16(1)
 130              	.LCFI7:
 131 00d0 93C10008 		stw 30,8(1)
 132              	.LCFI8:
 133 00d4 7C7E1B78 		mr 30,3
 134 00d8 90010014 		stw 0,20(1)
 135              	.LCFI9:
 136 00dc 93E1000C 		stw 31,12(1)
 137              	.LCFI10:
 138              	.LBB8:
 139              		.loc 1 206 0
 140 00e0 80030068 		lwz 0,104(3)
 141 00e4 2F800004 		cmpwi 7,0,4
 142 00e8 419E0014 		beq- 7,.L12
 143              		.loc 1 208 0
 144 00ec 38000000 		li 0,0
 145              		.loc 1 209 0
 146 00f0 3920FFFF 		li 9,-1
 147              		.loc 1 208 0
 148 00f4 90030068 		stw 0,104(3)
 149              		.loc 1 209 0
 150 00f8 9123006C 		stw 9,108(3)
 151              	.L12:
 152              	.LBB9:
 153              		.loc 1 212 0
 154 00fc 801E009C 		lwz 0,156(30)
 155 0100 2F800000 		cmpwi 7,0,0
 156 0104 409D0034 		ble- 7,.L17
 157              	.LVL13:
 158 0108 3BE00000 		li 31,0
 159              	.LVL14:
 160              	.L16:
 161              		.loc 1 214 0
 162 010c 813E00AC 		lwz 9,172(30)
 163 0110 57E0103A 		slwi 0,31,2
 164              		.loc 1 212 0
 165 0114 3BFF0001 		addi 31,31,1
 166              		.loc 1 214 0
 167 0118 7C69002E 		lwzx 3,9,0
 168 011c 81230000 		lwz 9,0(3)
 169 0120 8129000C 		lwz 9,12(9)
 170 0124 7D2903A6 		mtctr 9
 171 0128 4E800421 		bctrl
 172              		.loc 1 212 0
 173 012c 801E009C 		lwz 0,156(30)
 174 0130 7F80F800 		cmpw 7,0,31
 175 0134 419DFFD8 		bgt+ 7,.L16
 176              	.LVL15:
 177              	.L17:
 178              	.LBE9:
 179              	.LBE8:
 180              		.loc 1 216 0
 181 0138 80010014 		lwz 0,20(1)
 182 013c 83C10008 		lwz 30,8(1)
 183              	.LVL16:
 184 0140 83E1000C 		lwz 31,12(1)
 185              	.LVL17:
 186 0144 7C0803A6 		mtlr 0
 187 0148 38210010 		addi 1,1,16
 188 014c 4E800020 		blr
 189              	.LFE798:
 190              		.size	_ZN14GuiGameBrowser10ResetStateEv, .-_ZN14GuiGameBrowser10ResetStateEv
 191              		.align 2
 192              		.globl _ZN14GuiGameBrowser9GetOffsetEv
 193              		.type	_ZN14GuiGameBrowser9GetOffsetEv, @function
 194              	_ZN14GuiGameBrowser9GetOffsetEv:
 195              	.LFB799:
 196              		.loc 1 218 0
 197              	.LVL18:
 198              		.loc 1 221 0
 199 0150 80630094 		lwz 3,148(3)
 200              	.LVL19:
 201 0154 4E800020 		blr
 202              	.LFE799:
 203              		.size	_ZN14GuiGameBrowser9GetOffsetEv, .-_ZN14GuiGameBrowser9GetOffsetEv
 204              		.align 2
 205              		.type	_Z41__static_initialization_and_destruction_0ii, @function
 206              	_Z41__static_initialization_and_destruction_0ii:
 207              	.LFB808:
 208              		.loc 1 615 0
 209              	.LVL20:
 210              		.loc 1 615 0
 211 0158 2F830001 		cmpwi 7,3,1
 212 015c 4C9E0020 		bnelr- 7
 213 0160 6C80FFFF 		xoris 0,4,0xffff
 214 0164 2F80FFFF 		cmpwi 7,0,-1
 215 0168 4C9E0020 		bnelr 7
 216              		.file 2 "d:/code/dasdd/source/FreeTypeGX.h"
 217              		.loc 2 220 0
 218 016c 3D200000 		lis 9,.LANCHOR1@ha
 219 0170 3D600000 		lis 11,.LANCHOR0@ha
 220 0174 80090000 		lwz 0,.LANCHOR1@l(9)
 221 0178 900B0000 		stw 0,.LANCHOR0@l(11)
 222 017c 4E800020 		blr
 223              	.LFE808:
 224              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
 225              		.align 2
 226              		.type	_GLOBAL__I__ZN14GuiGameBrowserC2EiiP7discHdriPKcPKhii, @function
 227              	_GLOBAL__I__ZN14GuiGameBrowserC2EiiP7discHdriPKcPKhii:
 228              	.LFB809:
 229              		.loc 1 616 0
 230              		.loc 1 616 0
 231 0180 38800000 		li 4,0
 232 0184 38600001 		li 3,1
 233 0188 6084FFFF 		ori 4,4,65535
 234 018c 4BFFFFCC 		b _Z41__static_initialization_and_destruction_0ii
 235              	.LFE809:
 236              		.size	_GLOBAL__I__ZN14GuiGameBrowserC2EiiP7discHdriPKcPKhii, .-_GLOBAL__I__ZN14GuiGameBrowserC2Eii
 237              		.align 2
 238              		.globl _ZN14GuiGameBrowser17GetSelectedOptionEv
 239              		.type	_ZN14GuiGameBrowser17GetSelectedOptionEv, @function
 240              	_ZN14GuiGameBrowser17GetSelectedOptionEv:
 241              	.LFB801:
 242              		.loc 1 237 0
 243              	.LVL21:
 244 0190 7C0802A6 		mflr 0
 245              	.LCFI11:
 246 0194 9421FFE8 		stwu 1,-24(1)
 247              	.LCFI12:
 248 0198 93C10010 		stw 30,16(1)
 249              	.LCFI13:
 250 019c 7C7E1B78 		mr 30,3
 251 01a0 9001001C 		stw 0,28(1)
 252              	.LCFI14:
 253 01a4 93A1000C 		stw 29,12(1)
 254              	.LCFI15:
 255              	.LBB10:
 256              	.LBB12:
 257              		.loc 1 240 0
 258 01a8 8003009C 		lwz 0,156(3)
 259              	.LBE12:
 260              	.LBE10:
 261              		.loc 1 237 0
 262 01ac 93E10014 		stw 31,20(1)
 263              	.LCFI16:
 264              	.LBB15:
 265              	.LBB13:
 266              		.loc 1 240 0
 267 01b0 2F800000 		cmpwi 7,0,0
 268 01b4 409D007C 		ble- 7,.L29
 269 01b8 3BE00000 		li 31,0
 270              	.LVL22:
 271 01bc 3BA00000 		li 29,0
 272 01c0 48000014 		b .L31
 273              	.LVL23:
 274              	.L32:
 275 01c4 801E009C 		lwz 0,156(30)
 276 01c8 3BBD0004 		addi 29,29,4
 277 01cc 7F80F800 		cmpw 7,0,31
 278 01d0 409D0060 		ble- 7,.L29
 279              	.LVL24:
 280              	.L31:
 281              		.loc 1 242 0
 282 01d4 813E00AC 		lwz 9,172(30)
 283              		.loc 1 240 0
 284 01d8 3BFF0001 		addi 31,31,1
 285              		.loc 1 242 0
 286 01dc 7C69E82E 		lwzx 3,9,29
 287 01e0 48000001 		bl _ZN10GuiElement8GetStateEv
 288 01e4 2F830001 		cmpwi 7,3,1
 289 01e8 409EFFDC 		bne+ 7,.L32
 290              		.loc 1 244 0
 291 01ec 813E00AC 		lwz 9,172(30)
 292 01f0 38800001 		li 4,1
 293 01f4 38A0FFFF 		li 5,-1
 294 01f8 7C7D482E 		lwzx 3,29,9
 295 01fc 81230000 		lwz 9,0(3)
 296 0200 81290008 		lwz 9,8(9)
 297 0204 7D2903A6 		mtctr 9
 298 0208 4E800421 		bctrl
 299              		.loc 1 245 0
 300 020c 813E00A8 		lwz 9,168(30)
 301              	.LBE13:
 302              	.LBE15:
 303              		.loc 1 250 0
 304 0210 8001001C 		lwz 0,28(1)
 305              	.LBB16:
 306              	.LBB11:
 307              		.loc 1 245 0
 308 0214 7C69E82E 		lwzx 3,9,29
 309              	.LVL25:
 310              	.LVL26:
 311              	.LBE11:
 312              	.LBE16:
 313              		.loc 1 250 0
 314 0218 83A1000C 		lwz 29,12(1)
 315 021c 7C0803A6 		mtlr 0
 316 0220 83C10010 		lwz 30,16(1)
 317              	.LVL27:
 318 0224 83E10014 		lwz 31,20(1)
 319              	.LVL28:
 320 0228 38210018 		addi 1,1,24
 321 022c 4E800020 		blr
 322              	.LVL29:
 323              	.L29:
 324 0230 8001001C 		lwz 0,28(1)
 325              	.LBB17:
 326              	.LBB14:
 327              		.loc 1 240 0
 328 0234 3860FFFF 		li 3,-1
 329              	.LVL30:
 330              	.LBE14:
 331              	.LBE17:
 332              		.loc 1 250 0
 333 0238 83A1000C 		lwz 29,12(1)
 334              	.LVL31:
 335 023c 83C10010 		lwz 30,16(1)
 336              	.LVL32:
 337 0240 7C0803A6 		mtlr 0
 338 0244 83E10014 		lwz 31,20(1)
 339              	.LVL33:
 340 0248 38210018 		addi 1,1,24
 341 024c 4E800020 		blr
 342              	.LFE801:
 343              		.size	_ZN14GuiGameBrowser17GetSelectedOptionEv, .-_ZN14GuiGameBrowser17GetSelectedOptionEv
 344              		.align 2
 345              		.globl _ZN14GuiGameBrowser16GetClickedOptionEv
 346              		.type	_ZN14GuiGameBrowser16GetClickedOptionEv, @function
 347              	_ZN14GuiGameBrowser16GetClickedOptionEv:
 348              	.LFB800:
 349              		.loc 1 222 0
 350              	.LVL34:
 351 0250 7C0802A6 		mflr 0
 352              	.LCFI17:
 353 0254 9421FFE8 		stwu 1,-24(1)
 354              	.LCFI18:
 355 0258 93C10010 		stw 30,16(1)
 356              	.LCFI19:
 357 025c 7C7E1B78 		mr 30,3
 358 0260 9001001C 		stw 0,28(1)
 359              	.LCFI20:
 360 0264 93A1000C 		stw 29,12(1)
 361              	.LCFI21:
 362              	.LBB18:
 363              	.LBB20:
 364              		.loc 1 225 0
 365 0268 8003009C 		lwz 0,156(3)
 366              	.LBE20:
 367              	.LBE18:
 368              		.loc 1 222 0
 369 026c 93E10014 		stw 31,20(1)
 370              	.LCFI22:
 371              	.LBB23:
 372              	.LBB21:
 373              		.loc 1 225 0
 374 0270 2F800000 		cmpwi 7,0,0
 375 0274 409D007C 		ble- 7,.L38
 376 0278 3BE00000 		li 31,0
 377              	.LVL35:
 378 027c 3BA00000 		li 29,0
 379 0280 48000014 		b .L40
 380              	.LVL36:
 381              	.L41:
 382 0284 801E009C 		lwz 0,156(30)
 383 0288 3BBD0004 		addi 29,29,4
 384 028c 7F80F800 		cmpw 7,0,31
 385 0290 409D0060 		ble- 7,.L38
 386              	.LVL37:
 387              	.L40:
 388              		.loc 1 227 0
 389 0294 813E00AC 		lwz 9,172(30)
 390              		.loc 1 225 0
 391 0298 3BFF0001 		addi 31,31,1
 392              		.loc 1 227 0
 393 029c 7C69E82E 		lwzx 3,9,29
 394 02a0 48000001 		bl _ZN10GuiElement8GetStateEv
 395 02a4 2F830002 		cmpwi 7,3,2
 396 02a8 409EFFDC 		bne+ 7,.L41
 397              		.loc 1 229 0
 398 02ac 813E00AC 		lwz 9,172(30)
 399 02b0 38800001 		li 4,1
 400 02b4 38A0FFFF 		li 5,-1
 401 02b8 7C7D482E 		lwzx 3,29,9
 402 02bc 81230000 		lwz 9,0(3)
 403 02c0 81290008 		lwz 9,8(9)
 404 02c4 7D2903A6 		mtctr 9
 405 02c8 4E800421 		bctrl
 406              		.loc 1 230 0
 407 02cc 813E00A8 		lwz 9,168(30)
 408              	.LBE21:
 409              	.LBE23:
 410              		.loc 1 235 0
 411 02d0 8001001C 		lwz 0,28(1)
 412              	.LBB24:
 413              	.LBB19:
 414              		.loc 1 230 0
 415 02d4 7C69E82E 		lwzx 3,9,29
 416              	.LVL38:
 417              	.LVL39:
 418              	.LBE19:
 419              	.LBE24:
 420              		.loc 1 235 0
 421 02d8 83A1000C 		lwz 29,12(1)
 422 02dc 7C0803A6 		mtlr 0
 423 02e0 83C10010 		lwz 30,16(1)
 424              	.LVL40:
 425 02e4 83E10014 		lwz 31,20(1)
 426              	.LVL41:
 427 02e8 38210018 		addi 1,1,24
 428 02ec 4E800020 		blr
 429              	.LVL42:
 430              	.L38:
 431 02f0 8001001C 		lwz 0,28(1)
 432              	.LBB25:
 433              	.LBB22:
 434              		.loc 1 225 0
 435 02f4 3860FFFF 		li 3,-1
 436              	.LVL43:
 437              	.LBE22:
 438              	.LBE25:
 439              		.loc 1 235 0
 440 02f8 83A1000C 		lwz 29,12(1)
 441              	.LVL44:
 442 02fc 83C10010 		lwz 30,16(1)
 443              	.LVL45:
 444 0300 7C0803A6 		mtlr 0
 445 0304 83E10014 		lwz 31,20(1)
 446              	.LVL46:
 447 0308 38210018 		addi 1,1,24
 448 030c 4E800020 		blr
 449              	.LFE800:
 450              		.size	_ZN14GuiGameBrowser16GetClickedOptionEv, .-_ZN14GuiGameBrowser16GetClickedOptionEv
 451              		.align 2
 452              		.globl _ZN14GuiGameBrowser12FindMenuItemEii
 453              		.type	_ZN14GuiGameBrowser12FindMenuItemEii, @function
 454              	_ZN14GuiGameBrowser12FindMenuItemEii:
 455              	.LFB802:
 456              		.loc 1 258 0
 457              	.LVL47:
 458 0310 7C0802A6 		mflr 0
 459              	.LCFI23:
 460 0314 9421FFE0 		stwu 1,-32(1)
 461              	.LCFI24:
 462 0318 93E1001C 		stw 31,28(1)
 463              	.LCFI25:
 464 031c 90010024 		stw 0,36(1)
 465              	.LCFI26:
 466 0320 7C052214 		add 0,5,4
 467              	.LVL48:
 468 0324 9361000C 		stw 27,12(1)
 469              	.LCFI27:
 470 0328 54BB3830 		slwi 27,5,7
 471 032c 93810010 		stw 28,16(1)
 472              	.LCFI28:
 473 0330 7C7C1B78 		mr 28,3
 474 0334 93A10014 		stw 29,20(1)
 475              	.LCFI29:
 476 0338 7CBD2B78 		mr 29,5
 477              	.LVL49:
 478 033c 93C10018 		stw 30,24(1)
 479              	.LCFI30:
 480              		.loc 1 258 0
 481 0340 541E3830 		slwi 30,0,7
 482              	.LVL50:
 483              	.L48:
 484              	.LBB26:
 485              		.loc 1 262 0
 486 0344 2F800000 		cmpwi 7,0,0
 487 0348 7C1F0378 		mr 31,0
 488 034c 419C0058 		blt- 7,.L49
 489 0350 801C00A4 		lwz 0,164(28)
 490 0354 7F80F800 		cmpw 7,0,31
 491 0358 409D004C 		ble- 7,.L49
 492              		.loc 1 265 0
 493 035c 807C00A0 		lwz 3,160(28)
 494 0360 7C7E1A14 		add 3,30,3
 495 0364 7FDEDA14 		add 30,30,27
 496 0368 48000001 		bl get_title
 497              	.LVL51:
 498 036c 88030000 		lbz 0,0(3)
 499 0370 2F800000 		cmpwi 7,0,0
 500 0374 7C1FEA14 		add 0,31,29
 501 0378 419EFFCC 		beq+ 7,.L48
 502              	.LBE26:
 503              		.loc 1 269 0
 504 037c 80010024 		lwz 0,36(1)
 505 0380 7FE3FB78 		mr 3,31
 506 0384 8361000C 		lwz 27,12(1)
 507 0388 83810010 		lwz 28,16(1)
 508              	.LVL52:
 509 038c 7C0803A6 		mtlr 0
 510 0390 83A10014 		lwz 29,20(1)
 511 0394 83C10018 		lwz 30,24(1)
 512 0398 83E1001C 		lwz 31,28(1)
 513              	.LVL53:
 514 039c 38210020 		addi 1,1,32
 515 03a0 4E800020 		blr
 516              	.LVL54:
 517              	.L49:
 518 03a4 80010024 		lwz 0,36(1)
 519              	.LBB27:
 520              		.loc 1 265 0
 521 03a8 3BE0FFFF 		li 31,-1
 522              	.LBE27:
 523              		.loc 1 269 0
 524 03ac 7FE3FB78 		mr 3,31
 525 03b0 8361000C 		lwz 27,12(1)
 526 03b4 83810010 		lwz 28,16(1)
 527              	.LVL55:
 528 03b8 7C0803A6 		mtlr 0
 529 03bc 83A10014 		lwz 29,20(1)
 530 03c0 83C10018 		lwz 30,24(1)
 531 03c4 83E1001C 		lwz 31,28(1)
 532              	.LVL56:
 533 03c8 38210020 		addi 1,1,32
 534 03cc 4E800020 		blr
 535              	.LFE802:
 536              		.size	_ZN14GuiGameBrowser12FindMenuItemEii, .-_ZN14GuiGameBrowser12FindMenuItemEii
 537              		.globl _Unwind_Resume
 538              		.align 2
 539              		.globl _ZN14GuiGameBrowser6UpdateEP10GuiTrigger
 540              		.type	_ZN14GuiGameBrowser6UpdateEP10GuiTrigger, @function
 541              	_ZN14GuiGameBrowser6UpdateEP10GuiTrigger:
 542              	.LFB804:
 543              		.loc 1 303 0
 544              	.LVL57:
 545 03d0 7C0802A6 		mflr 0
 546              	.LCFI31:
 547 03d4 9421FFB0 		stwu 1,-80(1)
 548              	.LCFI32:
 549 03d8 92A1001C 		stw 21,28(1)
 550              	.LCFI33:
 551 03dc 7C350B78 		mr 21,1
 552 03e0 90010054 		stw 0,84(1)
 553              	.LCFI34:
 554 03e4 92E10024 		stw 23,36(1)
 555              	.LCFI35:
 556 03e8 7C972378 		mr 23,4
 557              	.LBB28:
 558              		.loc 1 305 0
 559 03ec 80030068 		lwz 0,104(3)
 560              	.LBE28:
 561              		.loc 1 303 0
 562 03f0 93A1003C 		stw 29,60(1)
 563              	.LCFI36:
 564 03f4 7C7D1B78 		mr 29,3
 565              	.LBB41:
 566              		.loc 1 305 0
 567 03f8 2F800004 		cmpwi 7,0,4
 568              	.LBE41:
 569              		.loc 1 303 0
 570 03fc 93E10044 		stw 31,68(1)
 571              	.LCFI37:
 572 0400 DBE10048 		stfd 31,72(1)
 573              	.LCFI38:
 574 0404 7C3F0B78 		mr 31,1
 575              	.LCFI39:
 576 0408 92C10020 		stw 22,32(1)
 577              	.LCFI40:
 578 040c 93010028 		stw 24,40(1)
 579              	.LCFI41:
 580 0410 9321002C 		stw 25,44(1)
 581              	.LCFI42:
 582 0414 93410030 		stw 26,48(1)
 583              	.LCFI43:
 584 0418 93610034 		stw 27,52(1)
 585              	.LCFI44:
 586 041c 93810038 		stw 28,56(1)
 587              	.LCFI45:
 588 0420 93C10040 		stw 30,64(1)
 589              	.LCFI46:
 590              	.LBB42:
 591              		.loc 1 305 0
 592 0424 419E039C 		beq- 7,.L162
 593              	.LVL58:
 594 0428 2F840000 		cmpwi 7,4,0
 595 042c 419E0394 		beq- 7,.L162
 596              	.LVL59:
 597              		.loc 1 315 0
 598 0430 80030098 		lwz 0,152(3)
 599 0434 2F800001 		cmpwi 7,0,1
 600 0438 419E03D8 		beq- 7,.L186
 601              	.LVL60:
 602              	.L58:
 603              		.loc 1 323 0
 604 043c 3D600000 		lis 11,CFG@ha
 605              		.loc 1 322 0
 606 0440 837D0094 		lwz 27,148(29)
 607              	.LVL61:
 608              		.loc 1 323 0
 609 0444 3B0B0000 		la 24,CFG@l(11)
 610 0448 81610000 		lwz 11,0(1)
 611 044c A9380004 		lha 9,4(24)
 612 0450 39290022 		addi 9,9,34
 613 0454 55290036 		rlwinm 9,9,0,0,27
 614 0458 7D2900D0 		neg 9,9
 615 045c 7D61496E 		stwux 11,1,9
 616              	.LBB31:
 617              		.loc 1 325 0
 618 0460 801D009C 		lwz 0,156(29)
 619              	.LBE31:
 620              		.loc 1 323 0
 621 0464 39210017 		addi 9,1,23
 622 0468 55390036 		rlwinm 25,9,0,0,27
 623              	.LBB30:
 624              		.loc 1 325 0
 625 046c 2F800000 		cmpwi 7,0,0
 626 0470 409D01B4 		ble- 7,.L60
 627              		.loc 1 343 0
 628 0474 3EC02E2E 		lis 22,0x2e2e
 629              		.loc 1 325 0
 630 0478 3B400000 		li 26,0
 631              	.LVL62:
 632              		.loc 1 343 0
 633 047c 62D62E00 		ori 22,22,11776
 634              		.loc 1 325 0
 635 0480 3B800000 		li 28,0
 636 0484 480000C4 		b .L62
 637              	.LVL63:
 638              	.L190:
 639              		.loc 1 337 0
 640 0488 807D00A0 		lwz 3,160(29)
 641 048c 7C7E1A14 		add 3,30,3
 642              	.LEHB0:
 643 0490 48000001 		bl get_title
 644 0494 7C641B78 		mr 4,3
 645 0498 7F23CB78 		mr 3,25
 646 049c 48000001 		bl strcpy
 647              	.L69:
 648              		.loc 1 346 0
 649 04a0 813D00B0 		lwz 9,176(29)
 650 04a4 7F24CB78 		mr 4,25
 651 04a8 7C69E02E 		lwzx 3,9,28
 652 04ac 48000001 		bl _ZN7GuiText7SetTextEPKc
 653              		.loc 1 347 0
 654 04b0 813D00A8 		lwz 9,168(29)
 655              		.loc 1 348 0
 656 04b4 7F64DB78 		mr 4,27
 657 04b8 7FA3EB78 		mr 3,29
 658 04bc 38A00001 		li 5,1
 659              		.loc 1 347 0
 660 04c0 7F69E12E 		stwx 27,9,28
 661              		.loc 1 348 0
 662 04c4 48000001 		bl _ZN14GuiGameBrowser12FindMenuItemEii
 663 04c8 7C7B1B78 		mr 27,3
 664              	.L70:
 665              		.loc 1 356 0
 666 04cc 801D0008 		lwz 0,8(29)
 667 04d0 2F800000 		cmpwi 7,0,0
 668 04d4 419E0030 		beq- 7,.L71
 669              		.loc 1 358 0
 670 04d8 801D0090 		lwz 0,144(29)
 671 04dc 7F80D000 		cmpw 7,0,26
 672 04e0 419E00E4 		beq- 7,.L73
 673 04e4 813D00AC 		lwz 9,172(29)
 674 04e8 7C69E02E 		lwzx 3,9,28
 675 04ec 48000001 		bl _ZN10GuiElement8GetStateEv
 676 04f0 2F830001 		cmpwi 7,3,1
 677 04f4 419E0288 		beq- 7,.L187
 678              		.loc 1 360 0
 679 04f8 801D0090 		lwz 0,144(29)
 680              	.LVL64:
 681 04fc 7F80D000 		cmpw 7,0,26
 682 0500 419E00C8 		beq- 7,.L77
 683              	.LVL65:
 684              	.L71:
 685              		.loc 1 364 0
 686 0504 813D00AC 		lwz 9,172(29)
 687 0508 7EE4BB78 		mr 4,23
 688 050c 7C69E02E 		lwzx 3,9,28
 689 0510 81630000 		lwz 11,0(3)
 690 0514 816B0018 		lwz 11,24(11)
 691 0518 7D6903A6 		mtctr 11
 692 051c 4E800421 		bctrl
 693              		.loc 1 366 0
 694 0520 813D00AC 		lwz 9,172(29)
 695 0524 7C69E02E 		lwzx 3,9,28
 696 0528 48000001 		bl _ZN10GuiElement8GetStateEv
 697 052c 2F830001 		cmpwi 7,3,1
 698 0530 419E00DC 		beq- 7,.L188
 699              		.loc 1 325 0
 700 0534 801D009C 		lwz 0,156(29)
 701 0538 3B5A0001 		addi 26,26,1
 702 053c 3B9C0004 		addi 28,28,4
 703 0540 7F80D000 		cmpw 7,0,26
 704 0544 409D00E0 		ble- 7,.L60
 705              	.LVL66:
 706              	.L62:
 707              		.loc 1 327 0
 708 0548 2F9B0000 		cmpwi 7,27,0
 709 054c 419C01F0 		blt- 7,.L63
 710              		.loc 1 329 0
 711 0550 813D00AC 		lwz 9,172(29)
 712 0554 7C69E02E 		lwzx 3,9,28
 713 0558 48000001 		bl _ZN10GuiElement8GetStateEv
 714 055c 2F830004 		cmpwi 7,3,4
 715 0560 419E019C 		beq- 7,.L189
 716              	.L65:
 717              		.loc 1 335 0
 718 0564 807D00A0 		lwz 3,160(29)
 719 0568 577E3830 		slwi 30,27,7
 720 056c 7C7E1A14 		add 3,30,3
 721 0570 48000001 		bl get_title
 722 0574 48000001 		bl strlen
 723 0578 A9380004 		lha 9,4(24)
 724 057c 39290003 		addi 9,9,3
 725 0580 7F834840 		cmplw 7,3,9
 726 0584 41BCFF04 		blt- 7,.L190
 727              		.loc 1 341 0
 728 0588 807D00A0 		lwz 3,160(29)
 729 058c 7C7E1A14 		add 3,30,3
 730 0590 48000001 		bl get_title
 731 0594 A8B80004 		lha 5,4(24)
 732 0598 7C641B78 		mr 4,3
 733 059c 7F23CB78 		mr 3,25
 734 05a0 4CC63182 		crxor 6,6,6
 735 05a4 48000001 		bl sprintf
 736              		.loc 1 342 0
 737 05a8 A9380004 		lha 9,4(24)
 738 05ac 38000000 		li 0,0
 739              		.loc 1 343 0
 740 05b0 7F23CB78 		mr 3,25
 741              		.loc 1 342 0
 742 05b4 7C1949AE 		stbx 0,25,9
