   1              		.file	"gui_customoptionbrowser.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  73              	.LVL4:
  74              	.L2:
  75              	.LBE3:
  76              		.loc 1 203 0
  77 0060 2F9D0001 		cmpwi 7,29,1
  78 0064 419E0020 		beq- 7,.L10
  79              	.LBE6:
  80              		.loc 1 205 0
  81 0068 8001001C 		lwz 0,28(1)
  82 006c 83A1000C 		lwz 29,12(1)
  83              	.LVL5:
  84 0070 83C10010 		lwz 30,16(1)
  85              	.LVL6:
  86 0074 7C0803A6 		mtlr 0
  87 0078 83E10014 		lwz 31,20(1)
  88              	.LVL7:
  89 007c 38210018 		addi 1,1,24
  90 0080 4E800020 		blr
  91              	.LVL8:
  92              	.L10:
  93              	.LBB7:
  94              		.loc 1 204 0
  95 0084 801E0094 		lwz 0,148(30)
  96 0088 38800001 		li 4,1
  97 008c 813E00A8 		lwz 9,168(30)
  98 0090 38A0FFFF 		li 5,-1
  99 0094 5400103A 		slwi 0,0,2
 100 0098 7C69002E 		lwzx 3,9,0
 101 009c 81230000 		lwz 9,0(3)
 102 00a0 81290008 		lwz 9,8(9)
 103 00a4 7D2903A6 		mtctr 9
 104 00a8 4E800421 		bctrl
 105              	.LBE7:
 106              		.loc 1 205 0
 107 00ac 8001001C 		lwz 0,28(1)
 108 00b0 83A1000C 		lwz 29,12(1)
 109              	.LVL9:
 110 00b4 83C10010 		lwz 30,16(1)
 111              	.LVL10:
 112 00b8 7C0803A6 		mtlr 0
 113 00bc 83E10014 		lwz 31,20(1)
 114              	.LVL11:
 115 00c0 38210018 		addi 1,1,24
 116 00c4 4E800020 		blr
 117              	.LFE804:
 118              		.size	_ZN22GuiCustomOptionBrowser8SetFocusEi, .-_ZN22GuiCustomOptionBrowser8SetFocusEi
 119              		.globl __gxx_personality_v0
 120              		.align 2
 121              		.globl _ZN22GuiCustomOptionBrowser10ResetStateEv
 122              		.type	_ZN22GuiCustomOptionBrowser10ResetStateEv, @function
 123              	_ZN22GuiCustomOptionBrowser10ResetStateEv:
 124              	.LFB805:
 125              		.loc 1 207 0
 126              	.LVL12:
 127 00c8 7C0802A6 		mflr 0
 128              	.LCFI6:
 129 00cc 9421FFF0 		stwu 1,-16(1)
 130              	.LCFI7:
 131 00d0 93C10008 		stw 30,8(1)
 132              	.LCFI8:
 133 00d4 7C7E1B78 		mr 30,3
 134 00d8 90010014 		stw 0,20(1)
 135              	.LCFI9:
 136 00dc 93E1000C 		stw 31,12(1)
 137              	.LCFI10:
 138              	.LBB8:
 139              		.loc 1 209 0
 140 00e0 80030068 		lwz 0,104(3)
 141 00e4 2F800004 		cmpwi 7,0,4
 142 00e8 419E0014 		beq- 7,.L12
 143              		.loc 1 211 0
 144 00ec 38000000 		li 0,0
 145              		.loc 1 212 0
 146 00f0 3920FFFF 		li 9,-1
 147              		.loc 1 211 0
 148 00f4 90030068 		stw 0,104(3)
 149              		.loc 1 212 0
 150 00f8 9123006C 		stw 9,108(3)
 151              	.L12:
 152              	.LBB9:
 153              		.loc 1 215 0
 154 00fc 801E009C 		lwz 0,156(30)
 155 0100 2F800000 		cmpwi 7,0,0
 156 0104 409D0034 		ble- 7,.L17
 157              	.LVL13:
 158 0108 3BE00000 		li 31,0
 159              	.LVL14:
 160              	.L16:
 161              		.loc 1 217 0
 162 010c 813E00A8 		lwz 9,168(30)
 163 0110 57E0103A 		slwi 0,31,2
 164              		.loc 1 215 0
 165 0114 3BFF0001 		addi 31,31,1
 166              		.loc 1 217 0
 167 0118 7C69002E 		lwzx 3,9,0
 168 011c 81230000 		lwz 9,0(3)
 169 0120 8129000C 		lwz 9,12(9)
 170 0124 7D2903A6 		mtctr 9
 171 0128 4E800421 		bctrl
 172              		.loc 1 215 0
 173 012c 801E009C 		lwz 0,156(30)
 174 0130 7F80F800 		cmpw 7,0,31
 175 0134 419DFFD8 		bgt+ 7,.L16
 176              	.LVL15:
 177              	.L17:
 178              	.LBE9:
 179              	.LBE8:
 180              		.loc 1 219 0
 181 0138 80010014 		lwz 0,20(1)
 182 013c 83C10008 		lwz 30,8(1)
 183              	.LVL16:
 184 0140 83E1000C 		lwz 31,12(1)
 185              	.LVL17:
 186 0144 7C0803A6 		mtlr 0
 187 0148 38210010 		addi 1,1,16
 188 014c 4E800020 		blr
 189              	.LFE805:
 190              		.size	_ZN22GuiCustomOptionBrowser10ResetStateEv, .-_ZN22GuiCustomOptionBrowser10ResetStateEv
 191              		.align 2
 192              		.globl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 193              		.type	_ZN22GuiCustomOptionBrowser12FindMenuItemEii, @function
 194              	_ZN22GuiCustomOptionBrowser12FindMenuItemEii:
 195              	.LFB808:
 196              		.loc 1 256 0
 197              	.LVL18:
 198              		.loc 1 256 0
 199 0150 7D052214 		add 8,5,4
 200              	.LVL19:
 201 0154 7C661B78 		mr 6,3
 202 0158 54A7103A 		slwi 7,5,2
 203 015c 550A103A 		slwi 10,8,2
 204 0160 4800002C 		b .L21
 205              	.LVL20:
 206              	.L27:
 207              	.LBB10:
 208              		.loc 1 260 0
 209 0164 812600A0 		lwz 9,160(6)
 210 0168 80090000 		lwz 0,0(9)
 211 016c 7F801800 		cmpw 7,0,3
 212 0170 409D002C 		ble- 7,.L22
 213              		.loc 1 263 0
 214 0174 81290004 		lwz 9,4(9)
 215 0178 7D69502E 		lwzx 11,9,10
 216 017c 7D4A3A14 		add 10,10,7
 217 0180 880B0000 		lbz 0,0(11)
 218 0184 2F800000 		cmpwi 7,0,0
 219 0188 4C9E0020 		bnelr- 7
 220              	.LVL21:
 221              	.L21:
 222              		.loc 1 260 0
 223 018c 2F880000 		cmpwi 7,8,0
 224 0190 7D034378 		mr 3,8
 225              		.loc 1 263 0
 226 0194 7D082A14 		add 8,8,5
 227              		.loc 1 260 0
 228 0198 409CFFCC 		bge+ 7,.L27
 229              	.L22:
 230              		.loc 1 263 0
 231 019c 3860FFFF 		li 3,-1
 232              	.LVL22:
 233              	.LBE10:
 234              		.loc 1 267 0
 235 01a0 4E800020 		blr
 236              	.LFE808:
 237              		.size	_ZN22GuiCustomOptionBrowser12FindMenuItemEii, .-_ZN22GuiCustomOptionBrowser12FindMenuItemEii
 238              		.align 2
 239              		.type	_Z41__static_initialization_and_destruction_0ii, @function
 240              	_Z41__static_initialization_and_destruction_0ii:
 241              	.LFB814:
 242              		.loc 1 531 0
 243              	.LVL23:
 244              		.loc 1 531 0
 245 01a4 2F830001 		cmpwi 7,3,1
 246 01a8 4C9E0020 		bnelr- 7
 247 01ac 6C80FFFF 		xoris 0,4,0xffff
 248 01b0 2F80FFFF 		cmpwi 7,0,-1
 249 01b4 4C9E0020 		bnelr 7
 250              		.file 2 "d:/code/dasdd/source/FreeTypeGX.h"
 251              		.loc 2 220 0
 252 01b8 3D200000 		lis 9,.LANCHOR1@ha
 253 01bc 3D600000 		lis 11,.LANCHOR0@ha
 254 01c0 80090000 		lwz 0,.LANCHOR1@l(9)
 255 01c4 900B0000 		stw 0,.LANCHOR0@l(11)
 256 01c8 4E800020 		blr
 257              	.LFE814:
 258              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
 259              		.align 2
 260              		.type	_GLOBAL__I__ZN22GuiCustomOptionBrowserC2EiiP16customOptionListPKcS3_PKhi, @function
 261              	_GLOBAL__I__ZN22GuiCustomOptionBrowserC2EiiP16customOptionListPKcS3_PKhi:
 262              	.LFB815:
 263              		.loc 1 532 0
 264              		.loc 1 532 0
 265 01cc 38800000 		li 4,0
 266 01d0 38600001 		li 3,1
 267 01d4 6084FFFF 		ori 4,4,65535
 268 01d8 4BFFFFCC 		b _Z41__static_initialization_and_destruction_0ii
 269              	.LFE815:
 270              		.size	_GLOBAL__I__ZN22GuiCustomOptionBrowserC2EiiP16customOptionListPKcS3_PKhi, .-_GLOBAL__I__ZN22
 271              		.align 2
 272              		.globl _ZN22GuiCustomOptionBrowser17GetSelectedOptionEv
 273              		.type	_ZN22GuiCustomOptionBrowser17GetSelectedOptionEv, @function
 274              	_ZN22GuiCustomOptionBrowser17GetSelectedOptionEv:
 275              	.LFB807:
 276              		.loc 1 236 0
 277              	.LVL24:
 278 01dc 7C0802A6 		mflr 0
 279              	.LCFI11:
 280 01e0 9421FFE8 		stwu 1,-24(1)
 281              	.LCFI12:
 282 01e4 93E10014 		stw 31,20(1)
 283              	.LCFI13:
 284 01e8 7C7F1B78 		mr 31,3
 285 01ec 9001001C 		stw 0,28(1)
 286              	.LCFI14:
 287 01f0 93A1000C 		stw 29,12(1)
 288              	.LCFI15:
 289              	.LBB11:
 290              	.LBB13:
 291              		.loc 1 239 0
 292 01f4 8003009C 		lwz 0,156(3)
 293              	.LBE13:
 294              	.LBE11:
 295              		.loc 1 236 0
 296 01f8 93C10010 		stw 30,16(1)
 297              	.LCFI16:
 298              	.LBB16:
 299              	.LBB14:
 300              		.loc 1 239 0
 301 01fc 2F800000 		cmpwi 7,0,0
 302 0200 409D005C 		ble- 7,.L36
 303 0204 3BC00000 		li 30,0
 304              	.LVL25:
 305 0208 3BA00000 		li 29,0
 306 020c 48000014 		b .L38
 307              	.LVL26:
 308              	.L39:
 309 0210 801F009C 		lwz 0,156(31)
 310 0214 3BBD0004 		addi 29,29,4
 311 0218 7F80F000 		cmpw 7,0,30
 312 021c 409D0040 		ble- 7,.L36
 313              	.LVL27:
 314              	.L38:
 315              		.loc 1 241 0
 316 0220 813F00A8 		lwz 9,168(31)
 317              		.loc 1 239 0
 318 0224 3BDE0001 		addi 30,30,1
 319              		.loc 1 241 0
 320 0228 7C69E82E 		lwzx 3,9,29
 321 022c 48000001 		bl _ZN10GuiElement8GetStateEv
 322 0230 2F830001 		cmpwi 7,3,1
 323 0234 409EFFDC 		bne+ 7,.L39
 324              		.loc 1 243 0
 325 0238 813F00A4 		lwz 9,164(31)
 326              	.LBE14:
 327              	.LBE16:
 328              		.loc 1 248 0
 329 023c 8001001C 		lwz 0,28(1)
 330              	.LBB17:
 331              	.LBB12:
 332              		.loc 1 243 0
 333 0240 7C69E82E 		lwzx 3,9,29
 334              	.LVL28:
 335              	.LVL29:
 336              	.LBE12:
 337              	.LBE17:
 338              		.loc 1 248 0
 339 0244 83A1000C 		lwz 29,12(1)
 340 0248 7C0803A6 		mtlr 0
 341 024c 83C10010 		lwz 30,16(1)
 342              	.LVL30:
 343 0250 83E10014 		lwz 31,20(1)
 344              	.LVL31:
 345 0254 38210018 		addi 1,1,24
 346 0258 4E800020 		blr
 347              	.LVL32:
 348              	.L36:
 349 025c 8001001C 		lwz 0,28(1)
 350              	.LBB18:
 351              	.LBB15:
 352              		.loc 1 239 0
 353 0260 3860FFFF 		li 3,-1
 354              	.LVL33:
 355              	.LBE15:
 356              	.LBE18:
 357              		.loc 1 248 0
 358 0264 83A1000C 		lwz 29,12(1)
 359              	.LVL34:
 360 0268 83C10010 		lwz 30,16(1)
 361              	.LVL35:
 362 026c 7C0803A6 		mtlr 0
 363 0270 83E10014 		lwz 31,20(1)
 364              	.LVL36:
 365 0274 38210018 		addi 1,1,24
 366 0278 4E800020 		blr
 367              	.LFE807:
 368              		.size	_ZN22GuiCustomOptionBrowser17GetSelectedOptionEv, .-_ZN22GuiCustomOptionBrowser17GetSelected
 369              		.align 2
 370              		.globl _ZN22GuiCustomOptionBrowser16GetClickedOptionEv
 371              		.type	_ZN22GuiCustomOptionBrowser16GetClickedOptionEv, @function
 372              	_ZN22GuiCustomOptionBrowser16GetClickedOptionEv:
 373              	.LFB806:
 374              		.loc 1 221 0
 375              	.LVL37:
 376 027c 7C0802A6 		mflr 0
 377              	.LCFI17:
 378 0280 9421FFE8 		stwu 1,-24(1)
 379              	.LCFI18:
 380 0284 93C10010 		stw 30,16(1)
 381              	.LCFI19:
 382 0288 7C7E1B78 		mr 30,3
 383 028c 9001001C 		stw 0,28(1)
 384              	.LCFI20:
 385 0290 93A1000C 		stw 29,12(1)
 386              	.LCFI21:
 387              	.LBB19:
 388              	.LBB21:
 389              		.loc 1 224 0
 390 0294 8003009C 		lwz 0,156(3)
 391              	.LBE21:
 392              	.LBE19:
 393              		.loc 1 221 0
 394 0298 93E10014 		stw 31,20(1)
 395              	.LCFI22:
 396              	.LBB24:
 397              	.LBB22:
 398              		.loc 1 224 0
 399 029c 2F800000 		cmpwi 7,0,0
 400 02a0 409D007C 		ble- 7,.L45
 401 02a4 3BE00000 		li 31,0
 402              	.LVL38:
 403 02a8 3BA00000 		li 29,0
 404 02ac 48000014 		b .L47
 405              	.LVL39:
 406              	.L48:
 407 02b0 801E009C 		lwz 0,156(30)
 408 02b4 3BBD0004 		addi 29,29,4
 409 02b8 7F80F800 		cmpw 7,0,31
 410 02bc 409D0060 		ble- 7,.L45
 411              	.LVL40:
 412              	.L47:
 413              		.loc 1 226 0
 414 02c0 813E00A8 		lwz 9,168(30)
 415              		.loc 1 224 0
 416 02c4 3BFF0001 		addi 31,31,1
 417              		.loc 1 226 0
 418 02c8 7C69E82E 		lwzx 3,9,29
 419 02cc 48000001 		bl _ZN10GuiElement8GetStateEv
 420 02d0 2F830002 		cmpwi 7,3,2
 421 02d4 409EFFDC 		bne+ 7,.L48
 422              		.loc 1 228 0
 423 02d8 813E00A8 		lwz 9,168(30)
 424 02dc 38800001 		li 4,1
 425 02e0 38A0FFFF 		li 5,-1
 426 02e4 7C7D482E 		lwzx 3,29,9
 427 02e8 81230000 		lwz 9,0(3)
 428 02ec 81290008 		lwz 9,8(9)
 429 02f0 7D2903A6 		mtctr 9
 430 02f4 4E800421 		bctrl
 431              		.loc 1 229 0
 432 02f8 813E00A4 		lwz 9,164(30)
 433              	.LBE22:
 434              	.LBE24:
 435              		.loc 1 234 0
 436 02fc 8001001C 		lwz 0,28(1)
 437              	.LBB25:
 438              	.LBB20:
 439              		.loc 1 229 0
 440 0300 7C69E82E 		lwzx 3,9,29
 441              	.LVL41:
 442              	.LVL42:
 443              	.LBE20:
 444              	.LBE25:
 445              		.loc 1 234 0
 446 0304 83A1000C 		lwz 29,12(1)
 447 0308 7C0803A6 		mtlr 0
 448 030c 83C10010 		lwz 30,16(1)
 449              	.LVL43:
 450 0310 83E10014 		lwz 31,20(1)
 451              	.LVL44:
 452 0314 38210018 		addi 1,1,24
 453 0318 4E800020 		blr
 454              	.LVL45:
 455              	.L45:
 456 031c 8001001C 		lwz 0,28(1)
 457              	.LBB26:
 458              	.LBB23:
 459              		.loc 1 224 0
 460 0320 3860FFFF 		li 3,-1
 461              	.LVL46:
 462              	.LBE23:
 463              	.LBE26:
 464              		.loc 1 234 0
 465 0324 83A1000C 		lwz 29,12(1)
 466              	.LVL47:
 467 0328 83C10010 		lwz 30,16(1)
 468              	.LVL48:
 469 032c 7C0803A6 		mtlr 0
 470 0330 83E10014 		lwz 31,20(1)
 471              	.LVL49:
 472 0334 38210018 		addi 1,1,24
 473 0338 4E800020 		blr
 474              	.LFE806:
 475              		.size	_ZN22GuiCustomOptionBrowser16GetClickedOptionEv, .-_ZN22GuiCustomOptionBrowser16GetClickedOp
 476              		.align 2
 477              		.globl _ZN22GuiCustomOptionBrowser15SetCol2PositionEi
 478              		.type	_ZN22GuiCustomOptionBrowser15SetCol2PositionEi, @function
 479              	_ZN22GuiCustomOptionBrowser15SetCol2PositionEi:
 480              	.LFB803:
 481              		.loc 1 190 0
 482              	.LVL50:
 483 033c 7C0802A6 		mflr 0
 484              	.LCFI23:
 485 0340 9421FFE8 		stwu 1,-24(1)
 486              	.LCFI24:
 487 0344 93A1000C 		stw 29,12(1)
 488              	.LCFI25:
 489 0348 7C9D2378 		mr 29,4
 490 034c 9001001C 		stw 0,28(1)
 491              	.LCFI26:
 492 0350 93C10010 		stw 30,16(1)
 493              	.LCFI27:
 494 0354 7C7E1B78 		mr 30,3
 495              	.LBB27:
 496              	.LBB28:
 497              		.loc 1 192 0
 498 0358 8003009C 		lwz 0,156(3)
 499              	.LBE28:
 500              	.LBE27:
 501              		.loc 1 190 0
 502 035c 93E10014 		stw 31,20(1)
 503              	.LCFI28:
 504              	.LBB30:
 505              	.LBB29:
 506              		.loc 1 192 0
 507 0360 2F800000 		cmpwi 7,0,0
 508 0364 409D0030 		ble- 7,.L57
 509              	.LVL51:
 510 0368 3BE00000 		li 31,0
 511              	.LVL52:
 512              	.L56:
 513              		.loc 1 193 0
 514 036c 813E0090 		lwz 9,144(30)
 515 0370 57E0103A 		slwi 0,31,2
 516 0374 7FA4EB78 		mr 4,29
 517 0378 38A00000 		li 5,0
 518 037c 7C69002E 		lwzx 3,9,0
 519              	.LVL53:
 520              		.loc 1 192 0
 521 0380 3BFF0001 		addi 31,31,1
 522              		.loc 1 193 0
 523 0384 48000001 		bl _ZN10GuiElement11SetPositionEii
 524              		.loc 1 192 0
 525 0388 801E009C 		lwz 0,156(30)
 526 038c 7F80F800 		cmpw 7,0,31
 527 0390 419DFFDC 		bgt+ 7,.L56
 528              	.LVL54:
 529              	.L57:
 530              	.LBE29:
 531              	.LBE30:
 532              		.loc 1 194 0
 533 0394 8001001C 		lwz 0,28(1)
 534 0398 83A1000C 		lwz 29,12(1)
 535              	.LVL55:
 536 039c 83C10010 		lwz 30,16(1)
 537              	.LVL56:
 538 03a0 7C0803A6 		mtlr 0
 539 03a4 83E10014 		lwz 31,20(1)
 540              	.LVL57:
 541 03a8 38210018 		addi 1,1,24
 542 03ac 4E800020 		blr
 543              	.LFE803:
 544              		.size	_ZN22GuiCustomOptionBrowser15SetCol2PositionEi, .-_ZN22GuiCustomOptionBrowser15SetCol2Positi
 545              		.align 2
 546              		.globl _ZN22GuiCustomOptionBrowser6UpdateEP10GuiTrigger
 547              		.type	_ZN22GuiCustomOptionBrowser6UpdateEP10GuiTrigger, @function
 548              	_ZN22GuiCustomOptionBrowser6UpdateEP10GuiTrigger:
 549              	.LFB810:
 550              		.loc 1 301 0
 551              	.LVL58:
 552 03b0 7C0802A6 		mflr 0
 553              	.LCFI29:
 554 03b4 9421FFC0 		stwu 1,-64(1)
 555              	.LCFI30:
 556 03b8 9321001C 		stw 25,28(1)
 557              	.LCFI31:
 558 03bc 90010044 		stw 0,68(1)
 559              	.LCFI32:
 560 03c0 93410020 		stw 26,32(1)
 561              	.LCFI33:
 562 03c4 7C9A2378 		mr 26,4
 563              	.LBB31:
 564              		.loc 1 304 0
 565 03c8 80030068 		lwz 0,104(3)
 566              		.loc 1 302 0
 567 03cc 812300A0 		lwz 9,160(3)
 568              		.loc 1 304 0
 569 03d0 2F800004 		cmpwi 7,0,4
 570              	.LBE31:
 571              		.loc 1 301 0
 572 03d4 93E10034 		stw 31,52(1)
 573              	.LCFI34:
 574 03d8 DBE10038 		stfd 31,56(1)
 575              	.LCFI35:
 576 03dc 7C7F1B78 		mr 31,3
 577 03e0 93010018 		stw 24,24(1)
 578              	.LCFI36:
 579 03e4 93610024 		stw 27,36(1)
 580              	.LCFI37:
 581 03e8 93810028 		stw 28,40(1)
 582              	.LCFI38:
 583 03ec 93A1002C 		stw 29,44(1)
 584              	.LCFI39:
 585 03f0 93C10030 		stw 30,48(1)
 586              	.LCFI40:
 587              	.LBB46:
 588              		.loc 1 302 0
 589 03f4 83290000 		lwz 25,0(9)
 590              	.LVL59:
 591              		.loc 1 304 0
 592 03f8 419E0284 		beq- 7,.L140
 593              	.LVL60:
 594 03fc 2F840000 		cmpwi 7,4,0
 595 0400 419E027C 		beq- 7,.L140
 596              	.LVL61:
 597              		.loc 1 313 0
 598 0404 3D200000 		lis 9,.LANCHOR0@ha
 599 0408 3B090000 		la 24,.LANCHOR0@l(9)
 600 040c 80180004 		lwz 0,4(24)
 601 0410 2F800001 		cmpwi 7,0,1
 602 0414 419E0590 		beq- 7,.L151
 603              	.LVL62:
 604              	.L63:
 605              	.LBB34:
 606              		.loc 1 323 0
 607 0418 801F009C 		lwz 0,156(31)
 608              	.LBE34:
 609              		.loc 1 321 0
 610 041c 839F0098 		lwz 28,152(31)
 611              	.LVL63:
 612              	.LBB33:
 613              		.loc 1 323 0
 614 0420 2F800000 		cmpwi 7,0,0
 615 0424 409D0110 		ble- 7,.L65
 616 0428 3B600000 		li 27,0
 617              	.LVL64:
 618 042c 3BC00000 		li 30,0
 619 0430 48000018 		b .L67
 620              	.LVL65:
 621              	.L81:
 622 0434 801F009C 		lwz 0,156(31)
 623 0438 3B7B0001 		addi 27,27,1
 624 043c 3BDE0004 		addi 30,30,4
 625 0440 7F80D800 		cmpw 7,0,27
 626 0444 409D00F0 		ble- 7,.L65
 627              	.LVL66:
 628              	.L67:
 629              		.loc 1 325 0
 630 0448 2F9C0000 		cmpwi 7,28,0
 631 044c 419C0264 		blt- 7,.L68
 632              		.loc 1 327 0
 633 0450 813F00A8 		lwz 9,168(31)
 634 0454 7C69F02E 		lwzx 3,9,30
 635 0458 48000001 		bl _ZN10GuiElement8GetStateEv
 636 045c 2F830004 		cmpwi 7,3,4
 637 0460 419E0290 		beq- 7,.L152
 638              	.L70:
 639              		.loc 1 333 0
 640 0464 813F00A0 		lwz 9,160(31)
 641 0468 579D103A 		slwi 29,28,2
 642 046c 817F00AC 		lwz 11,172(31)
 643 0470 81490004 		lwz 10,4(9)
 644 0474 7C6BF02E 		lwzx 3,11,30
 645 0478 7C8AE82E 		lwzx 4,10,29
 646 047c 48000001 		bl _ZN7GuiText7SetTextEPKc
 647              		.loc 1 334 0
 648 0480 813F00A0 		lwz 9,160(31)
 649 0484 817F0090 		lwz 11,144(31)
 650 0488 81490008 		lwz 10,8(9)
 651 048c 7C6BF02E 		lwzx 3,11,30
 652 0490 7C9D502E 		lwzx 4,29,10
 653 0494 48000001 		bl _ZN7GuiText7SetTextEPKc
 654              		.loc 1 335 0
 655 0498 813F00A4 		lwz 9,164(31)
 656              		.loc 1 336 0
 657 049c 7F84E378 		mr 4,28
 658 04a0 7FE3FB78 		mr 3,31
 659              		.loc 1 335 0
 660 04a4 7F89F12E 		stwx 28,9,30
 661              		.loc 1 336 0
 662 04a8 38A00001 		li 5,1
 663 04ac 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 664 04b0 7C7C1B78 		mr 28,3
 665              	.L72:
 666              		.loc 1 344 0
 667 04b4 801F0008 		lwz 0,8(31)
 668 04b8 2F800000 		cmpwi 7,0,0
 669 04bc 419E0030 		beq- 7,.L73
 670              		.loc 1 346 0
 671 04c0 801F0094 		lwz 0,148(31)
 672 04c4 7F80D800 		cmpw 7,0,27
 673 04c8 419E0144 		beq- 7,.L75
 674 04cc 813F00A8 		lwz 9,168(31)
 675 04d0 7C69F02E 		lwzx 3,9,30
 676 04d4 48000001 		bl _ZN10GuiElement8GetStateEv
 677 04d8 2F830001 		cmpwi 7,3,1
 678 04dc 419E0254 		beq- 7,.L153
 679              		.loc 1 348 0
 680 04e0 801F0094 		lwz 0,148(31)
 681              	.LVL67:
 682 04e4 7F80D800 		cmpw 7,0,27
 683 04e8 419E0128 		beq- 7,.L79
 684              	.LVL68:
 685              	.L73:
 686              		.loc 1 352 0
 687 04ec 813F00A8 		lwz 9,168(31)
 688 04f0 7F44D378 		mr 4,26
 689 04f4 7C69F02E 		lwzx 3,9,30
 690 04f8 81630000 		lwz 11,0(3)
 691 04fc 816B0018 		lwz 11,24(11)
 692 0500 7D6903A6 		mtctr 11
 693 0504 4E800421 		bctrl
 694              		.loc 1 354 0
 695 0508 813F00A8 		lwz 9,168(31)
 696 050c 7C69F02E 		lwzx 3,9,30
 697 0510 48000001 		bl _ZN10GuiElement8GetStateEv
 698 0514 2F830001 		cmpwi 7,3,1
 699 0518 409EFF1C 		bne+ 7,.L81
 700              		.loc 1 323 0
 701 051c 801F009C 		lwz 0,156(31)
 702 0520 3BDE0004 		addi 30,30,4
 703              		.loc 1 356 0
 704 0524 937F0094 		stw 27,148(31)
 705              		.loc 1 323 0
 706 0528 3B7B0001 		addi 27,27,1
 707 052c 7F80D800 		cmpw 7,0,27
 708 0530 419DFF18 		bgt+ 7,.L67
 709              	.LVL69:
 710              	.L65:
 711              	.LBE33:
 712              		.loc 1 361 0
 713 0534 801F0008 		lwz 0,8(31)
 714 0538 2F800000 		cmpwi 7,0,0
 715 053c 419E0140 		beq- 7,.L140
 716              		.loc 1 364 0
 717 0540 80180004 		lwz 0,4(24)
 718 0544 2F800001 		cmpwi 7,0,1
 719 0548 419E0204 		beq- 7,.L154
 720              		.loc 1 489 0
 721 054c 7F43D378 		mr 3,26
 722 0550 48000001 		bl _ZN10GuiTrigger4DownEv
 723 0554 2F830000 		cmpwi 7,3,0
 724 0558 419E00FC 		beq- 7,.L129
 725              		.loc 1 491 0
 726 055c 801F0094 		lwz 0,148(31)
 727 0560 7FE3FB78 		mr 3,31
 728 0564 813F00A4 		lwz 9,164(31)
 729 0568 38A00001 		li 5,1
 730 056c 5400103A 		slwi 0,0,2
 731 0570 7C89002E 		lwzx 4,9,0
 732 0574 48000001 		bl _ZN22GuiCustomOptionBrowser12FindMenuItemEii
 733              		.loc 1 493 0
