   1              		.file	"gui_element.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  74              		.loc 1 31 0
  75 0068 90030078 		stw 0,120(3)
  76              		.loc 1 32 0
  77 006c 9003007C 		stw 0,124(3)
  78              		.loc 1 33 0
  79 0070 90030080 		stw 0,128(3)
  80              		.loc 1 34 0
  81 0074 90030084 		stw 0,132(3)
  82              		.loc 1 35 0
  83 0078 9003008C 		stw 0,140(3)
  84              		.loc 1 36 0
  85 007c 90030088 		stw 0,136(3)
  86              		.loc 1 37 0
  87 0080 99030044 		stb 8,68(3)
  88              		.loc 1 38 0
  89 0084 98030070 		stb 0,112(3)
  90              		.loc 1 39 0
  91 0088 98030071 		stb 0,113(3)
  92              		.loc 1 40 0
  93 008c 98030072 		stb 0,114(3)
  94              		.loc 1 42 0
  95 0090 91430008 		stw 10,8(3)
  96              		.loc 1 44 0
  97 0094 90030030 		stw 0,48(3)
  98              		.loc 1 45 0
  99 0098 9003002C 		stw 0,44(3)
 100              		.loc 1 48 0
 101 009c 90030048 		stw 0,72(3)
 102              		.loc 1 49 0
 103 00a0 9003004C 		stw 0,76(3)
 104              		.loc 1 57 0
 105 00a4 90030060 		stw 0,96(3)
 106              		.loc 1 56 0
 107 00a8 91230064 		stw 9,100(3)
 108              		.loc 1 50 0
 109 00ac 90030050 		stw 0,80(3)
 110              		.loc 1 51 0
 111 00b0 90030054 		stw 0,84(3)
 112              		.loc 1 52 0
 113 00b4 90030058 		stw 0,88(3)
 114              		.loc 1 53 0
 115 00b8 9003005C 		stw 0,92(3)
 116              	.LBE2:
 117              		.loc 1 58 0
 118 00bc 4E800020 		blr
 119              	.LFE792:
 120              		.size	_ZN10GuiElementC2Ev, .-_ZN10GuiElementC2Ev
 121              		.globl __gxx_personality_v0
 122              		.align 2
 123              		.globl _ZN10GuiElementC1Ev
 124              		.type	_ZN10GuiElementC1Ev, @function
 125              	_ZN10GuiElementC1Ev:
 126              	.LFB793:
 127              		.loc 1 16 0
 128              	.LVL1:
 129              	.LBB3:
 130              		.loc 1 27 0
 131 00c0 3D200000 		lis 9,.LC0@ha
 132              		.loc 1 18 0
 133 00c4 38000000 		li 0,0
 134              		.loc 1 27 0
 135 00c8 C0090000 		lfs 0,.LC0@l(9)
 136              		.loc 1 16 0
 137 00cc 3D200000 		lis 9,_ZTV10GuiElement+8@ha
 138 00d0 39290008 		la 9,_ZTV10GuiElement+8@l(9)
 139              		.loc 1 29 0
 140 00d4 3940FFFF 		li 10,-1
 141              		.loc 1 37 0
 142 00d8 39000001 		li 8,1
 143              		.loc 1 16 0
 144 00dc 91230000 		stw 9,0(3)
 145              		.loc 1 26 0
 146 00e0 396000FF 		li 11,255
 147              		.loc 1 56 0
 148 00e4 39200003 		li 9,3
 149              		.loc 1 26 0
 150 00e8 91630034 		stw 11,52(3)
 151              		.loc 1 41 0
 152 00ec 99030004 		stb 8,4(3)
 153              		.loc 1 46 0
 154 00f0 9143003C 		stw 10,60(3)
 155              		.loc 1 47 0
 156 00f4 D0030040 		stfs 0,64(3)
 157              		.loc 1 18 0
 158 00f8 90030014 		stw 0,20(3)
 159              		.loc 1 19 0
 160 00fc 90030018 		stw 0,24(3)
 161              		.loc 1 20 0
 162 0100 90030024 		stw 0,36(3)
 163              		.loc 1 21 0
 164 0104 90030028 		stw 0,40(3)
 165              		.loc 1 22 0
 166 0108 9003001C 		stw 0,28(3)
 167              		.loc 1 23 0
 168 010c 90030020 		stw 0,32(3)
 169              		.loc 1 24 0
 170 0110 9003000C 		stw 0,12(3)
 171              		.loc 1 25 0
 172 0114 90030010 		stw 0,16(3)
 173              		.loc 1 27 0
 174 0118 D0030038 		stfs 0,56(3)
 175              		.loc 1 28 0
 176 011c 90030068 		stw 0,104(3)
 177              		.loc 1 29 0
 178 0120 9143006C 		stw 10,108(3)
 179              		.loc 1 30 0
 180 0124 90030074 		stw 0,116(3)
 181              		.loc 1 31 0
 182 0128 90030078 		stw 0,120(3)
 183              		.loc 1 32 0
 184 012c 9003007C 		stw 0,124(3)
 185              		.loc 1 33 0
 186 0130 90030080 		stw 0,128(3)
 187              		.loc 1 34 0
 188 0134 90030084 		stw 0,132(3)
 189              		.loc 1 35 0
 190 0138 9003008C 		stw 0,140(3)
 191              		.loc 1 36 0
 192 013c 90030088 		stw 0,136(3)
 193              		.loc 1 37 0
 194 0140 99030044 		stb 8,68(3)
 195              		.loc 1 38 0
 196 0144 98030070 		stb 0,112(3)
 197              		.loc 1 39 0
 198 0148 98030071 		stb 0,113(3)
 199              		.loc 1 40 0
 200 014c 98030072 		stb 0,114(3)
 201              		.loc 1 42 0
 202 0150 91430008 		stw 10,8(3)
 203              		.loc 1 44 0
 204 0154 90030030 		stw 0,48(3)
 205              		.loc 1 45 0
 206 0158 9003002C 		stw 0,44(3)
 207              		.loc 1 48 0
 208 015c 90030048 		stw 0,72(3)
 209              		.loc 1 49 0
 210 0160 9003004C 		stw 0,76(3)
 211              		.loc 1 57 0
 212 0164 90030060 		stw 0,96(3)
 213              		.loc 1 56 0
 214 0168 91230064 		stw 9,100(3)
 215              		.loc 1 50 0
 216 016c 90030050 		stw 0,80(3)
 217              		.loc 1 51 0
 218 0170 90030054 		stw 0,84(3)
 219              		.loc 1 52 0
 220 0174 90030058 		stw 0,88(3)
 221              		.loc 1 53 0
 222 0178 9003005C 		stw 0,92(3)
 223              	.LBE3:
 224              		.loc 1 58 0
 225 017c 4E800020 		blr
 226              	.LFE793:
 227              		.size	_ZN10GuiElementC1Ev, .-_ZN10GuiElementC1Ev
 228              		.align 2
 229              		.globl _ZN10GuiElementD2Ev
 230              		.type	_ZN10GuiElementD2Ev, @function
 231              	_ZN10GuiElementD2Ev:
 232              	.LFB795:
 233              		.loc 1 63 0
 234              	.LVL2:
 235              		.loc 1 63 0
 236 0180 3D200000 		lis 9,_ZTV10GuiElement+8@ha
 237 0184 39290008 		la 9,_ZTV10GuiElement+8@l(9)
 238 0188 91230000 		stw 9,0(3)
 239              		.loc 1 65 0
 240 018c 4E800020 		blr
 241              	.LFE795:
 242              		.size	_ZN10GuiElementD2Ev, .-_ZN10GuiElementD2Ev
 243              		.align 2
 244              		.globl _ZN10GuiElementD1Ev
 245              		.type	_ZN10GuiElementD1Ev, @function
 246              	_ZN10GuiElementD1Ev:
 247              	.LFB796:
 248              		.loc 1 63 0
 249              	.LVL3:
 250              		.loc 1 63 0
 251 0190 3D200000 		lis 9,_ZTV10GuiElement+8@ha
 252 0194 39290008 		la 9,_ZTV10GuiElement+8@l(9)
 253 0198 91230000 		stw 9,0(3)
 254              		.loc 1 65 0
 255 019c 4E800020 		blr
 256              	.LFE796:
 257              		.size	_ZN10GuiElementD1Ev, .-_ZN10GuiElementD1Ev
 258              		.align 2
 259              		.globl _ZN10GuiElement9SetParentEPS_
 260              		.type	_ZN10GuiElement9SetParentEPS_, @function
 261              	_ZN10GuiElement9SetParentEPS_:
 262              	.LFB797:
 263              		.loc 1 67 0
 264              	.LVL4:
 265              		.loc 1 69 0
 266 01a0 90830088 		stw 4,136(3)
 267              		.loc 1 70 0
 268 01a4 4E800020 		blr
 269              	.LFE797:
 270              		.size	_ZN10GuiElement9SetParentEPS_, .-_ZN10GuiElement9SetParentEPS_
 271              		.align 2
 272              		.globl _ZN10GuiElement7SetMinXEi
 273              		.type	_ZN10GuiElement7SetMinXEi, @function
 274              	_ZN10GuiElement7SetMinXEi:
 275              	.LFB800:
 276              		.loc 1 141 0
 277              	.LVL5:
 278              		.loc 1 143 0
 279 01a8 90830024 		stw 4,36(3)
 280              		.loc 1 144 0
 281 01ac 4E800020 		blr
 282              	.LFE800:
 283              		.size	_ZN10GuiElement7SetMinXEi, .-_ZN10GuiElement7SetMinXEi
 284              		.align 2
 285              		.globl _ZN10GuiElement7GetMinXEv
 286              		.type	_ZN10GuiElement7GetMinXEv, @function
 287              	_ZN10GuiElement7GetMinXEv:
 288              	.LFB801:
 289              		.loc 1 146 0
 290              	.LVL6:
 291              		.loc 1 149 0
 292 01b0 80630024 		lwz 3,36(3)
 293              	.LVL7:
 294 01b4 4E800020 		blr
 295              	.LFE801:
 296              		.size	_ZN10GuiElement7GetMinXEv, .-_ZN10GuiElement7GetMinXEv
 297              		.align 2
 298              		.globl _ZN10GuiElement7SetMaxXEi
 299              		.type	_ZN10GuiElement7SetMaxXEi, @function
 300              	_ZN10GuiElement7SetMaxXEi:
 301              	.LFB802:
 302              		.loc 1 151 0
 303              	.LVL8:
 304              		.loc 1 153 0
 305 01b8 90830028 		stw 4,40(3)
 306              		.loc 1 154 0
 307 01bc 4E800020 		blr
 308              	.LFE802:
 309              		.size	_ZN10GuiElement7SetMaxXEi, .-_ZN10GuiElement7SetMaxXEi
 310              		.align 2
 311              		.globl _ZN10GuiElement7GetMaxXEv
 312              		.type	_ZN10GuiElement7GetMaxXEv, @function
 313              	_ZN10GuiElement7GetMaxXEv:
 314              	.LFB803:
 315              		.loc 1 156 0
 316              	.LVL9:
 317              		.loc 1 159 0
 318 01c0 80630028 		lwz 3,40(3)
 319              	.LVL10:
 320 01c4 4E800020 		blr
 321              	.LFE803:
 322              		.size	_ZN10GuiElement7GetMaxXEv, .-_ZN10GuiElement7GetMaxXEv
 323              		.align 2
 324              		.globl _ZN10GuiElement7SetMinYEi
 325              		.type	_ZN10GuiElement7SetMinYEi, @function
 326              	_ZN10GuiElement7SetMinYEi:
 327              	.LFB804:
 328              		.loc 1 161 0
 329              	.LVL11:
 330              		.loc 1 163 0
 331 01c8 9083001C 		stw 4,28(3)
 332              		.loc 1 164 0
 333 01cc 4E800020 		blr
 334              	.LFE804:
 335              		.size	_ZN10GuiElement7SetMinYEi, .-_ZN10GuiElement7SetMinYEi
 336              		.align 2
 337              		.globl _ZN10GuiElement7GetMinYEv
 338              		.type	_ZN10GuiElement7GetMinYEv, @function
 339              	_ZN10GuiElement7GetMinYEv:
 340              	.LFB805:
 341              		.loc 1 166 0
 342              	.LVL12:
 343              		.loc 1 169 0
 344 01d0 8063001C 		lwz 3,28(3)
 345              	.LVL13:
 346 01d4 4E800020 		blr
 347              	.LFE805:
 348              		.size	_ZN10GuiElement7GetMinYEv, .-_ZN10GuiElement7GetMinYEv
 349              		.align 2
 350              		.globl _ZN10GuiElement7SetMaxYEi
 351              		.type	_ZN10GuiElement7SetMaxYEi, @function
 352              	_ZN10GuiElement7SetMaxYEi:
 353              	.LFB806:
 354              		.loc 1 171 0
 355              	.LVL14:
 356              		.loc 1 173 0
 357 01d8 90830020 		stw 4,32(3)
 358              		.loc 1 174 0
 359 01dc 4E800020 		blr
 360              	.LFE806:
 361              		.size	_ZN10GuiElement7SetMaxYEi, .-_ZN10GuiElement7SetMaxYEi
 362              		.align 2
 363              		.globl _ZN10GuiElement7GetMaxYEv
 364              		.type	_ZN10GuiElement7GetMaxYEv, @function
 365              	_ZN10GuiElement7GetMaxYEv:
 366              	.LFB807:
 367              		.loc 1 176 0
 368              	.LVL15:
 369              		.loc 1 179 0
 370 01e0 80630020 		lwz 3,32(3)
 371              	.LVL16:
 372 01e4 4E800020 		blr
 373              	.LFE807:
 374              		.size	_ZN10GuiElement7GetMaxYEv, .-_ZN10GuiElement7GetMaxYEv
 375              		.align 2
 376              		.globl _ZN10GuiElement8GetWidthEv
 377              		.type	_ZN10GuiElement8GetWidthEv, @function
 378              	_ZN10GuiElement8GetWidthEv:
 379              	.LFB808:
 380              		.loc 1 186 0
 381              	.LVL17:
 382              		.loc 1 189 0
 383 01e8 8063000C 		lwz 3,12(3)
 384              	.LVL18:
 385 01ec 4E800020 		blr
 386              	.LFE808:
 387              		.size	_ZN10GuiElement8GetWidthEv, .-_ZN10GuiElement8GetWidthEv
 388              		.align 2
 389              		.globl _ZN10GuiElement7GetLeftEv
 390              		.type	_ZN10GuiElement7GetLeftEv, @function
 391              	_ZN10GuiElement7GetLeftEv:
 392              	.LFB798:
 393              		.loc 1 76 0
 394              	.LVL19:
 395 01f0 7C0802A6 		mflr 0
 396              	.LCFI0:
 397 01f4 9421FFE8 		stwu 1,-24(1)
 398              	.LCFI1:
 399 01f8 93E10014 		stw 31,20(1)
 400              	.LCFI2:
 401 01fc 9001001C 		stw 0,28(1)
 402              	.LCFI3:
 403 0200 93A1000C 		stw 29,12(1)
 404              	.LCFI4:
 405              	.LBB4:
 406              		.loc 1 82 0
 407 0204 3BA00000 		li 29,0
 408              	.LVL20:
 409 0208 83E30088 		lwz 31,136(3)
 410              	.LBE4:
 411              		.loc 1 76 0
 412 020c 93C10010 		stw 30,16(1)
 413              	.LCFI5:
 414              		.loc 1 76 0
 415 0210 7C7E1B78 		mr 30,3
 416              	.LBB5:
 417              		.loc 1 82 0
 418 0214 2F9F0000 		cmpwi 7,31,0
 419 0218 38600000 		li 3,0
 420              	.LVL21:
 421 021c 419E0018 		beq- 7,.L34
 422              		.loc 1 84 0
 423 0220 7FE3FB78 		mr 3,31
 424              	.LVL22:
 425 0224 48000001 		bl _ZN10GuiElement8GetWidthEv
 426 0228 7C7D1B78 		mr 29,3
 427              		.loc 1 85 0
 428 022c 7FE3FB78 		mr 3,31
 429 0230 48000001 		bl _ZN10GuiElement7GetLeftEv
 430              	.LVL23:
 431              	.L34:
 432              		.loc 1 88 0
 433 0234 801E0048 		lwz 0,72(30)
 434 0238 70090030 		andi. 9,0,48
 435 023c 4182000C 		beq- 0,.L35
 436              		.loc 1 89 0
 437 0240 801E002C 		lwz 0,44(30)
 438 0244 7C630214 		add 3,3,0
 439              	.L35:
 440              		.loc 1 91 0
 441 0248 801E0060 		lwz 0,96(30)
 442 024c 2F800001 		cmpwi 7,0,1
 443 0250 419E0080 		beq- 7,.L39
 444 0254 2F800002 		cmpwi 7,0,2
 445 0258 419E0038 		beq- 7,.L40
 446 025c 2F800000 		cmpwi 7,0,0
 447 0260 7C601B78 		mr 0,3
 448              	.LVL24:
 449 0264 419E0008 		beq- 7,.L41
 450 0268 38000000 		li 0,0
 451              	.L41:
 452              		.loc 1 100 0
 453 026c 807E0014 		lwz 3,20(30)
 454              	.LVL25:
 455              	.LBE5:
 456              		.loc 1 104 0
 457 0270 83A1000C 		lwz 29,12(1)
 458              	.LVL26:
 459 0274 7C601A14 		add 3,0,3
 460 0278 8001001C 		lwz 0,28(1)
 461              	.LVL27:
 462 027c 83C10010 		lwz 30,16(1)
 463              	.LVL28:
 464 0280 83E10014 		lwz 31,20(1)
 465 0284 7C0803A6 		mtlr 0
 466 0288 38210018 		addi 1,1,24
 467 028c 4E800020 		blr
 468              	.LVL29:
 469              	.L40:
 470              	.LBB6:
 471              		.loc 1 97 0
 472 0290 801E000C 		lwz 0,12(30)
 473 0294 7FA90E70 		srawi 9,29,1
 474 0298 7D290194 		addze 9,9
 475              	.LBE6:
 476              		.loc 1 104 0
 477 029c 83E10014 		lwz 31,20(1)
 478              	.LBB7:
 479              		.loc 1 97 0
 480 02a0 7C000E70 		srawi 0,0,1
 481 02a4 7C000194 		addze 0,0
 482              	.LBE7:
 483              		.loc 1 104 0
 484 02a8 83A1000C 		lwz 29,12(1)
 485              	.LVL30:
 486              	.LBB8:
 487              		.loc 1 97 0
 488 02ac 7D204850 		subf 9,0,9
 489 02b0 7C091A14 		add 0,9,3
 490              	.LVL31:
 491              		.loc 1 100 0
 492 02b4 807E0014 		lwz 3,20(30)
 493              	.LVL32:
 494              	.LBE8:
 495              		.loc 1 104 0
 496 02b8 83C10010 		lwz 30,16(1)
 497              	.LVL33:
 498 02bc 7C601A14 		add 3,0,3
 499 02c0 8001001C 		lwz 0,28(1)
 500              	.LVL34:
 501 02c4 38210018 		addi 1,1,24
 502 02c8 7C0803A6 		mtlr 0
 503 02cc 4E800020 		blr
 504              	.LVL35:
 505              	.L39:
 506              	.LBB9:
 507              		.loc 1 100 0
 508 02d0 801E000C 		lwz 0,12(30)
 509              	.LBE9:
 510              		.loc 1 104 0
 511 02d4 83E10014 		lwz 31,20(1)
 512              	.LBB10:
 513              		.loc 1 100 0
 514 02d8 7C00E850 		subf 0,0,29
 515              	.LBE10:
 516              		.loc 1 104 0
 517 02dc 83A1000C 		lwz 29,12(1)
 518              	.LVL36:
 519              	.LBB11:
 520              		.loc 1 100 0
 521 02e0 7C001A14 		add 0,0,3
 522              	.LVL37:
 523 02e4 807E0014 		lwz 3,20(30)
 524              	.LVL38:
 525              	.LBE11:
 526              		.loc 1 104 0
 527 02e8 83C10010 		lwz 30,16(1)
 528              	.LVL39:
 529 02ec 7C601A14 		add 3,0,3
 530 02f0 8001001C 		lwz 0,28(1)
 531              	.LVL40:
 532 02f4 38210018 		addi 1,1,24
 533 02f8 7C0803A6 		mtlr 0
 534 02fc 4E800020 		blr
 535              	.LFE798:
 536              		.size	_ZN10GuiElement7GetLeftEv, .-_ZN10GuiElement7GetLeftEv
 537              		.align 2
 538              		.globl _ZN10GuiElement9GetHeightEv
 539              		.type	_ZN10GuiElement9GetHeightEv, @function
 540              	_ZN10GuiElement9GetHeightEv:
 541              	.LFB809:
 542              		.loc 1 196 0
 543              	.LVL41:
 544              		.loc 1 199 0
 545 0300 80630010 		lwz 3,16(3)
 546              	.LVL42:
 547 0304 4E800020 		blr
 548              	.LFE809:
 549              		.size	_ZN10GuiElement9GetHeightEv, .-_ZN10GuiElement9GetHeightEv
 550              		.align 2
 551              		.globl _ZN10GuiElement6GetTopEv
 552              		.type	_ZN10GuiElement6GetTopEv, @function
 553              	_ZN10GuiElement6GetTopEv:
 554              	.LFB799:
 555              		.loc 1 111 0
 556              	.LVL43:
 557 0308 7C0802A6 		mflr 0
 558              	.LCFI6:
 559 030c 9421FFE8 		stwu 1,-24(1)
 560              	.LCFI7:
 561 0310 93E10014 		stw 31,20(1)
 562              	.LCFI8:
 563 0314 9001001C 		stw 0,28(1)
 564              	.LCFI9:
 565 0318 93A1000C 		stw 29,12(1)
 566              	.LCFI10:
 567              	.LBB12:
 568              		.loc 1 117 0
 569 031c 3BA00000 		li 29,0
 570              	.LVL44:
 571 0320 83E30088 		lwz 31,136(3)
 572              	.LBE12:
 573              		.loc 1 111 0
 574 0324 93C10010 		stw 30,16(1)
 575              	.LCFI11:
 576              		.loc 1 111 0
 577 0328 7C7E1B78 		mr 30,3
 578              	.LBB13:
 579              		.loc 1 117 0
 580 032c 2F9F0000 		cmpwi 7,31,0
 581 0330 38600000 		li 3,0
 582              	.LVL45:
 583 0334 419E0018 		beq- 7,.L49
 584              		.loc 1 119 0
 585 0338 7FE3FB78 		mr 3,31
 586              	.LVL46:
 587 033c 48000001 		bl _ZN10GuiElement9GetHeightEv
 588 0340 7C7D1B78 		mr 29,3
 589              		.loc 1 120 0
 590 0344 7FE3FB78 		mr 3,31
 591 0348 48000001 		bl _ZN10GuiElement6GetTopEv
 592              	.LVL47:
 593              	.L49:
 594              		.loc 1 123 0
 595 034c 801E0048 		lwz 0,72(30)
 596 0350 70090030 		andi. 9,0,48
 597 0354 4182000C 		beq- 0,.L50
 598              		.loc 1 124 0
 599 0358 801E0030 		lwz 0,48(30)
 600 035c 7C630214 		add 3,3,0
 601              	.L50:
 602              		.loc 1 126 0
 603 0360 801E0064 		lwz 0,100(30)
 604 0364 2F800004 		cmpwi 7,0,4
 605 0368 419E0080 		beq- 7,.L54
 606 036c 2F800005 		cmpwi 7,0,5
 607 0370 419E0038 		beq- 7,.L55
 608 0374 2F800003 		cmpwi 7,0,3
 609 0378 7C601B78 		mr 0,3
 610              	.LVL48:
 611 037c 419E0008 		beq- 7,.L56
 612 0380 38000000 		li 0,0
 613              	.L56:
 614              		.loc 1 135 0
 615 0384 807E0018 		lwz 3,24(30)
 616              	.LVL49:
 617              	.LBE13:
 618              		.loc 1 139 0
 619 0388 83A1000C 		lwz 29,12(1)
 620              	.LVL50:
 621 038c 7C601A14 		add 3,0,3
 622 0390 8001001C 		lwz 0,28(1)
 623              	.LVL51:
 624 0394 83C10010 		lwz 30,16(1)
 625              	.LVL52:
 626 0398 83E10014 		lwz 31,20(1)
 627 039c 7C0803A6 		mtlr 0
 628 03a0 38210018 		addi 1,1,24
 629 03a4 4E800020 		blr
 630              	.LVL53:
 631              	.L55:
 632              	.LBB14:
 633              		.loc 1 132 0
 634 03a8 801E0010 		lwz 0,16(30)
 635 03ac 7FA90E70 		srawi 9,29,1
 636 03b0 7D290194 		addze 9,9
 637              	.LBE14:
 638              		.loc 1 139 0
 639 03b4 83E10014 		lwz 31,20(1)
 640              	.LBB15:
 641              		.loc 1 132 0
 642 03b8 7C000E70 		srawi 0,0,1
 643 03bc 7C000194 		addze 0,0
 644              	.LBE15:
 645              		.loc 1 139 0
 646 03c0 83A1000C 		lwz 29,12(1)
 647              	.LVL54:
 648              	.LBB16:
 649              		.loc 1 132 0
 650 03c4 7D204850 		subf 9,0,9
 651 03c8 7C091A14 		add 0,9,3
 652              	.LVL55:
 653              		.loc 1 135 0
 654 03cc 807E0018 		lwz 3,24(30)
 655              	.LVL56:
 656              	.LBE16:
 657              		.loc 1 139 0
 658 03d0 83C10010 		lwz 30,16(1)
 659              	.LVL57:
 660 03d4 7C601A14 		add 3,0,3
 661 03d8 8001001C 		lwz 0,28(1)
 662              	.LVL58:
 663 03dc 38210018 		addi 1,1,24
 664 03e0 7C0803A6 		mtlr 0
 665 03e4 4E800020 		blr
 666              	.LVL59:
 667              	.L54:
 668              	.LBB17:
 669              		.loc 1 135 0
 670 03e8 801E0010 		lwz 0,16(30)
 671              	.LBE17:
 672              		.loc 1 139 0
 673 03ec 83E10014 		lwz 31,20(1)
 674              	.LBB18:
 675              		.loc 1 135 0
 676 03f0 7C00E850 		subf 0,0,29
 677              	.LBE18:
 678              		.loc 1 139 0
 679 03f4 83A1000C 		lwz 29,12(1)
 680              	.LVL60:
 681              	.LBB19:
 682              		.loc 1 135 0
 683 03f8 7C001A14 		add 0,0,3
 684              	.LVL61:
 685 03fc 807E0018 		lwz 3,24(30)
 686              	.LVL62:
 687              	.LBE19:
 688              		.loc 1 139 0
 689 0400 83C10010 		lwz 30,16(1)
 690              	.LVL63:
 691 0404 7C601A14 		add 3,0,3
 692 0408 8001001C 		lwz 0,28(1)
 693              	.LVL64:
 694 040c 38210018 		addi 1,1,24
 695 0410 7C0803A6 		mtlr 0
 696 0414 4E800020 		blr
 697              	.LFE799:
 698              		.size	_ZN10GuiElement6GetTopEv, .-_ZN10GuiElement6GetTopEv
 699              		.align 2
 700              		.globl _ZN10GuiElement7SetSizeEii
 701              		.type	_ZN10GuiElement7SetSizeEii, @function
 702              	_ZN10GuiElement7SetSizeEii:
 703              	.LFB810:
 704              		.loc 1 208 0
 705              	.LVL65:
 706              		.loc 1 212 0
 707 0418 90A30010 		stw 5,16(3)
 708              		.loc 1 211 0
 709 041c 9083000C 		stw 4,12(3)
 710              		.loc 1 213 0
 711 0420 4E800020 		blr
 712              	.LFE810:
 713              		.size	_ZN10GuiElement7SetSizeEii, .-_ZN10GuiElement7SetSizeEii
 714              		.align 2
 715              		.globl _ZN10GuiElement9IsVisibleEv
 716              		.type	_ZN10GuiElement9IsVisibleEv, @function
 717              	_ZN10GuiElement9IsVisibleEv:
 718              	.LFB811:
 719              		.loc 1 220 0
 720              	.LVL66:
 721              		.loc 1 223 0
 722 0424 88630004 		lbz 3,4(3)
 723              	.LVL67:
 724 0428 4E800020 		blr
 725              	.LFE811:
 726              		.size	_ZN10GuiElement9IsVisibleEv, .-_ZN10GuiElement9IsVisibleEv
 727              		.align 2
 728              		.globl _ZN10GuiElement10SetVisibleEb
 729              		.type	_ZN10GuiElement10SetVisibleEb, @function
 730              	_ZN10GuiElement10SetVisibleEb:
 731              	.LFB812:
 732              		.loc 1 230 0
 733              	.LVL68:
 734              		.loc 1 232 0
 735 042c 98830004 		stb 4,4(3)
 736              		.loc 1 233 0
 737 0430 4E800020 		blr
 738              	.LFE812:
 739              		.size	_ZN10GuiElement10SetVisibleEb, .-_ZN10GuiElement10SetVisibleEb
 740              		.align 2
 741              		.globl _ZN10GuiElement8SetAlphaEi
 742              		.type	_ZN10GuiElement8SetAlphaEi, @function
 743              	_ZN10GuiElement8SetAlphaEi:
 744              	.LFB813:
 745              		.loc 1 235 0
 746              	.LVL69:
 747              		.loc 1 237 0
 748 0434 90830034 		stw 4,52(3)
 749              		.loc 1 238 0
 750 0438 4E800020 		blr
 751              	.LFE813:
 752              		.size	_ZN10GuiElement8SetAlphaEi, .-_ZN10GuiElement8SetAlphaEi
 753              		.align 2
 754              		.globl _ZN10GuiElement8GetAlphaEv
 755              		.type	_ZN10GuiElement8GetAlphaEv, @function
 756              	_ZN10GuiElement8GetAlphaEv:
 757              	.LFB814:
 758              		.loc 1 240 0
 759              	.LVL70:
 760 043c 7C0802A6 		mflr 0
 761              	.LCFI12:
 762 0440 9421FFD8 		stwu 1,-40(1)
 763              	.LCFI13:
 764 0444 93E10024 		stw 31,36(1)
 765              	.LCFI14:
 766 0448 9001002C 		stw 0,44(1)
 767              	.LCFI15:
 768              	.LBB20:
 769              		.loc 1 244 0
 770 044c 83E3003C 		lwz 31,60(3)
