   1              		.file	"main.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  68 0050 3BC00000 		li 30,0
  69              		.loc 1 77 0
  70 0054 93E1000C 		stw 31,12(1)
  71              	.LCFI4:
  72              		.loc 1 86 0
  73 0058 A9690084 		lha 11,132(9)
  74              		.loc 1 84 0
  75 005c A8090018 		lha 0,24(9)
  76              		.loc 1 79 0
  77 0060 3D200000 		lis 9,Settings@ha
  78              		.loc 1 86 0
  79 0064 2F8B0000 		cmpwi 7,11,0
  80              		.loc 1 79 0
  81 0068 3BE90000 		la 31,Settings@l(9)
  82              		.loc 1 84 0
  83 006c 3000FFFF 		addic 0,0,-1
  84 0070 7C000110 		subfe 0,0,0
  85              		.loc 1 79 0
  86 0074 39600001 		li 11,1
  87              		.loc 1 84 0
  88 0078 540007BE 		rlwinm 0,0,0,30,31
  89              		.loc 1 79 0
  90 007c 91690000 		stw 11,Settings@l(9)
  91              		.loc 1 80 0
  92 0080 93DF000C 		stw 30,12(31)
  93              		.loc 1 81 0
  94 0084 93DF0004 		stw 30,4(31)
  95              		.loc 1 82 0
  96 0088 93DF0008 		stw 30,8(31)
  97              		.loc 1 83 0
  98 008c 93DF0018 		stw 30,24(31)
  99              		.loc 1 84 0
 100 0090 901F0010 		stw 0,16(31)
 101              		.loc 1 85 0
 102 0094 917F001C 		stw 11,28(31)
 103              		.loc 1 86 0
 104 0098 419E0014 		beq- 7,.L13
 105              		.loc 1 88 0
 106 009c 7C0000D0 		neg 0,0
 107 00a0 54000FFE 		srwi 0,0,31
 108 00a4 20000002 		subfic 0,0,2
 109 00a8 901F0010 		stw 0,16(31)
 110              	.L13:
 111              		.loc 1 90 0
 112 00ac 38000007 		li 0,7
 113              		.loc 1 91 0
 114 00b0 917F0024 		stw 11,36(31)
 115              		.loc 1 90 0
 116 00b4 901F0020 		stw 0,32(31)
 117              		.loc 1 92 0
 118 00b8 3CA00000 		lis 5,.LC0@ha
 119 00bc 38A50000 		la 5,.LC0@l(5)
 120 00c0 387F0028 		addi 3,31,40
 121 00c4 38800014 		li 4,20
 122 00c8 4CC63182 		crxor 6,6,6
 123 00cc 48000001 		bl snprintf
 124              		.loc 1 93 0
 125 00d0 93DF003C 		stw 30,60(31)
 126              		.loc 1 95 0
 127 00d4 48000001 		bl CFG_LoadGlobal
 128              		.loc 1 96 0
 129 00d8 80010014 		lwz 0,20(1)
 130 00dc 83C10008 		lwz 30,8(1)
 131 00e0 83E1000C 		lwz 31,12(1)
 132 00e4 7C0803A6 		mtlr 0
 133 00e8 38210010 		addi 1,1,16
 134 00ec 4E800020 		blr
 135              	.LFE561:
 136              		.size	_Z15DefaultSettingsv, .-_Z15DefaultSettingsv
 137              		.globl _Unwind_Resume
 138              		.align 2
 139              		.globl main
 140              		.type	main, @function
 141              	main:
 142              	.LFB562:
 143              		.loc 1 100 0
 144              	.LVL1:
 145 00f0 9421FFE8 		stwu 1,-24(1)
 146              	.LCFI5:
 147 00f4 7C0802A6 		mflr 0
 148              	.LCFI6:
 149 00f8 93C10010 		stw 30,16(1)
 150              	.LCFI7:
 151 00fc 7C7E1B78 		mr 30,3
 152              	.LBB2:
 153              		.loc 1 105 0
 154 0100 386000F9 		li 3,249
 155              	.LVL2:
 156              	.LBE2:
 157              		.loc 1 100 0
 158 0104 93E10014 		stw 31,20(1)
 159              	.LCFI8:
 160 0108 93A1000C 		stw 29,12(1)
 161              	.LCFI9:
 162 010c 7C9F2378 		mr 31,4
 163 0110 9001001C 		stw 0,28(1)
 164              	.LCFI10:
 165              	.LEHB0:
 166              	.LBB3:
 167              		.loc 1 105 0
 168 0114 48000001 		bl IOS_ReloadIOS
 169              	.LVL3:
 170              		.loc 1 106 0
 171 0118 2F830000 		cmpwi 7,3,0
 172 011c 419C0128 		blt- 7,.L30
 173              	.L20:
 174              		.loc 1 116 0
 175 0120 3FA00000 		lis 29,__io_wiisd@ha
 176              		.loc 1 111 0
 177 0124 48000001 		bl Sys_Init
 178              		.loc 1 116 0
 179 0128 3BBD0000 		la 29,__io_wiisd@l(29)
 180 012c 801D0008 		lwz 0,8(29)
 181 0130 7C0903A6 		mtctr 0
 182 0134 4E800421 		bctrl
 183              		.loc 1 117 0
 184 0138 3C600000 		lis 3,.LC2@ha
 185 013c 7FA4EB78 		mr 4,29
 186 0140 3863002C 		la 3,.LC2@l(3)
 187 0144 48000001 		bl fatMountSimple
 188              		.loc 1 120 0
 189 0148 7FE4FB78 		mr 4,31
 190 014c 7FC3F378 		mr 3,30
 191 0150 48000001 		bl CFG_Load
 192              		.loc 1 122 0
 193 0154 48000001 		bl _Z15DefaultSettingsv
 194              		.loc 1 133 0
 195 0158 48000001 		bl PAD_Init
 196              		.loc 1 134 0
 197 015c 48000001 		bl _Z9InitVideov
 198              		.loc 1 135 0
 199 0160 48000001 		bl _Z9InitAudiov
 200              		.loc 1 142 0
 201 0164 38600030 		li 3,48
 202 0168 48000001 		bl _Znwj
 203              	.LEHE0:
 204 016c 38800006 		li 4,6
 205 0170 7C7F1B78 		mr 31,3
 206              	.LVL4:
 207 0174 38A00001 		li 5,1
 208              	.LEHB1:
 209 0178 48000001 		bl _ZN10FreeTypeGXC1Ehh
 210              	.LEHE1:
 211              		.loc 1 143 0
 212 017c 3D200000 		lis 9,CFG@ha
 213              		.loc 1 142 0
 214 0180 3FC00000 		lis 30,fontSystem@ha
 215              	.LVL5:
 216              		.loc 1 143 0
 217 0184 A8090000 		lha 0,CFG@l(9)
 218              		.loc 1 142 0
 219 0188 93FE0000 		stw 31,fontSystem@l(30)
 220              		.loc 1 143 0
 221 018c 2F800000 		cmpwi 7,0,0
 222 0190 419E005C 		beq- 7,.L24
 223              		.loc 1 144 0
 224 0194 3D200000 		lis 9,wfont_ttf_size@ha
 225 0198 3C800000 		lis 4,wfont_ttf@ha
 226 019c 80A90000 		lwz 5,wfont_ttf_size@l(9)
 227 01a0 38C00000 		li 6,0
 228 01a4 38E00000 		li 7,0
 229 01a8 7FE3FB78 		mr 3,31
 230 01ac 38840000 		la 4,wfont_ttf@l(4)
 231              	.LEHB2:
 232 01b0 48000001 		bl _ZN10FreeTypeGX8loadFontEPKhljb
 233              		.loc 1 147 0
 234 01b4 807E0000 		lwz 3,fontSystem@l(30)
 235 01b8 38800110 		li 4,272
 236 01bc 48000001 		bl _ZN10FreeTypeGX20setCompatibilityModeEj
 237              		.loc 1 149 0
 238 01c0 48000001 		bl _Z14InitGUIThreadsv
 239              		.loc 1 150 0
 240 01c4 38600005 		li 3,5
 241 01c8 48000001 		bl _Z8MainMenui
 242              	.LBE3:
 243              		.loc 1 152 0
 244 01cc 8001001C 		lwz 0,28(1)
 245 01d0 38600000 		li 3,0
 246 01d4 83A1000C 		lwz 29,12(1)
 247 01d8 83C10010 		lwz 30,16(1)
 248 01dc 7C0803A6 		mtlr 0
 249 01e0 83E10014 		lwz 31,20(1)
 250 01e4 38210018 		addi 1,1,24
 251 01e8 4E800020 		blr
 252              	.L24:
 253              	.LBB4:
 254              		.loc 1 146 0
 255 01ec 3D200000 		lis 9,font_ttf_size@ha
 256 01f0 3C800000 		lis 4,font_ttf@ha
 257 01f4 80A90000 		lwz 5,font_ttf_size@l(9)
 258 01f8 38C00000 		li 6,0
 259 01fc 38E00000 		li 7,0
 260 0200 7FE3FB78 		mr 3,31
 261 0204 38840000 		la 4,font_ttf@l(4)
 262 0208 48000001 		bl _ZN10FreeTypeGX8loadFontEPKhljb
 263              		.loc 1 147 0
 264 020c 807E0000 		lwz 3,fontSystem@l(30)
 265 0210 38800110 		li 4,272
 266 0214 48000001 		bl _ZN10FreeTypeGX20setCompatibilityModeEj
 267              		.loc 1 149 0
 268 0218 48000001 		bl _Z14InitGUIThreadsv
 269              		.loc 1 150 0
 270 021c 38600005 		li 3,5
 271 0220 48000001 		bl _Z8MainMenui
 272              	.LBE4:
 273              		.loc 1 152 0
 274 0224 8001001C 		lwz 0,28(1)
 275 0228 38600000 		li 3,0
 276 022c 83A1000C 		lwz 29,12(1)
 277 0230 83C10010 		lwz 30,16(1)
 278 0234 7C0803A6 		mtlr 0
 279 0238 83E10014 		lwz 31,20(1)
 280 023c 38210018 		addi 1,1,24
 281 0240 4E800020 		blr
 282              	.LVL6:
 283              	.L30:
 284              	.LBB5:
 285              		.loc 1 107 0
 286 0244 3C600000 		lis 3,.LC1@ha
 287 0248 38630008 		la 3,.LC1@l(3)
 288 024c 4CC63182 		crxor 6,6,6
 289 0250 48000001 		bl printf
 290              		.loc 1 108 0
 291 0254 38600003 		li 3,3
 292 0258 38800000 		li 4,0
 293 025c 38A00000 		li 5,0
 294 0260 48000001 		bl SYS_ResetSystem
 295 0264 4BFFFEBC 		b .L20
 296              	.LVL7:
 297              	.L28:
 298              	.L23:
 299 0268 7C7D1B78 		mr 29,3
 300              		.loc 1 142 0
 301 026c 7FE3FB78 		mr 3,31
 302 0270 48000001 		bl _ZdlPv
 303 0274 7FA3EB78 		mr 3,29
 304 0278 48000001 		bl _Unwind_Resume
 305              	.LEHE2:
 306              	.LBE5:
 307              	.LFE562:
 308              		.size	main, .-main
 309              		.section	.gcc_except_table,"a",@progbits
 310              	.LLSDA562:
 311 0000 FF       		.byte	0xff
 312 0001 FF       		.byte	0xff
 313 0002 01       		.byte	0x1
 314 0003 10       		.uleb128 .LLSDACSE562-.LLSDACSB562
 315              	.LLSDACSB562:
 316 0004 24       		.uleb128 .LEHB0-.LFB562
 317 0005 58       		.uleb128 .LEHE0-.LEHB0
 318 0006 00       		.uleb128 0x0
 319 0007 00       		.uleb128 0x0
 320 0008 8801     		.uleb128 .LEHB1-.LFB562
 321 000a 04       		.uleb128 .LEHE1-.LEHB1
 322 000b F802     		.uleb128 .L28-.LFB562
 323 000d 00       		.uleb128 0x0
 324 000e C001     		.uleb128 .LEHB2-.LFB562
 325 0010 CC01     		.uleb128 .LEHE2-.LEHB2
 326 0012 00       		.uleb128 0x0
 327 0013 00       		.uleb128 0x0
 328              	.LLSDACSE562:
 329              		.section	".text"
 330              		.align 2
 331              		.globl _Z7ExitAppv
 332              		.type	_Z7ExitAppv, @function
 333              	_Z7ExitAppv:
 334              	.LFB560:
 335              		.loc 1 65 0
 336 027c 7C0802A6 		mflr 0
 337              	.LCFI11:
 338 0280 9421FFF8 		stwu 1,-8(1)
 339              	.LCFI12:
 340 0284 9001000C 		stw 0,12(1)
 341              	.LCFI13:
 342              		.loc 1 67 0
 343 0288 48000001 		bl _Z13ShutoffRumblev
 344              		.loc 1 68 0
 345 028c 48000001 		bl _Z6StopGXv
 346              		.loc 1 69 0
 347 0290 48000001 		bl _Z13ShutdownAudiov
 348              		.loc 1 74 0
 349 0294 8001000C 		lwz 0,12(1)
 350 0298 38210008 		addi 1,1,8
 351 029c 7C0803A6 		mtlr 0
 352 02a0 4E800020 		blr
 353              	.LFE560:
 354              		.size	_Z7ExitAppv, .-_Z7ExitAppv
 355              		.align 2
 356              		.globl _Z8Net_InitPc
 357              		.type	_Z8Net_InitPc, @function
 358              	_Z8Net_InitPc:
 359              	.LFB559:
 360              		.loc 1 49 0
 361              	.LVL8:
 362 02a4 9421FFF0 		stwu 1,-16(1)
 363              	.LCFI14:
 364 02a8 7C0802A6 		mflr 0
 365              	.LCFI15:
 366 02ac 93E1000C 		stw 31,12(1)
 367              	.LCFI16:
 368 02b0 7C7F1B78 		mr 31,3
 369 02b4 90010014 		stw 0,20(1)
 370              	.LCFI17:
 371 02b8 48000008 		b .L34
 372              	.LVL9:
 373              	.L35:
 374              	.LBB6:
 375              		.loc 1 54 0
 376 02bc 48000001 		bl usleep
 377              	.LVL10:
 378              	.L34:
 379              		.loc 1 52 0
 380 02c0 48000001 		bl net_init
 381 02c4 2F83FFF5 		cmpwi 7,3,-11
 382              		.loc 1 54 0
 383 02c8 3C600001 		lis 3,0x1
 384 02cc 606386A0 		ori 3,3,34464
 385              		.loc 1 52 0
 386 02d0 419EFFEC 		beq+ 7,.L35
 387              		.loc 1 57 0
 388 02d4 7FE3FB78 		mr 3,31
 389 02d8 38800000 		li 4,0
 390 02dc 38A00000 		li 5,0
 391 02e0 38C00001 		li 6,1
 392 02e4 48000001 		bl if_config
 393 02e8 2F830000 		cmpwi 7,3,0
 394 02ec 38600001 		li 3,1
 395 02f0 419C0018 		blt- 7,.L41
 396              	.LBE6:
 397              		.loc 1 63 0
 398 02f4 80010014 		lwz 0,20(1)
 399 02f8 83E1000C 		lwz 31,12(1)
 400              	.LVL11:
 401 02fc 38210010 		addi 1,1,16
 402 0300 7C0803A6 		mtlr 0
 403 0304 4E800020 		blr
 404              	.LVL12:
 405              	.L41:
 406              	.LBB7:
 407              		.loc 1 58 0
 408 0308 3C600000 		lis 3,.LC3@ha
 409 030c 38630030 		la 3,.LC3@l(3)
 410 0310 4CC63182 		crxor 6,6,6
 411 0314 48000001 		bl printf
 412              		.loc 1 59 0
 413 0318 3C60000F 		lis 3,0xf
 414 031c 60634240 		ori 3,3,16960
 415 0320 48000001 		bl usleep
 416              	.LBE7:
 417              		.loc 1 63 0
 418 0324 80010014 		lwz 0,20(1)
 419              	.LBB8:
 420              		.loc 1 59 0
 421 0328 38600000 		li 3,0
 422              	.LBE8:
 423              		.loc 1 63 0
 424 032c 83E1000C 		lwz 31,12(1)
 425              	.LVL13:
 426 0330 7C0803A6 		mtlr 0
 427 0334 38210010 		addi 1,1,16
 428 0338 4E800020 		blr
 429              	.LFE559:
 430              		.size	_Z8Net_InitPc, .-_Z8Net_InitPc
 431              		.globl fontSystem
 432              		.globl ExitRequested
 433              		.globl netcheck
 434              		.section	.rodata
 435              		.set	.LANCHOR1,. + 0
 436              		.type	._64, @object
 437              		.size	._64, 4
 438              	._64:
 439 0000 FF       		.byte	-1
 440 0001 FF       		.byte	-1
 441 0002 FF       		.byte	-1
 442 0003 FF       		.byte	-1
 443              		.section	.rodata.str1.4,"aMS",@progbits,1
 444              		.align 2
 445              	.LC0:
 446 0000 61623132 		.string	"ab121b"
 446      316200
 447 0007 00       		.zero	1
 448              	.LC1:
 449 0008 4552524F 		.string	"ERROR: cIOS could not be loaded!"
 449      523A2063 
 449      494F5320 
 449      636F756C 
 449      64206E6F 
 450 0029 000000   		.zero	3
 451              	.LC2:
 452 002c 534400   		.string	"SD"
 453 002f 00       		.zero	1
 454              	.LC3:
 455 0030 20202020 		.string	"      Error reading IP address, exiting"
 455      20204572 
 455      726F7220 
 455      72656164 
 455      696E6720 
 456              		.section	.sbss,"aw",@nobits
 457              		.align 2
 458              		.type	fontSystem, @object
 459              		.size	fontSystem, 4
 460              	fontSystem:
 461 0000 00000000 		.zero	4
 462              		.type	ExitRequested, @object
 463              		.size	ExitRequested, 4
 464              	ExitRequested:
 465 0004 00000000 		.zero	4
 466              		.type	netcheck, @object
 467              		.size	netcheck, 1
 468              	netcheck:
 469 0008 00       		.zero	1
 470              		.section	".bss"
 471              		.set	.LANCHOR0,. + 0
 472              		.type	ftgxWhite, @object
 473              		.size	ftgxWhite, 4
 474              	ftgxWhite:
 475 0000 00000000 		.zero	4
 476              		.section	.debug_frame,"",@progbits
 477              	.Lframe0:
 478 0000 0000000C 		.4byte	.LECIE0-.LSCIE0
 479              	.LSCIE0:
 480 0004 FFFFFFFF 		.4byte	0xffffffff
 481 0008 01       		.byte	0x1
 482 0009 00       		.string	""
 483 000a 01       		.uleb128 0x1
 484 000b 7C       		.sleb128 -4
 485 000c 41       		.byte	0x41
 486 000d 0C       		.byte	0xc
 487 000e 01       		.uleb128 0x1
 488 000f 00       		.uleb128 0x0
 489              		.align 2
 490              	.LECIE0:
 491              	.LSFDE0:
 492 0010 0000000C 		.4byte	.LEFDE0-.LASFDE0
 493              	.LASFDE0:
 494 0014 00000000 		.4byte	.Lframe0
 495 0018 00000000 		.4byte	.LFB564
 496 001c 00000028 		.4byte	.LFE564-.LFB564
 497              		.align 2
 498              	.LEFDE0:
 499              	.LSFDE2:
 500 0020 0000000C 		.4byte	.LEFDE2-.LASFDE2
 501              	.LASFDE2:
 502 0024 00000000 		.4byte	.Lframe0
 503 0028 00000028 		.4byte	.LFB565
 504 002c 00000010 		.4byte	.LFE565-.LFB565
 505              		.align 2
 506              	.LEFDE2:
 507              	.LSFDE4:
 508 0030 00000018 		.4byte	.LEFDE4-.LASFDE4
 509              	.LASFDE4:
 510 0034 00000000 		.4byte	.Lframe0
 511 0038 00000038 		.4byte	.LFB561
 512 003c 000000B8 		.4byte	.LFE561-.LFB561
 513 0040 48       		.byte	0x4
 514              		.4byte	.LCFI1-.LFB561
 515 0041 0E       		.byte	0xe
 516 0042 10       		.uleb128 0x10
 517 0043 50       		.byte	0x4
 518              		.4byte	.LCFI3-.LCFI1
 519 0044 9E       		.byte	0x9e
 520 0045 02       		.uleb128 0x2
 521 0046 11       		.byte	0x11
 522 0047 41       		.uleb128 0x41
 523 0048 7F       		.sleb128 -1
 524 0049 48       		.byte	0x4
 525              		.4byte	.LCFI4-.LCFI3
 526 004a 9F       		.byte	0x9f
 527 004b 01       		.uleb128 0x1
 528              		.align 2
 529              	.LEFDE4:
 530              	.LSFDE6:
 531 004c 00000020 		.4byte	.LEFDE6-.LASFDE6
 532              	.LASFDE6:
 533 0050 00000000 		.4byte	.Lframe0
 534 0054 000000F0 		.4byte	.LFB562
 535 0058 0000018C 		.4byte	.LFE562-.LFB562
 536 005c 44       		.byte	0x4
 537              		.4byte	.LCFI5-.LFB562
 538 005d 0E       		.byte	0xe
 539 005e 18       		.uleb128 0x18
 540 005f 48       		.byte	0x4
 541              		.4byte	.LCFI7-.LCFI5
 542 0060 9E       		.byte	0x9e
 543 0061 02       		.uleb128 0x2
 544 0062 09       		.byte	0x9
 545 0063 41       		.uleb128 0x41
 546 0064 00       		.uleb128 0x0
 547 0065 50       		.byte	0x4
 548              		.4byte	.LCFI9-.LCFI7
 549 0066 9D       		.byte	0x9d
 550 0067 03       		.uleb128 0x3
 551 0068 9F       		.byte	0x9f
 552 0069 01       		.uleb128 0x1
 553 006a 48       		.byte	0x4
 554              		.4byte	.LCFI10-.LCFI9
 555 006b 11       		.byte	0x11
 556 006c 41       		.uleb128 0x41
 557 006d 7F       		.sleb128 -1
 558 006e 0000     		.align 2
 559              	.LEFDE6:
 560              	.LSFDE8:
 561 0070 00000014 		.4byte	.LEFDE8-.LASFDE8
 562              	.LASFDE8:
 563 0074 00000000 		.4byte	.Lframe0
 564 0078 0000027C 		.4byte	.LFB560
 565 007c 00000028 		.4byte	.LFE560-.LFB560
 566 0080 48       		.byte	0x4
 567              		.4byte	.LCFI12-.LFB560
 568 0081 0E       		.byte	0xe
 569 0082 08       		.uleb128 0x8
 570 0083 44       		.byte	0x4
 571              		.4byte	.LCFI13-.LCFI12
 572 0084 11       		.byte	0x11
 573 0085 41       		.uleb128 0x41
 574 0086 7F       		.sleb128 -1
 575 0087 00       		.align 2
 576              	.LEFDE8:
 577              	.LSFDE10:
 578 0088 0000001C 		.4byte	.LEFDE10-.LASFDE10
 579              	.LASFDE10:
 580 008c 00000000 		.4byte	.Lframe0
 581 0090 000002A4 		.4byte	.LFB559
 582 0094 00000098 		.4byte	.LFE559-.LFB559
 583 0098 44       		.byte	0x4
 584              		.4byte	.LCFI14-.LFB559
 585 0099 0E       		.byte	0xe
 586 009a 10       		.uleb128 0x10
 587 009b 48       		.byte	0x4
 588              		.4byte	.LCFI16-.LCFI14
 589 009c 9F       		.byte	0x9f
 590 009d 01       		.uleb128 0x1
 591 009e 09       		.byte	0x9
 592 009f 41       		.uleb128 0x41
 593 00a0 00       		.uleb128 0x0
 594 00a1 48       		.byte	0x4
 595              		.4byte	.LCFI17-.LCFI16
 596 00a2 11       		.byte	0x11
 597 00a3 41       		.uleb128 0x41
 598 00a4 7F       		.sleb128 -1
 599 00a5 000000   		.align 2
 600              	.LEFDE10:
 601              		.section	.eh_frame,"a",@progbits
 602              	.Lframe1:
 603 0000 00000018 		.4byte	.LECIE1-.LSCIE1
 604              	.LSCIE1:
 605 0004 00000000 		.4byte	0x0
 606 0008 01       		.byte	0x1
 607 0009 7A504C00 		.string	"zPL"
 608 000d 01       		.uleb128 0x1
 609 000e 7C       		.sleb128 -4
 610 000f 41       		.byte	0x41
 611 0010 06       		.uleb128 0x6
 612 0011 00       		.byte	0x0
 613 0012 00000000 		.4byte	__gxx_personality_v0
 614 0016 00       		.byte	0x0
 615 0017 0C       		.byte	0xc
 616 0018 01       		.uleb128 0x1
 617 0019 00       		.uleb128 0x0
 618 001a 0000     		.align 2
 619              	.LECIE1:
 620              	.LSFDE5:
 621 001c 00000020 		.4byte	.LEFDE5-.LASFDE5
 622              	.LASFDE5:
 623 0020 00000020 		.4byte	.LASFDE5-.Lframe1
 624 0024 00000038 		.4byte	.LFB561
 625 0028 000000B8 		.4byte	.LFE561-.LFB561
 626 002c 04       		.uleb128 0x4
 627 002d 00000000 		.4byte	0x0
 628 0031 48       		.byte	0x4
 629              		.4byte	.LCFI1-.LFB561
 630 0032 0E       		.byte	0xe
 631 0033 10       		.uleb128 0x10
 632 0034 50       		.byte	0x4
 633              		.4byte	.LCFI3-.LCFI1
 634 0035 9E       		.byte	0x9e
 635 0036 02       		.uleb128 0x2
 636 0037 11       		.byte	0x11
 637 0038 41       		.uleb128 0x41
 638 0039 7F       		.sleb128 -1
 639 003a 48       		.byte	0x4
 640              		.4byte	.LCFI4-.LCFI3
 641 003b 9F       		.byte	0x9f
 642 003c 01       		.uleb128 0x1
 643 003d 000000   		.align 2
 644              	.LEFDE5:
 645              	.LSFDE7:
 646 0040 00000024 		.4byte	.LEFDE7-.LASFDE7
 647              	.LASFDE7:
 648 0044 00000044 		.4byte	.LASFDE7-.Lframe1
 649 0048 000000F0 		.4byte	.LFB562
 650 004c 0000018C 		.4byte	.LFE562-.LFB562
 651 0050 04       		.uleb128 0x4
 652 0051 00000000 		.4byte	.LLSDA562
 653 0055 44       		.byte	0x4
 654              		.4byte	.LCFI5-.LFB562
 655 0056 0E       		.byte	0xe
 656 0057 18       		.uleb128 0x18
 657 0058 48       		.byte	0x4
 658              		.4byte	.LCFI7-.LCFI5
 659 0059 9E       		.byte	0x9e
 660 005a 02       		.uleb128 0x2
 661 005b 09       		.byte	0x9
 662 005c 41       		.uleb128 0x41
 663 005d 00       		.uleb128 0x0
 664 005e 50       		.byte	0x4
 665              		.4byte	.LCFI9-.LCFI7
 666 005f 9D       		.byte	0x9d
 667 0060 03       		.uleb128 0x3
 668 0061 9F       		.byte	0x9f
 669 0062 01       		.uleb128 0x1
 670 0063 48       		.byte	0x4
 671              		.4byte	.LCFI10-.LCFI9
 672 0064 11       		.byte	0x11
 673 0065 41       		.uleb128 0x41
 674 0066 7F       		.sleb128 -1
 675 0067 00       		.align 2
 676              	.LEFDE7:
 677              	.LSFDE9:
 678 0068 00000018 		.4byte	.LEFDE9-.LASFDE9
 679              	.LASFDE9:
 680 006c 0000006C 		.4byte	.LASFDE9-.Lframe1
 681 0070 0000027C 		.4byte	.LFB560
 682 0074 00000028 		.4byte	.LFE560-.LFB560
 683 0078 04       		.uleb128 0x4
 684 0079 00000000 		.4byte	0x0
 685 007d 48       		.byte	0x4
 686              		.4byte	.LCFI12-.LFB560
 687 007e 0E       		.byte	0xe
 688 007f 08       		.uleb128 0x8
 689 0080 44       		.byte	0x4
 690              		.4byte	.LCFI13-.LCFI12
 691 0081 11       		.byte	0x11
 692 0082 41       		.uleb128 0x41
 693 0083 7F       		.sleb128 -1
 694              		.align 2
 695              	.LEFDE9:
 696              	.LSFDE11:
 697 0084 00000020 		.4byte	.LEFDE11-.LASFDE11
 698              	.LASFDE11:
 699 0088 00000088 		.4byte	.LASFDE11-.Lframe1
 700 008c 000002A4 		.4byte	.LFB559
 701 0090 00000098 		.4byte	.LFE559-.LFB559
 702 0094 04       		.uleb128 0x4
 703 0095 00000000 		.4byte	0x0
 704 0099 44       		.byte	0x4
 705              		.4byte	.LCFI14-.LFB559
 706 009a 0E       		.byte	0xe
 707 009b 10       		.uleb128 0x10
 708 009c 48       		.byte	0x4
 709              		.4byte	.LCFI16-.LCFI14
 710 009d 9F       		.byte	0x9f
 711 009e 01       		.uleb128 0x1
 712 009f 09       		.byte	0x9
 713 00a0 41       		.uleb128 0x41
 714 00a1 00       		.uleb128 0x0
 715 00a2 48       		.byte	0x4
 716              		.4byte	.LCFI17-.LCFI16
 717 00a3 11       		.byte	0x11
 718 00a4 41       		.uleb128 0x41
 719 00a5 7F       		.sleb128 -1
 720 00a6 0000     		.align 2
 721              	.LEFDE11:
 722              		.section	".text"
 723              	.Letext0:
 724              		.section	.debug_loc,"",@progbits
 725              	.Ldebug_loc0:
 726              	.LLST2:
 727 0000 00000038 		.4byte	.LFB561-.Ltext0
 728 0004 00000040 		.4byte	.LCFI1-.Ltext0
 729 0008 0001     		.2byte	0x1
 730 000a 51       		.byte	0x51
 731 000b 00000040 		.4byte	.LCFI1-.Ltext0
 732 000f 000000F0 		.4byte	.LFE561-.Ltext0
 733 0013 0002     		.2byte	0x2
 734 0015 71       		.byte	0x71
