   1              		.file	"gui_keyboard.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  62 0044 93E1001C 		stw 31,28(1)
  63              	.LCFI2:
  64 0048 39290008 		la 9,_ZTV11GuiKeyboard+8@l(9)
  65 004c 90010024 		stw 0,36(1)
  66              	.LCFI3:
  67 0050 9361000C 		stw 27,12(1)
  68              	.LCFI4:
  69 0054 7C7B1B78 		mr 27,3
  70              		.loc 1 199 0
  71 0058 83E30200 		lwz 31,512(3)
  72              		.loc 1 197 0
  73 005c 93410008 		stw 26,8(1)
  74              	.LCFI5:
  75              		.loc 1 199 0
  76 0060 2F9F0000 		cmpwi 7,31,0
  77              		.loc 1 197 0
  78 0064 93810010 		stw 28,16(1)
  79              	.LCFI6:
  80 0068 93A10014 		stw 29,20(1)
  81              	.LCFI7:
  82 006c 93C10018 		stw 30,24(1)
  83              	.LCFI8:
  84              		.loc 1 197 0
  85 0070 91230000 		stw 9,0(3)
  86              		.loc 1 199 0
  87 0074 419E0014 		beq- 7,.L10
  88 0078 7FE3FB78 		mr 3,31
  89              	.LVL2:
  90              	.LEHB0:
  91 007c 48000001 		bl _ZN7GuiTextD1Ev
  92 0080 7FE3FB78 		mr 3,31
  93 0084 48000001 		bl _ZdlPv
  94              	.LVL3:
  95              	.L10:
  96              		.loc 1 200 0
  97 0088 83FB0504 		lwz 31,1284(27)
  98 008c 2F9F0000 		cmpwi 7,31,0
  99 0090 419E0014 		beq- 7,.L12
 100 0094 7FE3FB78 		mr 3,31
 101 0098 48000001 		bl _ZN12GuiImageDataD1Ev
 102 009c 7FE3FB78 		mr 3,31
 103 00a0 48000001 		bl _ZdlPv
 104              	.LVL4:
 105              	.L12:
 106              		.loc 1 201 0
 107 00a4 83FB0204 		lwz 31,516(27)
 108 00a8 2F9F0000 		cmpwi 7,31,0
 109 00ac 419E0014 		beq- 7,.L14
 110 00b0 7FE3FB78 		mr 3,31
 111 00b4 48000001 		bl _ZN8GuiImageD1Ev
 112 00b8 7FE3FB78 		mr 3,31
 113 00bc 48000001 		bl _ZdlPv
 114              	.LVL5:
 115              	.L14:
 116              		.loc 1 202 0
 117 00c0 83FB0208 		lwz 31,520(27)
 118 00c4 2F9F0000 		cmpwi 7,31,0
 119 00c8 419E0014 		beq- 7,.L16
 120 00cc 7FE3FB78 		mr 3,31
 121 00d0 48000001 		bl _ZN7GuiTextD1Ev
 122 00d4 7FE3FB78 		mr 3,31
 123 00d8 48000001 		bl _ZdlPv
 124              	.LVL6:
 125              	.L16:
 126              		.loc 1 203 0
 127 00dc 83FB020C 		lwz 31,524(27)
 128 00e0 2F9F0000 		cmpwi 7,31,0
 129 00e4 419E0014 		beq- 7,.L18
 130 00e8 7FE3FB78 		mr 3,31
 131 00ec 48000001 		bl _ZN8GuiImageD1Ev
 132 00f0 7FE3FB78 		mr 3,31
 133 00f4 48000001 		bl _ZdlPv
 134              	.LVL7:
 135              	.L18:
 136              		.loc 1 204 0
 137 00f8 83FB0210 		lwz 31,528(27)
 138 00fc 2F9F0000 		cmpwi 7,31,0
 139 0100 419E0014 		beq- 7,.L20
 140 0104 7FE3FB78 		mr 3,31
 141 0108 48000001 		bl _ZN8GuiImageD1Ev
 142 010c 7FE3FB78 		mr 3,31
 143 0110 48000001 		bl _ZdlPv
 144              	.LVL8:
 145              	.L20:
 146              		.loc 1 205 0
 147 0114 83FB0214 		lwz 31,532(27)
 148 0118 2F9F0000 		cmpwi 7,31,0
 149 011c 419E0014 		beq- 7,.L22
 150 0120 7FE3FB78 		mr 3,31
 151 0124 48000001 		bl _ZN9GuiButtonD1Ev
 152 0128 7FE3FB78 		mr 3,31
 153 012c 48000001 		bl _ZdlPv
 154              	.LVL9:
 155              	.L22:
 156              		.loc 1 206 0
 157 0130 83FB0218 		lwz 31,536(27)
 158 0134 2F9F0000 		cmpwi 7,31,0
 159 0138 419E0014 		beq- 7,.L24
 160 013c 7FE3FB78 		mr 3,31
 161 0140 48000001 		bl _ZN7GuiTextD1Ev
 162 0144 7FE3FB78 		mr 3,31
 163 0148 48000001 		bl _ZdlPv
 164              	.LVL10:
 165              	.L24:
 166              		.loc 1 207 0
 167 014c 83FB021C 		lwz 31,540(27)
 168 0150 2F9F0000 		cmpwi 7,31,0
 169 0154 419E0014 		beq- 7,.L26
 170 0158 7FE3FB78 		mr 3,31
 171 015c 48000001 		bl _ZN8GuiImageD1Ev
 172 0160 7FE3FB78 		mr 3,31
 173 0164 48000001 		bl _ZdlPv
 174              	.LVL11:
 175              	.L26:
 176              		.loc 1 208 0
 177 0168 83FB0220 		lwz 31,544(27)
 178 016c 2F9F0000 		cmpwi 7,31,0
 179 0170 419E0014 		beq- 7,.L28
 180 0174 7FE3FB78 		mr 3,31
 181 0178 48000001 		bl _ZN8GuiImageD1Ev
 182 017c 7FE3FB78 		mr 3,31
 183 0180 48000001 		bl _ZdlPv
 184              	.LVL12:
 185              	.L28:
 186              		.loc 1 209 0
 187 0184 83FB0224 		lwz 31,548(27)
 188 0188 2F9F0000 		cmpwi 7,31,0
 189 018c 419E0014 		beq- 7,.L30
 190 0190 7FE3FB78 		mr 3,31
 191 0194 48000001 		bl _ZN9GuiButtonD1Ev
 192 0198 7FE3FB78 		mr 3,31
 193 019c 48000001 		bl _ZdlPv
 194              	.LVL13:
 195              	.L30:
 196              		.loc 1 210 0
 197 01a0 83FB0228 		lwz 31,552(27)
 198 01a4 2F9F0000 		cmpwi 7,31,0
 199 01a8 419E0014 		beq- 7,.L32
 200 01ac 7FE3FB78 		mr 3,31
 201 01b0 48000001 		bl _ZN7GuiTextD1Ev
 202 01b4 7FE3FB78 		mr 3,31
 203 01b8 48000001 		bl _ZdlPv
 204              	.LVL14:
 205              	.L32:
 206              		.loc 1 211 0
 207 01bc 83FB022C 		lwz 31,556(27)
 208 01c0 2F9F0000 		cmpwi 7,31,0
 209 01c4 419E0014 		beq- 7,.L34
 210 01c8 7FE3FB78 		mr 3,31
 211 01cc 48000001 		bl _ZN8GuiImageD1Ev
 212 01d0 7FE3FB78 		mr 3,31
 213 01d4 48000001 		bl _ZdlPv
 214              	.LVL15:
 215              	.L34:
 216              		.loc 1 212 0
 217 01d8 83FB0230 		lwz 31,560(27)
 218 01dc 2F9F0000 		cmpwi 7,31,0
 219 01e0 419E0014 		beq- 7,.L36
 220 01e4 7FE3FB78 		mr 3,31
 221 01e8 48000001 		bl _ZN8GuiImageD1Ev
 222 01ec 7FE3FB78 		mr 3,31
 223 01f0 48000001 		bl _ZdlPv
 224              	.LVL16:
 225              	.L36:
 226              		.loc 1 213 0
 227 01f4 83FB0234 		lwz 31,564(27)
 228 01f8 2F9F0000 		cmpwi 7,31,0
 229 01fc 419E0014 		beq- 7,.L38
 230 0200 7FE3FB78 		mr 3,31
 231 0204 48000001 		bl _ZN9GuiButtonD1Ev
 232 0208 7FE3FB78 		mr 3,31
 233 020c 48000001 		bl _ZdlPv
 234              	.LVL17:
 235              	.L38:
 236              		.loc 1 214 0
 237 0210 83FB0238 		lwz 31,568(27)
 238 0214 2F9F0000 		cmpwi 7,31,0
 239 0218 419E0014 		beq- 7,.L40
 240 021c 7FE3FB78 		mr 3,31
 241 0220 48000001 		bl _ZN8GuiImageD1Ev
 242 0224 7FE3FB78 		mr 3,31
 243 0228 48000001 		bl _ZdlPv
 244              	.LVL18:
 245              	.L40:
 246              		.loc 1 215 0
 247 022c 83FB023C 		lwz 31,572(27)
 248 0230 2F9F0000 		cmpwi 7,31,0
 249 0234 419E0014 		beq- 7,.L42
 250 0238 7FE3FB78 		mr 3,31
 251 023c 48000001 		bl _ZN8GuiImageD1Ev
 252 0240 7FE3FB78 		mr 3,31
 253 0244 48000001 		bl _ZdlPv
 254              	.LVL19:
 255              	.L42:
 256              		.loc 1 216 0
 257 0248 83FB0240 		lwz 31,576(27)
 258 024c 2F9F0000 		cmpwi 7,31,0
 259 0250 419E0014 		beq- 7,.L44
 260 0254 7FE3FB78 		mr 3,31
 261 0258 48000001 		bl _ZN9GuiButtonD1Ev
 262 025c 7FE3FB78 		mr 3,31
 263 0260 48000001 		bl _ZdlPv
 264              	.LVL20:
 265              	.L44:
 266              		.loc 1 217 0
 267 0264 83FB0508 		lwz 31,1288(27)
 268 0268 2F9F0000 		cmpwi 7,31,0
 269 026c 419E0014 		beq- 7,.L46
 270 0270 7FE3FB78 		mr 3,31
 271 0274 48000001 		bl _ZN12GuiImageDataD1Ev
 272 0278 7FE3FB78 		mr 3,31
 273 027c 48000001 		bl _ZdlPv
 274              	.LVL21:
 275              	.L46:
 276              		.loc 1 218 0
 277 0280 83FB050C 		lwz 31,1292(27)
 278 0284 2F9F0000 		cmpwi 7,31,0
 279 0288 419E0014 		beq- 7,.L48
 280 028c 7FE3FB78 		mr 3,31
 281 0290 48000001 		bl _ZN12GuiImageDataD1Ev
 282 0294 7FE3FB78 		mr 3,31
 283 0298 48000001 		bl _ZdlPv
 284              	.LVL22:
 285              	.L48:
 286              		.loc 1 219 0
 287 029c 83FB0510 		lwz 31,1296(27)
 288 02a0 2F9F0000 		cmpwi 7,31,0
 289 02a4 419E0014 		beq- 7,.L50
 290 02a8 7FE3FB78 		mr 3,31
 291 02ac 48000001 		bl _ZN12GuiImageDataD1Ev
 292 02b0 7FE3FB78 		mr 3,31
 293 02b4 48000001 		bl _ZdlPv
 294              	.LVL23:
 295              	.L50:
 296              		.loc 1 220 0
 297 02b8 83FB0514 		lwz 31,1300(27)
 298 02bc 2F9F0000 		cmpwi 7,31,0
 299 02c0 419E0014 		beq- 7,.L52
 300 02c4 7FE3FB78 		mr 3,31
 301 02c8 48000001 		bl _ZN12GuiImageDataD1Ev
 302 02cc 7FE3FB78 		mr 3,31
 303 02d0 48000001 		bl _ZdlPv
 304              	.LVL24:
 305              	.L52:
 306              		.loc 1 221 0
 307 02d4 83FB0518 		lwz 31,1304(27)
 308 02d8 2F9F0000 		cmpwi 7,31,0
 309 02dc 419E0014 		beq- 7,.L54
 310 02e0 7FE3FB78 		mr 3,31
 311 02e4 48000001 		bl _ZN12GuiImageDataD1Ev
 312 02e8 7FE3FB78 		mr 3,31
 313 02ec 48000001 		bl _ZdlPv
 314              	.LVL25:
 315              	.L54:
 316              		.loc 1 222 0
 317 02f0 83FB051C 		lwz 31,1308(27)
 318 02f4 2F9F0000 		cmpwi 7,31,0
 319 02f8 419E0014 		beq- 7,.L56
 320 02fc 7FE3FB78 		mr 3,31
 321 0300 48000001 		bl _ZN12GuiImageDataD1Ev
 322 0304 7FE3FB78 		mr 3,31
 323 0308 48000001 		bl _ZdlPv
 324              	.LVL26:
 325              	.L56:
 326              		.loc 1 223 0
 327 030c 83FB0520 		lwz 31,1312(27)
 328 0310 2F9F0000 		cmpwi 7,31,0
 329 0314 419E0014 		beq- 7,.L58
 330 0318 7FE3FB78 		mr 3,31
 331 031c 48000001 		bl _ZN8GuiSoundD1Ev
 332 0320 7FE3FB78 		mr 3,31
 333 0324 48000001 		bl _ZdlPv
 334              	.LVL27:
 335              	.L58:
 336              		.loc 1 224 0
 337 0328 83FB0524 		lwz 31,1316(27)
 338 032c 2F9F0000 		cmpwi 7,31,0
 339 0330 419E0014 		beq- 7,.L60
 340 0334 7FE3FB78 		mr 3,31
 341 0338 48000001 		bl _ZN8GuiSoundD1Ev
 342 033c 7FE3FB78 		mr 3,31
 343 0340 48000001 		bl _ZdlPv
 344              	.LVL28:
 345              	.L60:
 346              		.loc 1 225 0
 347 0344 83FB0528 		lwz 31,1320(27)
 348 0348 2F9F0000 		cmpwi 7,31,0
 349 034c 419E0014 		beq- 7,.L62
 350 0350 7FE3FB78 		mr 3,31
 351 0354 48000001 		bl _ZN10GuiTriggerD1Ev
 352 0358 7FE3FB78 		mr 3,31
 353 035c 48000001 		bl _ZdlPv
 354              	.LVL29:
 355              	.L62:
 356              		.loc 1 226 0
 357 0360 83FB052C 		lwz 31,1324(27)
 358 0364 2F9F0000 		cmpwi 7,31,0
 359 0368 419E0014 		beq- 7,.L64
 360 036c 7FE3FB78 		mr 3,31
 361 0370 48000001 		bl _ZN10GuiTriggerD1Ev
 362 0374 7FE3FB78 		mr 3,31
 363 0378 48000001 		bl _ZdlPv
 364              	.LVL30:
 365              	.L64:
 366 037c 3B400000 		li 26,0
 367              	.LVL31:
 368              	.L66:
 369              		.loc 1 241 0
 370 0380 1D3A0016 		mulli 9,26,22
 371 0384 3BC00000 		li 30,0
 372 0388 1D7A002C 		mulli 11,26,44
 373 038c 392901A0 		addi 9,9,416
 374 0390 7D7B5A14 		add 11,27,11
 375 0394 7F9B4A14 		add 28,27,9
 376 0398 3BEB0244 		addi 31,11,580
 377              	.L67:
 378              	.LBB6:
 379              	.LBB7:
 380              		.loc 1 232 0
 381 039c 881C0000 		lbz 0,0(28)
 382 03a0 2F800000 		cmpwi 7,0,0
 383 03a4 419E0074 		beq- 7,.L68
 384              		.loc 1 234 0
 385 03a8 83BF00B0 		lwz 29,176(31)
 386 03ac 2F9D0000 		cmpwi 7,29,0
 387 03b0 419E0014 		beq- 7,.L70
 388 03b4 7FA3EB78 		mr 3,29
 389 03b8 48000001 		bl _ZN8GuiImageD1Ev
 390 03bc 7FA3EB78 		mr 3,29
 391 03c0 48000001 		bl _ZdlPv
 392              	.LVL32:
 393              	.L70:
 394              		.loc 1 235 0
 395 03c4 83BF0160 		lwz 29,352(31)
 396 03c8 2F9D0000 		cmpwi 7,29,0
 397 03cc 419E0014 		beq- 7,.L72
 398 03d0 7FA3EB78 		mr 3,29
 399 03d4 48000001 		bl _ZN8GuiImageD1Ev
 400 03d8 7FA3EB78 		mr 3,29
 401 03dc 48000001 		bl _ZdlPv
 402              	.LVL33:
 403              	.L72:
 404              		.loc 1 236 0
 405 03e0 83BF0210 		lwz 29,528(31)
 406 03e4 2F9D0000 		cmpwi 7,29,0
 407 03e8 419E0014 		beq- 7,.L74
 408 03ec 7FA3EB78 		mr 3,29
 409 03f0 48000001 		bl _ZN7GuiTextD1Ev
 410 03f4 7FA3EB78 		mr 3,29
 411 03f8 48000001 		bl _ZdlPv
 412              	.LVL34:
 413              	.L74:
 414              		.loc 1 237 0
 415 03fc 83BF0000 		lwz 29,0(31)
 416 0400 2F9D0000 		cmpwi 7,29,0
 417 0404 419E0014 		beq- 7,.L68
 418 0408 7FA3EB78 		mr 3,29
 419 040c 48000001 		bl _ZN9GuiButtonD1Ev
 420              	.LEHE0:
 421 0410 7FA3EB78 		mr 3,29
 422 0414 48000001 		bl _ZdlPv
 423              	.LVL35:
 424              	.L68:
 425              		.loc 1 230 0
 426 0418 2F9E000A 		cmpwi 7,30,10
 427 041c 3B9C0002 		addi 28,28,2
 428 0420 3BFF0004 		addi 31,31,4
 429 0424 3BDE0001 		addi 30,30,1
 430 0428 409EFF74 		bne+ 7,.L67
 431              	.LBE7:
 432              		.loc 1 228 0
 433 042c 2F9A0003 		cmpwi 7,26,3
 434 0430 3B5A0001 		addi 26,26,1
 435 0434 409EFF4C 		bne+ 7,.L66
 436              	.LBE6:
 437              		.loc 1 241 0
 438 0438 7F63DB78 		mr 3,27
 439              	.LEHB1:
 440 043c 48000001 		bl _ZN9GuiWindowD2Ev
 441              	.LEHE1:
 442 0440 80010024 		lwz 0,36(1)
 443 0444 83410008 		lwz 26,8(1)
 444              	.LVL36:
 445 0448 8361000C 		lwz 27,12(1)
 446              	.LVL37:
 447 044c 7C0803A6 		mtlr 0
 448 0450 83810010 		lwz 28,16(1)
 449 0454 83A10014 		lwz 29,20(1)
 450 0458 83C10018 		lwz 30,24(1)
 451              	.LVL38:
 452 045c 83E1001C 		lwz 31,28(1)
 453 0460 38210020 		addi 1,1,32
 454 0464 4E800020 		blr
 455              	.LVL39:
 456              	.L82:
 457              	.L79:
 458 0468 7C7D1B78 		mr 29,3
 459 046c 7F63DB78 		mr 3,27
 460 0470 48000001 		bl _ZN9GuiWindowD2Ev
 461 0474 7FA3EB78 		mr 3,29
 462              	.LEHB2:
 463 0478 48000001 		bl _Unwind_Resume
 464              	.LEHE2:
 465              	.LFE796:
 466              		.size	_ZN11GuiKeyboardD1Ev, .-_ZN11GuiKeyboardD1Ev
 467              		.section	.gcc_except_table,"a",@progbits
 468              	.LLSDA796:
 469 0000 FF       		.byte	0xff
 470 0001 FF       		.byte	0xff
 471 0002 01       		.byte	0x1
 472 0003 10       		.uleb128 .LLSDACSE796-.LLSDACSB796
 473              	.LLSDACSB796:
 474 0004 44       		.uleb128 .LEHB0-.LFB796
 475 0005 9407     		.uleb128 .LEHE0-.LEHB0
 476 0007 B008     		.uleb128 .L82-.LFB796
 477 0009 00       		.uleb128 0x0
 478 000a 8408     		.uleb128 .LEHB1-.LFB796
 479 000c 04       		.uleb128 .LEHE1-.LEHB1
 480 000d 00       		.uleb128 0x0
 481 000e 00       		.uleb128 0x0
 482 000f C008     		.uleb128 .LEHB2-.LFB796
 483 0011 04       		.uleb128 .LEHE2-.LEHB2
 484 0012 00       		.uleb128 0x0
 485 0013 00       		.uleb128 0x0
 486              	.LLSDACSE796:
 487              		.section	".text"
 488              		.align 2
 489              		.globl _ZN11GuiKeyboardD2Ev
 490              		.type	_ZN11GuiKeyboardD2Ev, @function
 491              	_ZN11GuiKeyboardD2Ev:
 492              	.LFB795:
 493              		.loc 1 197 0
 494              	.LVL40:
 495 047c 7C0802A6 		mflr 0
 496              	.LCFI9:
 497 0480 9421FFE0 		stwu 1,-32(1)
 498              	.LCFI10:
 499 0484 3D200000 		lis 9,_ZTV11GuiKeyboard+8@ha
 500 0488 93E1001C 		stw 31,28(1)
 501              	.LCFI11:
 502 048c 39290008 		la 9,_ZTV11GuiKeyboard+8@l(9)
 503 0490 90010024 		stw 0,36(1)
 504              	.LCFI12:
 505 0494 9361000C 		stw 27,12(1)
 506              	.LCFI13:
 507 0498 7C7B1B78 		mr 27,3
 508              		.loc 1 199 0
 509 049c 83E30200 		lwz 31,512(3)
 510              		.loc 1 197 0
 511 04a0 93410008 		stw 26,8(1)
 512              	.LCFI14:
 513              		.loc 1 199 0
 514 04a4 2F9F0000 		cmpwi 7,31,0
 515              		.loc 1 197 0
 516 04a8 93810010 		stw 28,16(1)
 517              	.LCFI15:
 518 04ac 93A10014 		stw 29,20(1)
 519              	.LCFI16:
 520 04b0 93C10018 		stw 30,24(1)
 521              	.LCFI17:
 522              		.loc 1 197 0
 523 04b4 91230000 		stw 9,0(3)
 524              		.loc 1 199 0
 525 04b8 419E0014 		beq- 7,.L88
 526 04bc 7FE3FB78 		mr 3,31
 527              	.LVL41:
 528              	.LEHB3:
 529 04c0 48000001 		bl _ZN7GuiTextD1Ev
 530 04c4 7FE3FB78 		mr 3,31
 531 04c8 48000001 		bl _ZdlPv
 532              	.LVL42:
 533              	.L88:
 534              		.loc 1 200 0
 535 04cc 83FB0504 		lwz 31,1284(27)
 536 04d0 2F9F0000 		cmpwi 7,31,0
 537 04d4 419E0014 		beq- 7,.L90
 538 04d8 7FE3FB78 		mr 3,31
 539 04dc 48000001 		bl _ZN12GuiImageDataD1Ev
 540 04e0 7FE3FB78 		mr 3,31
 541 04e4 48000001 		bl _ZdlPv
 542              	.LVL43:
 543              	.L90:
 544              		.loc 1 201 0
 545 04e8 83FB0204 		lwz 31,516(27)
 546 04ec 2F9F0000 		cmpwi 7,31,0
 547 04f0 419E0014 		beq- 7,.L92
 548 04f4 7FE3FB78 		mr 3,31
 549 04f8 48000001 		bl _ZN8GuiImageD1Ev
 550 04fc 7FE3FB78 		mr 3,31
 551 0500 48000001 		bl _ZdlPv
 552              	.LVL44:
 553              	.L92:
 554              		.loc 1 202 0
 555 0504 83FB0208 		lwz 31,520(27)
 556 0508 2F9F0000 		cmpwi 7,31,0
 557 050c 419E0014 		beq- 7,.L94
 558 0510 7FE3FB78 		mr 3,31
 559 0514 48000001 		bl _ZN7GuiTextD1Ev
 560 0518 7FE3FB78 		mr 3,31
 561 051c 48000001 		bl _ZdlPv
 562              	.LVL45:
 563              	.L94:
 564              		.loc 1 203 0
 565 0520 83FB020C 		lwz 31,524(27)
 566 0524 2F9F0000 		cmpwi 7,31,0
 567 0528 419E0014 		beq- 7,.L96
 568 052c 7FE3FB78 		mr 3,31
 569 0530 48000001 		bl _ZN8GuiImageD1Ev
 570 0534 7FE3FB78 		mr 3,31
 571 0538 48000001 		bl _ZdlPv
 572              	.LVL46:
 573              	.L96:
 574              		.loc 1 204 0
 575 053c 83FB0210 		lwz 31,528(27)
 576 0540 2F9F0000 		cmpwi 7,31,0
 577 0544 419E0014 		beq- 7,.L98
 578 0548 7FE3FB78 		mr 3,31
 579 054c 48000001 		bl _ZN8GuiImageD1Ev
 580 0550 7FE3FB78 		mr 3,31
 581 0554 48000001 		bl _ZdlPv
 582              	.LVL47:
 583              	.L98:
 584              		.loc 1 205 0
 585 0558 83FB0214 		lwz 31,532(27)
 586 055c 2F9F0000 		cmpwi 7,31,0
 587 0560 419E0014 		beq- 7,.L100
 588 0564 7FE3FB78 		mr 3,31
 589 0568 48000001 		bl _ZN9GuiButtonD1Ev
 590 056c 7FE3FB78 		mr 3,31
 591 0570 48000001 		bl _ZdlPv
 592              	.LVL48:
 593              	.L100:
 594              		.loc 1 206 0
 595 0574 83FB0218 		lwz 31,536(27)
 596 0578 2F9F0000 		cmpwi 7,31,0
 597 057c 419E0014 		beq- 7,.L102
 598 0580 7FE3FB78 		mr 3,31
 599 0584 48000001 		bl _ZN7GuiTextD1Ev
 600 0588 7FE3FB78 		mr 3,31
 601 058c 48000001 		bl _ZdlPv
 602              	.LVL49:
 603              	.L102:
 604              		.loc 1 207 0
 605 0590 83FB021C 		lwz 31,540(27)
 606 0594 2F9F0000 		cmpwi 7,31,0
 607 0598 419E0014 		beq- 7,.L104
 608 059c 7FE3FB78 		mr 3,31
 609 05a0 48000001 		bl _ZN8GuiImageD1Ev
 610 05a4 7FE3FB78 		mr 3,31
 611 05a8 48000001 		bl _ZdlPv
 612              	.LVL50:
 613              	.L104:
 614              		.loc 1 208 0
 615 05ac 83FB0220 		lwz 31,544(27)
 616 05b0 2F9F0000 		cmpwi 7,31,0
 617 05b4 419E0014 		beq- 7,.L106
 618 05b8 7FE3FB78 		mr 3,31
 619 05bc 48000001 		bl _ZN8GuiImageD1Ev
 620 05c0 7FE3FB78 		mr 3,31
 621 05c4 48000001 		bl _ZdlPv
 622              	.LVL51:
 623              	.L106:
 624              		.loc 1 209 0
 625 05c8 83FB0224 		lwz 31,548(27)
 626 05cc 2F9F0000 		cmpwi 7,31,0
 627 05d0 419E0014 		beq- 7,.L108
 628 05d4 7FE3FB78 		mr 3,31
 629 05d8 48000001 		bl _ZN9GuiButtonD1Ev
 630 05dc 7FE3FB78 		mr 3,31
 631 05e0 48000001 		bl _ZdlPv
 632              	.LVL52:
 633              	.L108:
 634              		.loc 1 210 0
 635 05e4 83FB0228 		lwz 31,552(27)
 636 05e8 2F9F0000 		cmpwi 7,31,0
 637 05ec 419E0014 		beq- 7,.L110
 638 05f0 7FE3FB78 		mr 3,31
 639 05f4 48000001 		bl _ZN7GuiTextD1Ev
 640 05f8 7FE3FB78 		mr 3,31
 641 05fc 48000001 		bl _ZdlPv
 642              	.LVL53:
 643              	.L110:
 644              		.loc 1 211 0
 645 0600 83FB022C 		lwz 31,556(27)
 646 0604 2F9F0000 		cmpwi 7,31,0
 647 0608 419E0014 		beq- 7,.L112
 648 060c 7FE3FB78 		mr 3,31
 649 0610 48000001 		bl _ZN8GuiImageD1Ev
 650 0614 7FE3FB78 		mr 3,31
 651 0618 48000001 		bl _ZdlPv
 652              	.LVL54:
 653              	.L112:
 654              		.loc 1 212 0
 655 061c 83FB0230 		lwz 31,560(27)
 656 0620 2F9F0000 		cmpwi 7,31,0
 657 0624 419E0014 		beq- 7,.L114
 658 0628 7FE3FB78 		mr 3,31
 659 062c 48000001 		bl _ZN8GuiImageD1Ev
 660 0630 7FE3FB78 		mr 3,31
 661 0634 48000001 		bl _ZdlPv
 662              	.LVL55:
 663              	.L114:
 664              		.loc 1 213 0
 665 0638 83FB0234 		lwz 31,564(27)
 666 063c 2F9F0000 		cmpwi 7,31,0
 667 0640 419E0014 		beq- 7,.L116
 668 0644 7FE3FB78 		mr 3,31
 669 0648 48000001 		bl _ZN9GuiButtonD1Ev
 670 064c 7FE3FB78 		mr 3,31
 671 0650 48000001 		bl _ZdlPv
 672              	.LVL56:
 673              	.L116:
 674              		.loc 1 214 0
 675 0654 83FB0238 		lwz 31,568(27)
 676 0658 2F9F0000 		cmpwi 7,31,0
 677 065c 419E0014 		beq- 7,.L118
 678 0660 7FE3FB78 		mr 3,31
 679 0664 48000001 		bl _ZN8GuiImageD1Ev
 680 0668 7FE3FB78 		mr 3,31
 681 066c 48000001 		bl _ZdlPv
 682              	.LVL57:
 683              	.L118:
 684              		.loc 1 215 0
 685 0670 83FB023C 		lwz 31,572(27)
 686 0674 2F9F0000 		cmpwi 7,31,0
 687 0678 419E0014 		beq- 7,.L120
 688 067c 7FE3FB78 		mr 3,31
