   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
  75 0058 9421FFD0 		stwu 1,-48(1)
  76              	.LCFI4:
  77 005c 93210014 		stw 25,20(1)
  78              	.LCFI5:
  79 0060 93410018 		stw 26,24(1)
  80              	.LCFI6:
  81 0064 9361001C 		stw 27,28(1)
  82              	.LCFI7:
  83 0068 93810020 		stw 28,32(1)
  84              	.LCFI8:
  85 006c 93A10024 		stw 29,36(1)
  86              	.LCFI9:
  87 0070 90010034 		stw 0,52(1)
  88              	.LCFI10:
  89              		.loc 1 4066 0
  90 0074 419E0028 		beq- 7,.L13
  91              	.L12:
  92 0078 80010034 		lwz 0,52(1)
  93 007c 83210014 		lwz 25,20(1)
  94 0080 83410018 		lwz 26,24(1)
  95 0084 7C0803A6 		mtlr 0
  96 0088 8361001C 		lwz 27,28(1)
  97 008c 83810020 		lwz 28,32(1)
  98 0090 83A10024 		lwz 29,36(1)
  99 0094 38210030 		addi 1,1,48
 100 0098 4E800020 		blr
 101              	.L13:
 102 009c 6C80FFFF 		xoris 0,4,0xffff
 103 00a0 2F80FFFF 		cmpwi 7,0,-1
 104 00a4 409EFFD4 		bne 7,.L12
 105              		.file 2 "d:/code/dasdd/source/FreeTypeGX.h"
 106              		.loc 2 220 0
 107 00a8 3D200000 		lis 9,.LANCHOR1@ha
 108 00ac 3D600000 		lis 11,.LANCHOR0@ha
 109 00b0 3B2900C0 		la 25,.LANCHOR1@l(9)
 110              		.loc 1 57 0
 111 00b4 3FA00000 		lis 29,.LANCHOR2@ha
 112              		.loc 2 220 0
 113 00b8 3B6B0000 		la 27,.LANCHOR0@l(11)
 114 00bc 814900C0 		lwz 10,.LANCHOR1@l(9)
 115              		.loc 1 57 0
 116 00c0 80190004 		lwz 0,4(25)
 117 00c4 3B410008 		addi 26,1,8
 118 00c8 3BBD0000 		la 29,.LANCHOR2@l(29)
 119 00cc 7F46D378 		mr 6,26
 120 00d0 387B0004 		addi 3,27,4
 121              	.LVL3:
 122 00d4 7FA4EB78 		mr 4,29
 123              	.LVL4:
 124 00d8 38A0001A 		li 5,26
 125 00dc 3F800000 		lis 28,__dso_handle@ha
 126              		.loc 2 220 0
 127 00e0 914B0000 		stw 10,.LANCHOR0@l(11)
 128              		.loc 1 57 0
 129 00e4 3B9C0000 		la 28,__dso_handle@l(28)
 130 00e8 90010008 		stw 0,8(1)
 131 00ec 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 132 00f0 3C600000 		lis 3,__tcf_0@ha
 133 00f4 7F85E378 		mr 5,28
 134 00f8 38800000 		li 4,0
 135 00fc 38630248 		la 3,__tcf_0@l(3)
 136 0100 48000001 		bl __cxa_atexit
 137              		.loc 1 58 0
 138 0104 80190008 		lwz 0,8(25)
 139 0108 7F46D378 		mr 6,26
 140 010c 7FA4EB78 		mr 4,29
 141 0110 387B00A8 		addi 3,27,168
 142 0114 38A0001A 		li 5,26
 143 0118 90010008 		stw 0,8(1)
 144 011c 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 145 0120 3C600000 		lis 3,__tcf_1@ha
 146 0124 7F85E378 		mr 5,28
 147 0128 38800000 		li 4,0
 148 012c 3863021C 		la 3,__tcf_1@l(3)
 149 0130 48000001 		bl __cxa_atexit
 150              		.loc 1 69 0
 151 0134 3BBB014C 		addi 29,27,332
 152 0138 3C800000 		lis 4,progressbar_png@ha
 153 013c 7FA3EB78 		mr 3,29
 154 0140 38840000 		la 4,progressbar_png@l(4)
 155 0144 38A00000 		li 5,0
 156 0148 48000001 		bl _ZN12GuiImageDataC1EPKhb
 157 014c 3C600000 		lis 3,__tcf_2@ha
 158 0150 7F85E378 		mr 5,28
 159 0154 38800000 		li 4,0
 160 0158 386301F0 		la 3,__tcf_2@l(3)
 161 015c 48000001 		bl __cxa_atexit
 162              		.loc 1 70 0
 163 0160 387B0158 		addi 3,27,344
 164 0164 7FA4EB78 		mr 4,29
 165 0168 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 166 016c 3C600000 		lis 3,__tcf_3@ha
 167 0170 7F85E378 		mr 5,28
 168 0174 386301C4 		la 3,__tcf_3@l(3)
 169 0178 38800000 		li 4,0
 170 017c 48000001 		bl __cxa_atexit
 171              		.loc 1 78 0
 172 0180 3D200000 		lis 9,Settings+32@ha
 173 0184 80090020 		lwz 0,Settings+32@l(9)
 174 0188 3D600000 		lis 11,vol@ha
 175              		.loc 1 4066 0
 176 018c 83210014 		lwz 25,20(1)
 177              		.loc 1 78 0
 178 0190 900B0000 		stw 0,vol@l(11)
 179              		.loc 1 4066 0
 180 0194 80010034 		lwz 0,52(1)
 181 0198 83410018 		lwz 26,24(1)
 182 019c 8361001C 		lwz 27,28(1)
 183 01a0 7C0803A6 		mtlr 0
 184 01a4 83810020 		lwz 28,32(1)
 185 01a8 83A10024 		lwz 29,36(1)
 186 01ac 38210030 		addi 1,1,48
 187 01b0 4E800020 		blr
 188              	.LFE831:
 189              		.size	_Z41__static_initialization_and_destruction_0ii, .-_Z41__static_initialization_and_destructi
 190              		.align 2
 191              		.type	_GLOBAL__I_hooktype, @function
 192              	_GLOBAL__I_hooktype:
 193              	.LFB836:
 194              		.loc 1 4067 0
 195              		.loc 1 4067 0
 196 01b4 38800000 		li 4,0
 197 01b8 38600001 		li 3,1
 198 01bc 6084FFFF 		ori 4,4,65535
 199 01c0 4BFFFE90 		b _Z41__static_initialization_and_destruction_0ii
 200              	.LFE836:
 201              		.size	_GLOBAL__I_hooktype, .-_GLOBAL__I_hooktype
 202              		.align 2
 203              		.type	__tcf_3, @function
 204              	__tcf_3:
 205              	.LFB835:
 206              		.loc 1 70 0
 207 01c4 7C0802A6 		mflr 0
 208              	.LCFI11:
 209 01c8 3C600000 		lis 3,.LANCHOR0@ha
 210 01cc 9421FFF8 		stwu 1,-8(1)
 211              	.LCFI12:
 212 01d0 38630000 		la 3,.LANCHOR0@l(3)
 213 01d4 38630158 		addi 3,3,344
 214 01d8 9001000C 		stw 0,12(1)
 215              	.LCFI13:
 216              		.loc 1 70 0
 217 01dc 48000001 		bl _ZN8GuiImageD1Ev
 218 01e0 8001000C 		lwz 0,12(1)
 219 01e4 38210008 		addi 1,1,8
 220 01e8 7C0803A6 		mtlr 0
 221 01ec 4E800020 		blr
 222              	.LFE835:
 223              		.size	__tcf_3, .-__tcf_3
 224              		.align 2
 225              		.type	__tcf_2, @function
 226              	__tcf_2:
 227              	.LFB834:
 228              		.loc 1 69 0
 229 01f0 7C0802A6 		mflr 0
 230              	.LCFI14:
 231 01f4 3C600000 		lis 3,.LANCHOR0@ha
 232 01f8 9421FFF8 		stwu 1,-8(1)
 233              	.LCFI15:
 234 01fc 38630000 		la 3,.LANCHOR0@l(3)
 235 0200 3863014C 		addi 3,3,332
 236 0204 9001000C 		stw 0,12(1)
 237              	.LCFI16:
 238              		.loc 1 69 0
 239 0208 48000001 		bl _ZN12GuiImageDataD1Ev
 240 020c 8001000C 		lwz 0,12(1)
 241 0210 38210008 		addi 1,1,8
 242 0214 7C0803A6 		mtlr 0
 243 0218 4E800020 		blr
 244              	.LFE834:
 245              		.size	__tcf_2, .-__tcf_2
 246              		.align 2
 247              		.type	__tcf_1, @function
 248              	__tcf_1:
 249              	.LFB833:
 250              		.loc 1 58 0
 251 021c 7C0802A6 		mflr 0
 252              	.LCFI17:
 253 0220 3C600000 		lis 3,.LANCHOR0@ha
 254 0224 9421FFF8 		stwu 1,-8(1)
 255              	.LCFI18:
 256 0228 38630000 		la 3,.LANCHOR0@l(3)
 257 022c 386300A8 		addi 3,3,168
 258 0230 9001000C 		stw 0,12(1)
 259              	.LCFI19:
 260              		.loc 1 58 0
 261 0234 48000001 		bl _ZN7GuiTextD1Ev
 262 0238 8001000C 		lwz 0,12(1)
 263 023c 38210008 		addi 1,1,8
 264 0240 7C0803A6 		mtlr 0
 265 0244 4E800020 		blr
 266              	.LFE833:
 267              		.size	__tcf_1, .-__tcf_1
 268              		.align 2
 269              		.type	__tcf_0, @function
 270              	__tcf_0:
 271              	.LFB832:
 272              		.loc 1 57 0
 273 0248 7C0802A6 		mflr 0
 274              	.LCFI20:
 275 024c 3C600000 		lis 3,.LANCHOR0@ha
 276 0250 9421FFF8 		stwu 1,-8(1)
 277              	.LCFI21:
 278 0254 38630000 		la 3,.LANCHOR0@l(3)
 279 0258 38630004 		addi 3,3,4
 280 025c 9001000C 		stw 0,12(1)
 281              	.LCFI22:
 282              		.loc 1 57 0
 283 0260 48000001 		bl _ZN7GuiTextD1Ev
 284 0264 8001000C 		lwz 0,12(1)
 285 0268 38210008 		addi 1,1,8
 286 026c 7C0803A6 		mtlr 0
 287 0270 4E800020 		blr
 288              	.LFE832:
 289              		.size	__tcf_0, .-__tcf_0
 290              		.align 2
 291              		.globl _Z13SDCARD_deInitv
 292              		.type	_Z13SDCARD_deInitv, @function
 293              	_Z13SDCARD_deInitv:
 294              	.LFB800:
 295              		.loc 1 123 0
 296 0274 7C0802A6 		mflr 0
 297              	.LCFI23:
 298 0278 9421FFF8 		stwu 1,-8(1)
 299              	.LCFI24:
 300              		.loc 1 126 0
 301 027c 3C600000 		lis 3,.LC0@ha
 302 0280 38630000 		la 3,.LC0@l(3)
 303              		.loc 1 123 0
 304 0284 9001000C 		stw 0,12(1)
 305              	.LCFI25:
 306              		.loc 1 126 0
 307 0288 48000001 		bl fatUnmount
 308              		.loc 1 128 0
 309 028c 3D200000 		lis 9,__io_wiisd+28@ha
 310 0290 8129001C 		lwz 9,__io_wiisd+28@l(9)
 311 0294 7D2903A6 		mtctr 9
 312 0298 4E800421 		bctrl
 313              		.loc 1 129 0
 314 029c 8001000C 		lwz 0,12(1)
 315 02a0 38210008 		addi 1,1,8
 316 02a4 7C0803A6 		mtlr 0
 317 02a8 4E800020 		blr
 318              	.LFE800:
 319              		.size	_Z13SDCARD_deInitv, .-_Z13SDCARD_deInitv
 320              		.align 2
 321              		.type	_Z9ResumeGuiv, @function
 322              	_Z9ResumeGuiv:
 323              	.LFB802:
 324              		.loc 1 161 0
 325 02ac 7C0802A6 		mflr 0
 326              	.LCFI26:
 327 02b0 9421FFF8 		stwu 1,-8(1)
 328              	.LCFI27:
 329              		.loc 1 163 0
 330 02b4 3D200000 		lis 9,.LANCHOR2@ha
 331 02b8 39290000 		la 9,.LANCHOR2@l(9)
 332              		.loc 1 161 0
 333 02bc 9001000C 		stw 0,12(1)
 334              	.LCFI28:
 335              		.loc 1 163 0
 336 02c0 38000000 		li 0,0
 337 02c4 9809000A 		stb 0,10(9)
 338              		.loc 1 164 0
 339 02c8 8069000C 		lwz 3,12(9)
 340 02cc 48000001 		bl LWP_ResumeThread
 341              		.loc 1 165 0
 342 02d0 8001000C 		lwz 0,12(1)
 343 02d4 38210008 		addi 1,1,8
 344 02d8 7C0803A6 		mtlr 0
 345 02dc 4E800020 		blr
 346              	.LFE802:
 347              		.size	_Z9ResumeGuiv, .-_Z9ResumeGuiv
 348              		.align 2
 349              		.type	_Z7HaltGuiv, @function
 350              	_Z7HaltGuiv:
 351              	.LFB803:
 352              		.loc 1 176 0
 353 02e0 7C0802A6 		mflr 0
 354              	.LCFI29:
 355 02e4 9421FFF0 		stwu 1,-16(1)
 356              	.LCFI30:
 357              		.loc 1 178 0
 358 02e8 3D200000 		lis 9,.LANCHOR2@ha
 359              		.loc 1 176 0
 360 02ec 93E1000C 		stw 31,12(1)
 361              	.LCFI31:
 362              		.loc 1 178 0
 363 02f0 3BE90000 		la 31,.LANCHOR2@l(9)
 364              		.loc 1 176 0
 365 02f4 90010014 		stw 0,20(1)
 366              	.LCFI32:
 367              		.loc 1 178 0
 368 02f8 38000001 		li 0,1
 369 02fc 981F000A 		stb 0,10(31)
 370 0300 48000008 		b .L29
 371              	.L30:
 372              		.loc 1 182 0
 373 0304 48000001 		bl usleep
 374              	.L29:
 375              		.loc 1 181 0
 376 0308 807F000C 		lwz 3,12(31)
 377 030c 48000001 		bl LWP_ThreadIsSuspended
 378 0310 2F830000 		cmpwi 7,3,0
 379              		.loc 1 182 0
 380 0314 38600032 		li 3,50
 381              		.loc 1 181 0
 382 0318 419EFFEC 		beq+ 7,.L30
 383              		.loc 1 183 0
 384 031c 80010014 		lwz 0,20(1)
 385 0320 83E1000C 		lwz 31,12(1)
 386 0324 38210010 		addi 1,1,16
 387 0328 7C0803A6 		mtlr 0
 388 032c 4E800020 		blr
 389              	.LFE803:
 390              		.size	_Z7HaltGuiv, .-_Z7HaltGuiv
 391              		.globl _Unwind_Resume
 392              		.align 2
 393              		.type	_Z16OnScreenKeyboardPct, @function
 394              	_Z16OnScreenKeyboardPct:
 395              	.LFB820:
 396              		.loc 1 1808 0
 397              	.LVL5:
 398 0330 9421F2D8 		stwu 1,-3368(1)
 399              	.LCFI33:
 400 0334 7C0802A6 		mflr 0
 401              	.LCFI34:
 402 0338 92C10D00 		stw 22,3328(1)
 403              	.LCFI35:
 404 033c 7C761B78 		mr 22,3
 405 0340 92E10D04 		stw 23,3332(1)
 406              	.LCFI36:
 407 0344 7C972378 		mr 23,4
 408 0348 93410D10 		stw 26,3344(1)
 409              	.LCFI37:
 410              	.LBB3:
 411              		.loc 1 1812 0
 412 034c 3B4107A4 		addi 26,1,1956
 413 0350 7F43D378 		mr 3,26
 414              	.LVL6:
 415 0354 7EC4B378 		mr 4,22
 416              	.LVL7:
 417 0358 7EE5BB78 		mr 5,23
 418              	.LBE3:
 419              		.loc 1 1808 0
 420 035c 91E10CE4 		stw 15,3300(1)
 421              	.LCFI38:
 422 0360 93A10D1C 		stw 29,3356(1)
 423              	.LCFI39:
 424              	.LBB4:
 425              		.loc 1 1814 0
 426 0364 39E10014 		addi 15,1,20
 427              	.LBE4:
 428              		.loc 1 1808 0
 429 0368 93C10D20 		stw 30,3360(1)
 430              	.LCFI40:
 431              	.LBB5:
 432              		.loc 1 1814 0
 433 036c 3FA00000 		lis 29,vol@ha
 434              	.LBE5:
 435              		.loc 1 1808 0
 436 0370 93E10D24 		stw 31,3364(1)
 437              	.LCFI41:
 438 0374 3BC00000 		li 30,0
 439 0378 92010CE8 		stw 16,3304(1)
 440              	.LCFI42:
 441 037c 3BE00000 		li 31,0
 442 0380 92210CEC 		stw 17,3308(1)
 443              	.LCFI43:
 444 0384 92410CF0 		stw 18,3312(1)
 445              	.LCFI44:
 446 0388 92610CF4 		stw 19,3316(1)
 447              	.LCFI45:
 448 038c 92810CF8 		stw 20,3320(1)
 449              	.LCFI46:
 450 0390 92A10CFC 		stw 21,3324(1)
 451              	.LCFI47:
 452 0394 93010D08 		stw 24,3336(1)
 453              	.LCFI48:
 454 0398 93210D0C 		stw 25,3340(1)
 455              	.LCFI49:
 456 039c 93610D14 		stw 27,3348(1)
 457              	.LCFI50:
 458 03a0 93810D18 		stw 28,3352(1)
 459              	.LCFI51:
 460 03a4 90010D2C 		stw 0,3372(1)
 461              	.LCFI52:
 462              	.LEHB0:
 463              	.LBB6:
 464              		.loc 1 1812 0
 465 03a8 48000001 		bl _ZN11GuiKeyboardC1EPcj
 466              	.LEHE0:
 467              		.loc 1 1814 0
 468 03ac 3C800000 		lis 4,button_over_pcm@ha
 469 03b0 3D200000 		lis 9,button_over_pcm_size@ha
 470 03b4 38840000 		la 4,button_over_pcm@l(4)
 471 03b8 80A90000 		lwz 5,button_over_pcm_size@l(9)
 472 03bc 7DE37B78 		mr 3,15
 473 03c0 38C00000 		li 6,0
 474 03c4 80FD0000 		lwz 7,vol@l(29)
 475              	.LEHB1:
 476 03c8 48000001 		bl _ZN8GuiSoundC1EPKhiii
 477              	.LEHE1:
 478              		.loc 1 1815 0
 479 03cc 3A01002C 		addi 16,1,44
 480 03d0 3C800000 		lis 4,button_click2_pcm@ha
 481 03d4 3D200000 		lis 9,button_click2_pcm_size@ha
 482 03d8 38840000 		la 4,button_click2_pcm@l(4)
 483 03dc 80A90000 		lwz 5,button_click2_pcm_size@l(9)
 484 03e0 7E038378 		mr 3,16
 485 03e4 80FD0000 		lwz 7,vol@l(29)
 486 03e8 38C00000 		li 6,0
 487              	.LEHB2:
 488 03ec 48000001 		bl _ZN8GuiSoundC1EPKhiii
 489              	.LEHE2:
 490              		.loc 1 1817 0
 491 03f0 3B610008 		addi 27,1,8
 492 03f4 3C800000 		lis 4,button_dialogue_box_png@ha
 493 03f8 38840000 		la 4,button_dialogue_box_png@l(4)
 494 03fc 7F63DB78 		mr 3,27
 495 0400 38A00000 		li 5,0
 496              	.LEHB3:
 497 0404 48000001 		bl _ZN12GuiImageDataC1EPKhb
 498              	.LEHE3:
 499              		.loc 1 1818 0
 500 0408 3AA104D4 		addi 21,1,1236
 501 040c 7EA3AB78 		mr 3,21
 502              	.LEHB4:
 503 0410 48000001 		bl _ZN10GuiTriggerC1Ev
 504              	.LEHE4:
 505              		.loc 1 1819 0
 506 0414 3CA00010 		lis 5,0x10
 507 0418 7EA3AB78 		mr 3,21
 508 041c 60A50008 		ori 5,5,8
 509 0420 3880FFFF 		li 4,-1
 510 0424 38C00100 		li 6,256
 511              	.LEHB5:
 512 0428 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 513              		.loc 1 1820 0
 514 042c 3A61063C 		addi 19,1,1596
 515 0430 7E639B78 		mr 3,19
 516 0434 48000001 		bl _ZN10GuiTriggerC1Ev
 517              	.LEHE5:
 518              		.loc 1 1821 0
 519 0438 3CA00040 		lis 5,0x40
 520 043c 7E639B78 		mr 3,19
 521 0440 60A50004 		ori 5,5,4
 522 0444 3880FFFF 		li 4,-1
 523 0448 38C00200 		li 6,512
 524              	.LEHB6:
 525 044c 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 526              		.loc 1 1823 0
 527 0450 3B800000 		li 28,0
 528 0454 3B20FFFF 		li 25,-1
 529 0458 539FC00E 		rlwimi 31,28,24,0,7
 530 045c 3A210044 		addi 17,1,68
 531 0460 539F821E 		rlwimi 31,28,16,8,15
 532 0464 3A810CD8 		addi 20,1,3288
 533 0468 539F442E 		rlwimi 31,28,8,16,23
 534 046c 3C800000 		lis 4,.LC1@ha
 535 0470 533F063E 		rlwimi 31,25,0,24,31
 536 0474 38840004 		la 4,.LC1@l(4)
 537 0478 93E10CD8 		stw 31,3288(1)
 538 047c 7E238B78 		mr 3,17
 539 0480 38A00016 		li 5,22
 540 0484 7E86A378 		mr 6,20
 541 0488 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 542              	.LEHE6:
 543              		.loc 1 1824 0
 544 048c 3A41018C 		addi 18,1,396
 545 0490 7F64DB78 		mr 4,27
 546 0494 7E439378 		mr 3,18
 547              	.LEHB7:
 548 0498 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 549              	.LEHE7:
 550              		.loc 1 1825 0
 551 049c 7F63DB78 		mr 3,27
 552              	.LEHB8:
 553 04a0 48000001 		bl _ZN12GuiImageData8GetWidthEv
 554 04a4 7C7F1B78 		mr 31,3
 555 04a8 7F63DB78 		mr 3,27
 556 04ac 48000001 		bl _ZN12GuiImageData9GetHeightEv
 557 04b0 3BA102DC 		addi 29,1,732
 558 04b4 7C651B78 		mr 5,3
 559 04b8 7FE4FB78 		mr 4,31
 560 04bc 7FA3EB78 		mr 3,29
 561 04c0 48000001 		bl _ZN9GuiButtonC1Eii
 562              	.LEHE8:
 563              		.loc 1 1827 0
 564 04c4 7FA3EB78 		mr 3,29
 565 04c8 38800000 		li 4,0
 566 04cc 38A00004 		li 5,4
 567              	.LEHB9:
 568 04d0 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 569              		.loc 1 1828 0
 570 04d4 7FA3EB78 		mr 3,29
 571 04d8 38800019 		li 4,25
 572 04dc 38A0FFE7 		li 5,-25
 573 04e0 48000001 		bl _ZN10GuiElement11SetPositionEii
 574              		.loc 1 1830 0
 575 04e4 7FA3EB78 		mr 3,29
 576 04e8 7E248B78 		mr 4,17
 577 04ec 38A00000 		li 5,0
 578 04f0 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 579              		.loc 1 1831 0
 580 04f4 7FA3EB78 		mr 3,29
 581 04f8 7E449378 		mr 4,18
 582 04fc 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 583              		.loc 1 1832 0
 584 0500 7FA3EB78 		mr 3,29
 585 0504 7DE47B78 		mr 4,15
 586 0508 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 587              		.loc 1 1833 0
 588 050c 7FA3EB78 		mr 3,29
 589 0510 7E048378 		mr 4,16
 590 0514 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 591              		.loc 1 1834 0
 592 0518 7FA3EB78 		mr 3,29
 593 051c 7EA4AB78 		mr 4,21
 594 0520 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 595              		.loc 1 1835 0
 596 0524 7FA3EB78 		mr 3,29
 597 0528 48000001 		bl _ZN10GuiElement13SetEffectGrowEv
 598              		.loc 1 1837 0
 599 052c 539EC00E 		rlwimi 30,28,24,0,7
 600 0530 3B0100E8 		addi 24,1,232
 601 0534 539E821E 		rlwimi 30,28,16,8,15
 602 0538 3C800000 		lis 4,.LC2@ha
 603 053c 539E442E 		rlwimi 30,28,8,16,23
 604 0540 38840008 		la 4,.LC2@l(4)
 605 0544 533E063E 		rlwimi 30,25,0,24,31
 606 0548 7E86A378 		mr 6,20
 607 054c 93C10CD8 		stw 30,3288(1)
 608 0550 7F03C378 		mr 3,24
 609 0554 38A00016 		li 5,22
 610 0558 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 611              	.LEHE9:
 612              		.loc 1 1838 0
 613 055c 3B210234 		addi 25,1,564
 614 0560 7F64DB78 		mr 4,27
 615 0564 7F23CB78 		mr 3,25
 616              	.LEHB10:
 617 0568 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 618              	.LEHE10:
 619              		.loc 1 1839 0
 620 056c 7F63DB78 		mr 3,27
 621              	.LEHB11:
 622 0570 48000001 		bl _ZN12GuiImageData8GetWidthEv
 623 0574 7C7F1B78 		mr 31,3
 624 0578 7F63DB78 		mr 3,27
 625 057c 48000001 		bl _ZN12GuiImageData9GetHeightEv
 626 0580 3BC103D8 		addi 30,1,984
 627 0584 7C651B78 		mr 5,3
 628 0588 7FE4FB78 		mr 4,31
 629 058c 7FC3F378 		mr 3,30
 630 0590 48000001 		bl _ZN9GuiButtonC1Eii
 631              	.LEHE11:
 632              		.loc 1 1840 0
 633 0594 7FC3F378 		mr 3,30
 634 0598 38800001 		li 4,1
 635 059c 38A00004 		li 5,4
 636              	.LEHB12:
 637 05a0 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 638              		.loc 1 1841 0
 639 05a4 7FC3F378 		mr 3,30
 640 05a8 3880FFE7 		li 4,-25
 641 05ac 38A0FFE7 		li 5,-25
 642 05b0 48000001 		bl _ZN10GuiElement11SetPositionEii
 643              		.loc 1 1842 0
 644 05b4 7FC3F378 		mr 3,30
 645 05b8 7F04C378 		mr 4,24
 646 05bc 38A00000 		li 5,0
 647 05c0 48000001 		bl _ZN9GuiButton8SetLabelEP7GuiTexti
 648              		.loc 1 1843 0
 649 05c4 7FC3F378 		mr 3,30
 650 05c8 7F24CB78 		mr 4,25
 651 05cc 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 652              		.loc 1 1844 0
 653 05d0 7FC3F378 		mr 3,30
 654 05d4 7DE47B78 		mr 4,15
 655 05d8 48000001 		bl _ZN9GuiButton12SetSoundOverEP8GuiSound
 656              		.loc 1 1845 0
 657 05dc 7FC3F378 		mr 3,30
 658 05e0 7E048378 		mr 4,16
 659 05e4 48000001 		bl _ZN9GuiButton13SetSoundClickEP8GuiSound
 660              		.loc 1 1846 0
 661 05e8 7FC3F378 		mr 3,30
 662 05ec 7EA4AB78 		mr 4,21
 663 05f0 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 664              		.loc 1 1847 0
 665 05f4 7FC3F378 		mr 3,30
 666 05f8 7E649B78 		mr 4,19
 667 05fc 48000001 		bl _ZN10GuiElement10SetTriggerEP10GuiTrigger
 668              		.loc 1 1848 0
 669 0600 7FC3F378 		mr 3,30
 670 0604 48000001 		bl _ZN10GuiElement13SetEffectGrowEv
 671              		.loc 1 1850 0
 672 0608 7F43D378 		mr 3,26
 673 060c 7FA4EB78 		mr 4,29
 674 0610 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 675              		.loc 1 1851 0
 676 0614 7F43D378 		mr 3,26
 677 0618 7FC4F378 		mr 4,30
 678 061c 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 679              		.loc 1 1853 0
 680 0620 4BFFFCC1 		bl _Z7HaltGuiv
 681              		.loc 1 1854 0
 682 0624 3D200000 		lis 9,.LANCHOR0@ha
 683 0628 38800004 		li 4,4
 684 062c 3BE90000 		la 31,.LANCHOR0@l(9)
 685 0630 807F0200 		lwz 3,512(31)
 686 0634 48000001 		bl _ZN9GuiWindow8SetStateEi
 687              		.loc 1 1855 0
